sample,Arterial Pericyte,Blood Endothelial Cell,CD209+ moDC,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Th1,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,CD8 SELL Naive,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Fibroblast,GC-like B cell,Glial Cell,Goblet Cell,IL7R+ Activated DC,ILC3,Inflammatory Fibroblast,LTB+ DC,Lymphatic Endothelial Cell,MAIT,Mast Cell,Memory B cell,Monocyte Inflammatory,Myofibroblast,NK,Naive B cell,Pericyte,Plasma Cell,Plasmablast,Post-capillary venules,Proliferating Stromal Cell,Proliferating T cells,Proliferating myeloid,Resident Macrophage,Smooth Muscle Cell,Tuft Cell,gd T cell 1,gd T cell 2
CID005226-1,0.0072992700729927,0.0206283719454141,0.0025388765471278,0.0012694382735639,0.1012377023167248,0.0012694382735639,0.0003173595683909,0.0165026975563313,0.0,0.0025388765471278,0.0015867978419549,0.0529990479212948,0.0003173595683909,0.0,0.0,0.0022215169787369,0.1177403998730561,0.0193589336718502,0.0,0.5011107584893685,0.0009520787051729,0.0361789907965725,0.0,0.0114249444620755,0.0145985401459854,0.0003173595683909,0.0022215169787369,0.0,0.0,0.0012694382735639,0.0,0.0009520787051729,0.0034909552523008,0.0028562361155188,0.0057124722310377,0.0022215169787369,0.0006347191367819,0.0034909552523008,0.0428435417327832,0.0,0.0044430339574738,0.0009520787051729,0.0022215169787369,0.0003173595683909,0.0012694382735639,0.0006347191367819,0.0066645509362107,0.0028562361155188,0.0025388765471278
CID005227-1,0.0029688273132112,0.0138545274616526,0.0034636318654131,0.0,0.1687283523008411,0.0024740227610094,0.0004948045522018,0.0178129638792676,0.0,0.0049480455220188,0.0044532409698169,0.0475012370113805,0.0,0.0,0.0,0.0004948045522018,0.2093023255813953,0.0326571004453241,0.0,0.3498268184067293,0.0004948045522018,0.0252350321622958,0.0,0.0133597229094507,0.020286986640277,0.0,0.0049480455220188,0.0,0.0,0.0034636318654131,0.0004948045522018,0.0,0.0029688273132112,0.0004948045522018,0.0014844136566056,0.0019792182088075,0.0009896091044037,0.0014844136566056,0.037110341415141,0.0,0.0103908955962394,0.0004948045522018,0.0019792182088075,0.0,0.0014844136566056,0.0,0.0084116773874319,0.0019792182088075,0.0014844136566056
CID005798-1,0.0,0.0932038834951456,0.0,0.0,0.0699029126213592,0.0019417475728155,0.0,0.0174757281553398,0.0,0.0252427184466019,0.0097087378640776,0.0640776699029126,0.0,0.0,0.0077669902912621,0.0097087378640776,0.0368932038834951,0.003883495145631,0.0,0.1495145631067961,0.0,0.2271844660194174,0.0,0.0097087378640776,0.0058252427184466,0.0,0.0077669902912621,0.0,0.0,0.003883495145631,0.0,0.0,0.0388349514563106,0.0,0.0796116504854368,0.0233009708737864,0.0058252427184466,0.0174757281553398,0.0446601941747572,0.0019417475728155,0.0,0.0,0.0155339805825242,0.003883495145631,0.0019417475728155,0.0116504854368932,0.0097087378640776,0.0,0.0019417475728155
CID005799-1,0.0035945363048166,0.0296549245147376,0.0260603882099209,0.0061107117181883,0.0386412652767792,0.0019769949676491,0.00431344356578,0.0061107117181883,0.0039539899352983,0.014018691588785,0.0068296189791516,0.0061107117181883,0.0,0.007548526240115,0.0019769949676491,0.0300143781452192,0.0244428468727534,0.0,0.0,0.0265995686556434,0.0,0.0212077641984184,0.0,0.0091660675772825,0.0005391804457225,0.0327102803738317,0.0017972681524083,0.0039539899352983,0.0001797268152408,0.0012580877066858,0.0001797268152408,0.00215672178289,0.0307332854061826,0.3632278936017253,0.0030553558590941,0.0127606038820992,0.0016175413371675,0.0230050323508267,0.1897915168943206,0.0025161754133716,0.0337886412652767,0.0014378145219266,0.009705248023005,0.0005391804457225,0.0158159597411933,0.0003594536304816,0.0,0.0005391804457225,0.0
CID005800-1,0.0,0.0050761421319796,0.0,0.0,0.015228426395939,0.0,0.0,0.0050761421319796,0.0,0.0,0.0050761421319796,0.0101522842639593,0.0,0.0,0.0025380710659898,0.0025380710659898,0.0710659898477157,0.0126903553299492,0.0,0.583756345177665,0.0,0.0532994923857868,0.0203045685279187,0.0609137055837563,0.0025380710659898,0.0,0.0076142131979695,0.0,0.0,0.0,0.0,0.0,0.0380710659898477,0.0,0.0,0.0,0.0203045685279187,0.0025380710659898,0.0228426395939086,0.0,0.0,0.0,0.0050761421319796,0.0025380710659898,0.0,0.0025380710659898,0.0406091370558375,0.0,0.0076142131979695
CID005801-1,0.0,0.0049710024855012,0.0012427506213753,0.0037282518641259,0.1205468102734051,0.0024855012427506,0.0008285004142502,0.0178127589063794,0.0008285004142502,0.0223695111847555,0.0236122618061309,0.1350455675227837,0.0,0.0,0.004142502071251,0.0182270091135045,0.1789560894780447,0.0008285004142502,0.0,0.0165700082850041,0.0,0.0012427506213753,0.0020712510356255,0.0070422535211267,0.0004142502071251,0.0,0.008285004142502,0.0,0.0,0.0,0.0,0.0,0.0538525269262634,0.0045567522783761,0.0004142502071251,0.0165700082850041,0.0414250207125103,0.0004142502071251,0.2870753935376968,0.0004142502071251,0.0012427506213753,0.0,0.0037282518641259,0.0,0.0074565037282518,0.0,0.008285004142502,0.0008285004142502,0.0024855012427506
CID006004-1,0.0018111840615802,0.0645234321937966,0.0138102784695494,0.0009055920307901,0.0201494226850803,0.0009055920307901,0.0029431741000679,0.0086031242925062,0.0002263980076975,0.0172062485850124,0.0040751641385555,0.0020375820692777,0.0,0.0029431741000679,0.0011319900384876,0.0190174326465927,0.0063391442155309,0.0009055920307901,0.0,0.0326013131084446,0.0,0.0176590446004075,0.0,0.0027167760923703,0.0031695721077654,0.0115462983925741,0.0002263980076975,0.0092823183155988,0.0,0.0013583880461851,0.0018111840615802,0.2460946343672175,0.0052071541770432,0.3235227529997736,0.0009055920307901,0.0067919402309259,0.0015847860538827,0.0509395517319447,0.0301109350237717,0.0002263980076975,0.0455059995472039,0.0126782884310618,0.017885442608105,0.0009055920307901,0.0081503282771111,0.0011319900384876,0.0,0.0002263980076975,0.0002263980076975
CID007374-1,0.0,0.0061261997141106,0.0032673065141923,0.0265468654278129,0.1313048805391055,0.0106187461711251,0.0163365325709618,0.0061261997141106,0.009189299571166,0.0969981621400857,0.1490708597100265,0.0083724729426179,0.0028588931999183,0.0016336532570961,0.000816826628548,0.0030630998570553,0.0,0.0,0.0,0.0,0.0,0.0046967531141515,0.000204206657137,0.000204206657137,0.0,0.0100061261997141,0.0028588931999183,0.0151112926281396,0.0,0.0,0.0071472329997957,0.0014294465999591,0.1112926281396773,0.0228711455993465,0.0,0.0424749846845007,0.0710639166836838,0.0147028793138656,0.1490708597100265,0.0261384521135389,0.0053093730855625,0.0049009597712885,0.0171533591995099,0.0,0.0014294465999591,0.0,0.000204206657137,0.0193996324280171,0.0
CID007376-1,0.0068098480880041,0.0479308538501833,0.0070717653221581,0.0036668412781561,0.2925615505500262,0.0138816134101623,0.003404924044002,0.0123101100052383,0.000261917234154,0.0639078051335777,0.0426925091671031,0.0785751702462022,0.0,0.000261917234154,0.000523834468308,0.0324777370350969,0.1238868517548454,0.001833420639078,0.0,0.0670508119434258,0.000785751702462,0.0209533787323205,0.0,0.0039287585123101,0.003404924044002,0.0,0.0039287585123101,0.002357255107386,0.0,0.0,0.0081194342587742,0.001833420639078,0.0083813514929282,0.0110005238344683,0.000261917234154,0.0165007857517024,0.000523834468308,0.0191199580932425,0.0523834468308014,0.001047668936616,0.0230487166055526,0.0091671031953902,0.003404924044002,0.0049764274489261,0.0049764274489261,0.0,0.0,0.000785751702462,0.0
CID007378-1,0.0105177993527508,0.0134843581445523,0.0029665587918015,0.0021574973031283,0.1103020496224379,0.0032362459546925,0.000269687162891,0.0080906148867313,0.000539374325782,0.0140237324703344,0.0088996763754045,0.1391585760517799,0.000539374325782,0.0013484358144552,0.000539374325782,0.0172599784250269,0.2745415318230852,0.006202804746494,0.0,0.2219525350593311,0.0070118662351672,0.0129449838187702,0.0,0.0221143473570658,0.0072815533980582,0.0,0.0067421790722761,0.0,0.0,0.0008090614886731,0.000539374325782,0.0013484358144552,0.005933117583603,0.0032362459546925,0.0016181229773462,0.0053937432578209,0.0018878101402373,0.0043149946062567,0.0552858683926645,0.0045846817691477,0.0107874865156418,0.000269687162891,0.000269687162891,0.0,0.0018878101402373,0.0016181229773462,0.005933117583603,0.0021574973031283,0.0
CID007380-1,0.0056956875508543,0.0276647681041497,0.0141036072687822,0.0035259018171955,0.1798209926769731,0.0097640358014646,0.0081366965012205,0.0065093572009764,0.0,0.0355302413886628,0.005424464334147,0.0824518578790344,0.0,0.0016273393002441,0.0010848928668294,0.0249525359370762,0.1025223759153783,0.0037971250339029,0.0,0.1540547870897748,0.0,0.0675345809601301,0.0010848928668294,0.0046107946840249,0.0056956875508543,0.0,0.0037971250339029,0.0002712232167073,0.0,0.0040683482506102,0.0024410089503661,0.0005424464334147,0.0246813127203688,0.0122050447518307,0.0016273393002441,0.0089503661513425,0.044209384323298,0.0070518036343911,0.119338215351234,0.0016273393002441,0.0094928125847572,0.0005424464334147,0.0051532411174396,0.0002712232167073,0.0029834553837808,0.0002712232167073,0.0010848928668294,0.0032546786004882,0.0005424464334147
CID007382-1,0.0054257095158597,0.0169031719532554,0.026711185308848,0.0137729549248747,0.1012103505843071,0.0068864774624373,0.0089732888146911,0.0219115191986644,0.0025041736227045,0.0452838063439065,0.172787979966611,0.0202420701168614,0.0008347245409015,0.0008347245409015,0.0,0.0127295492487479,0.0123121869782971,0.0060517529215358,0.0,0.0843071786310517,0.0043823038397328,0.0540484140233722,0.0002086811352253,0.0093906510851419,0.0110601001669449,0.0006260434056761,0.0006260434056761,0.0125208681135225,0.0,0.0002086811352253,0.0095993322203672,0.0006260434056761,0.0335976627712854,0.1143572621035058,0.0052170283806343,0.0110601001669449,0.006677796327212,0.0102253756260434,0.0926544240400667,0.0062604340567612,0.0160684474123539,0.003338898163606,0.0223288814691151,0.0006260434056761,0.0075125208681135,0.0,0.0008347245409015,0.0056343906510851,0.0006260434056761
CID007384-1,0.0063756743501716,0.0100539480137322,0.0169200588523786,0.0110348209906817,0.2528200098087297,0.0122609122118685,0.0029426189308484,0.0107896027464443,0.0002452182442373,0.064737616478666,0.0365375183913683,0.0183913683178028,0.0,0.0007356547327121,0.0019617459538989,0.015203531142717,0.196174595389897,0.0044139283962726,0.0002452182442373,0.1194212849435998,0.0004904364884747,0.011280039234919,0.0,0.0034330554193231,0.0098087297694948,0.0009808729769494,0.0068661108386463,0.0002452182442373,0.0,0.0,0.0053948013732221,0.0049043648847474,0.045610593428151,0.0068661108386463,0.0002452182442373,0.0127513487003433,0.0022069641981363,0.0093182932810201,0.0637567435017165,0.0009808729769494,0.006620892594409,0.0004904364884747,0.0039234919077979,0.0022069641981363,0.0102991662579695,0.0,0.0,0.0090730750367827,0.0009808729769494
CID007386-1,0.0144528561596696,0.0196145905024088,0.0041293874741913,0.0008602890571231,0.1459050240880936,0.0053337921541637,0.0008602890571231,0.0086028905712319,0.0001720578114246,0.0163454920853406,0.005677907777013,0.087577426015141,0.0001720578114246,0.0005161734342739,0.0005161734342739,0.0070543702684101,0.2565381968341362,0.0024088093599449,0.0,0.1283551273227804,0.0005161734342739,0.1357536132140399,0.0003441156228492,0.0163454920853406,0.0029249827942188,0.0001720578114246,0.0147969717825189,0.0,0.0,0.0025808671713695,0.0013764624913971,0.0017205781142463,0.0115278733654507,0.0027529249827942,0.0024088093599449,0.0013764624913971,0.0,0.005677907777013,0.0701995870612525,0.0008602890571231,0.0127322780454232,0.0001720578114246,0.0041293874741913,0.0001720578114246,0.0027529249827942,0.0001720578114246,0.0015485203028217,0.001892635925671,0.0
CID007790-1,0.0012947078815342,0.0118142094189998,0.0127852403301505,0.0210390030749312,0.1351351351351351,0.0461239682796569,0.0021039003074931,0.0105195015374656,0.0009710309111506,0.0322058585531639,0.0257323191454928,0.0199061336785887,0.00728273183363,0.0016183848519177,0.001456546366726,0.0158601715487943,0.0380320440200679,0.0022657387926849,0.0,0.0359281437125748,0.0009710309111506,0.0080919242595889,0.0699142256028483,0.0053406700113286,0.0038841236446026,0.0008091924259588,0.0090629551707396,0.0,0.0,0.0025894157630684,0.0077682472892053,0.0012947078815342,0.058423693154232,0.0479041916167664,0.0017802233371095,0.0156983330636025,0.0873927820035604,0.0019420618223013,0.220747693801586,0.0067972163780547,0.0089011166855478,0.0008091924259588,0.0050169930409451,0.0012947078815342,0.0064735394076711,0.0001618384851917,0.0003236769703835,0.004369639100178,0.0001618384851917
CID007792-1,0.000468457214241,0.0073391630231105,0.0090568394753279,0.0151467832604622,0.2364147407870081,0.0210805746408494,0.0028107432854465,0.0118675827607745,0.0009369144284821,0.0371642723297938,0.0429419113054341,0.1002498438475952,0.0006246096189881,0.0018738288569643,0.0020299812617114,0.019050593379138,0.0537164272329793,0.0057776389756402,0.0,0.1161773891317926,0.0070268582136164,0.0120237351655215,0.000156152404747,0.0017176764522173,0.0023422860712054,0.000468457214241,0.0109306683322923,0.0,0.0,0.0076514678326046,0.0032792004996876,0.0021861336664584,0.0495003123048094,0.0112429731417863,0.0010930668332292,0.0163960024984384,0.0120237351655215,0.0026545908806995,0.1578700811992504,0.000156152404747,0.0023422860712054,0.0,0.004840724547158,0.0018738288569643,0.0026545908806995,0.0,0.0007807620237351,0.0035915053091817,0.000468457214241
CID007794-1,0.008629191321499,0.013560157790927,0.0189842209072978,0.0843195266272189,0.0978796844181459,0.0816074950690335,0.0029585798816568,0.0034516765285996,0.0,0.0433925049309664,0.0991124260355029,0.0285996055226824,0.0194773175542406,0.0009861932938856,0.0007396449704142,0.0207100591715976,0.0140532544378698,0.0002465483234714,0.0002465483234714,0.0648422090729783,0.0009861932938856,0.0744575936883629,0.0002465483234714,0.0056706114398422,0.0041913214990138,0.0009861932938856,0.0046844181459566,0.0,0.0,0.0014792899408284,0.003698224852071,0.0007396449704142,0.057938856015779,0.0076429980276134,0.0069033530571992,0.0066568047337278,0.0527613412228796,0.0118343195266272,0.1284516765285996,0.0007396449704142,0.0088757396449704,0.0014792899408284,0.0032051282051282,0.0007396449704142,0.0041913214990138,0.0002465483234714,0.0007396449704142,0.0066568047337278,0.0
CID007796-1,0.0012790060295998,0.0073086058834277,0.0069431755892563,0.0007308605883427,0.1637127717887813,0.0001827151470856,0.0003654302941713,0.002923442353371,0.0,0.0027407272062854,0.0042024483829709,0.0135209208843413,0.0,0.0,0.0,0.0045678786771423,0.4226201352092088,0.0091357573542846,0.0,0.1819842864973506,0.000548145441257,0.0438516353005664,0.0001827151470856,0.0063950301479992,0.0056641695596564,0.0,0.0010962908825141,0.0,0.0,0.0021925817650283,0.0001827151470856,0.0003654302941713,0.0027407272062854,0.0001827151470856,0.0003654302941713,0.0,0.0,0.0001827151470856,0.1037822035446738,0.0,0.0009135757354284,0.0,0.0045678786771423,0.0012790060295998,0.0009135757354284,0.0001827151470856,0.0014617211766855,0.0007308605883427,0.0
CID007798-1,0.0105242642759695,0.0284544923016955,0.0372247125316702,0.0134476710192944,0.1140128629896706,0.0064314948353147,0.0263106606899239,0.0076008575326447,0.0011693626973299,0.0705515494055739,0.0804911323328785,0.0060417072695381,0.0001948937828883,0.0031183005262132,0.0009744689144416,0.0179302280257259,0.0175404404599493,0.0003897875657766,0.0,0.0980315727928279,0.0007795751315533,0.2079516663418437,0.0001948937828883,0.0003897875657766,0.0035080880919898,0.0,0.0009744689144416,0.0068212824010914,0.0,0.0009744689144416,0.0025336191775482,0.0023387253946599,0.0198791658546092,0.0343013057883453,0.008380432664198,0.0074059637497563,0.0040927694406548,0.0220229974663808,0.0882868836484116,0.0011693626973299,0.0253361917754823,0.0027285129604365,0.007211069966868,0.0007795751315533,0.0089651140128629,0.0011693626973299,0.0001948937828883,0.0011693626973299,0.0
CID007800-1,0.0056475170399221,0.0179162609542356,0.02317429406037,0.0153846153846153,0.1250243427458617,0.0077896786757546,0.0044790652385589,0.0066212268743914,0.0009737098344693,0.0609542356377799,0.0385589094449853,0.0307692307692307,0.0007789678675754,0.0029211295034079,0.0007789678675754,0.0414800389483933,0.0297955209347614,0.0015579357351509,0.0,0.0444011684518013,0.0005842259006815,0.0169425511197663,0.0,0.0025316455696202,0.0052580331061343,0.0005842259006815,0.007205452775073,0.0005842259006815,0.0,0.0021421616358325,0.0025316455696202,0.0112950340798442,0.0118792599805258,0.0319376825705939,0.0009737098344693,0.0140214216163583,0.001363193768257,0.0126582278481012,0.3906523855890944,0.0019474196689386,0.007205452775073,0.001363193768257,0.007205452775073,0.0015579357351509,0.0064264849074975,0.0,0.0,0.0017526777020447,0.0003894839337877
CID007802-1,0.0042705842159207,0.0204988042364195,0.019986334130509,0.0237444482405193,0.0502220703792278,0.0362145541510078,0.003928937478647,0.0134950461223095,0.0034164673727365,0.0724291083020157,0.1547659719849675,0.0020498804236419,0.0008541168431841,0.0011957635804578,0.0003416467372736,0.0112743423300307,0.0102494021182097,0.0040997608472839,0.0,0.0550051247010591,0.0003416467372736,0.0326272634096344,0.0034164673727365,0.0030748206354629,0.0068329347454731,0.0013665869490946,0.0054663477963785,0.0107618722241202,0.0,0.0047830543218312,0.0020498804236419,0.0027331738981892,0.1409292791253843,0.0502220703792278,0.0032456440040997,0.0066621113768363,0.0145199863341305,0.0076870515886573,0.1704817218995558,0.0099077553809361,0.0145199863341305,0.0030748206354629,0.0088828151691151,0.0013665869490946,0.0056371711650153,0.0011957635804578,0.0,0.0001708233686368,0.0
CID007804-1,0.0007826767545003,0.0067831985390033,0.0318288546830159,0.0448734672580224,0.2113227237151056,0.0062614140360031,0.0049569527785024,0.010174797808505,0.0013044612575006,0.0568745108270284,0.0652230628750326,0.0148708583355074,0.0166971040960083,0.0028698147665014,0.0028698147665014,0.0255674406470127,0.0422645447430211,0.0026089225150013,0.0002608922515001,0.138012001043569,0.0026089225150013,0.0146099660840073,0.0,0.0,0.0093921210540046,0.0002608922515001,0.008087659796504,0.0,0.0,0.0010435690060005,0.0331333159405165,0.0028698147665014,0.0250456561440125,0.034176884946517,0.0010435690060005,0.0198278111140099,0.0086094442995043,0.0015653535090007,0.0973128098095486,0.0054787372815027,0.0026089225150013,0.0,0.0114792590660057,0.0015653535090007,0.0232194103835116,0.0007826767545003,0.0005217845030002,0.008087659796504,0.0002608922515001
CID008392-1,0.0060975609756097,0.0270579268292682,0.0026676829268292,0.0095274390243902,0.1733993902439024,0.0045731707317073,0.003810975609756,0.0201981707317073,0.0007621951219512,0.0788871951219512,0.0377286585365853,0.0095274390243902,0.0022865853658536,0.0015243902439024,0.0007621951219512,0.0182926829268292,0.3471798780487805,0.0003810975609756,0.0,0.0987042682926829,0.0,0.0083841463414634,0.0003810975609756,0.0034298780487804,0.0384908536585365,0.0003810975609756,0.0053353658536585,0.0003810975609756,0.0,0.0053353658536585,0.001905487804878,0.001905487804878,0.0026676829268292,0.008765243902439,0.0,0.0068597560975609,0.0034298780487804,0.0076219512195121,0.0358231707317073,0.0011432926829268,0.0076219512195121,0.0003810975609756,0.0041920731707317,0.0022865853658536,0.0049542682926829,0.0003810975609756,0.0003810975609756,0.003810975609756,0.0003810975609756
CID008394-1,0.0030062858704564,0.0049193768789286,0.0306094561355561,0.0109319486198414,0.1093194861984148,0.0068324678874009,0.0237769882481552,0.015031429352282,0.0139382344902978,0.0617655097021044,0.0338890407215086,0.0122984421973216,0.000546597430992,0.0008198961464881,0.0,0.0161246242142661,0.0019130910084722,0.0,0.0,0.0030062858704564,0.0,0.0021863897239682,0.0,0.0235036895326591,0.0010931948619841,0.074063951899426,0.0008198961464881,0.0013664935774801,0.0,0.0010931948619841,0.0,0.0046460781634326,0.0158513254987701,0.3845312927029243,0.000546597430992,0.0081989614648811,0.0054659743099207,0.0027329871549603,0.096201147854605,0.0008198961464881,0.0024596884394643,0.0010931948619841,0.0183110139382344,0.000546597430992,0.0038261820169445,0.0,0.0,0.0016397922929762,0.000273298715496
CID008396-1,0.0019167579408543,0.0134173055859802,0.0079408543263964,0.1013143483023001,0.3480284775465498,0.0136911281489594,0.0041073384446878,0.0104052573932092,0.0002738225629791,0.0952902519167579,0.0418948521358159,0.0440854326396495,0.0197152245345016,0.0008214676889375,0.0005476451259583,0.0257393209200438,0.0339539978094194,0.0,0.0,0.01013143483023,0.0,0.0038335158817086,0.0002738225629791,0.0016429353778751,0.0019167579408543,0.0,0.0054764512595837,0.0008214676889375,0.0,0.003012048192771,0.0180722891566265,0.0008214676889375,0.0194414019715224,0.0139649507119386,0.0005476451259583,0.0095837897042716,0.0164293537787513,0.0073932092004381,0.1054216867469879,0.0010952902519167,0.0062979189485213,0.0008214676889375,0.003012048192771,0.0013691128148959,0.0019167579408543,0.0,0.0,0.0035596933187294,0.0
CID008398-1,0.0146601510439804,0.0168813860506441,0.0071079520213238,0.0008884940026654,0.1925810750777432,0.0015548645046645,0.004220346512661,0.0062194580186583,0.0002221235006663,0.0199911150599733,0.0115504220346512,0.103731674811195,0.0,0.0006663705019991,0.0006663705019991,0.0051088405153265,0.1908040870724122,0.0039982230119946,0.0,0.1072856508218569,0.0008884940026654,0.1681474900044424,0.0,0.0186583740559751,0.0037760995113282,0.0,0.0013327410039982,0.0,0.0,0.0022212350066637,0.0002221235006663,0.0017769880053309,0.0031097290093291,0.0017769880053309,0.0035539760106619,0.0062194580186583,0.0,0.0035539760106619,0.0804087072412261,0.0002221235006663,0.0071079520213238,0.0004442470013327,0.0019991115059973,0.0,0.0033318525099955,0.0002221235006663,0.0022212350066637,0.0006663705019991,0.0
CID008400-1,0.0061522686490643,0.0097410920276852,0.0048705460138426,0.0005126890540886,0.3968213278646501,0.0082030248654191,0.0038451679056652,0.0110228146629069,0.0,0.0084593693924634,0.0264034862855678,0.0579338631120225,0.0,0.0010253781081773,0.0010253781081773,0.0089720584465521,0.1422712125096129,0.0012817226352217,0.0,0.0774160471673929,0.0002563445270443,0.0556267623686234,0.0,0.0082030248654191,0.000769033581133,0.0002563445270443,0.0076903358113304,0.0,0.0,0.0002563445270443,0.0017944116893104,0.0010253781081773,0.0225583183799025,0.0017944116893104,0.000769033581133,0.0120481927710843,0.0010253781081773,0.0028197897974878,0.1012560881825173,0.0005126890540886,0.001538067162266,0.0002563445270443,0.0005126890540886,0.0002563445270443,0.006664957703153,0.0,0.0025634452704434,0.0030761343245321,0.0005126890540886
CID008402-1,0.005011135857461,0.0243132887899034,0.0137342242019302,0.0005567928730512,0.2802524127691165,0.0012991833704528,0.0003711952487008,0.0295100222717149,0.0001855976243504,0.0040831477357089,0.0269116555308092,0.0957683741648107,0.0,0.0001855976243504,0.0005567928730512,0.0074239049740163,0.0924276169265033,0.0137342242019302,0.0,0.2325538233110616,0.0016703786191536,0.0217149220489977,0.0,0.0068671121009651,0.0066815144766146,0.0001855976243504,0.0057535263548626,0.0,0.0,0.0020415738678544,0.0007423904974016,0.0122494432071269,0.010022271714922,0.0022271714922048,0.000927988121752,0.0051967334818114,0.0,0.0024127691165553,0.06365998515219,0.0001855976243504,0.0098366740905716,0.0007423904974016,0.0072383073496659,0.0005567928730512,0.0048255382331106,0.0,0.0042687453600593,0.000927988121752,0.0001855976243504
CID008404-1,0.0043315613309706,0.0118133490844654,0.0041346721795629,0.008860011813349,0.186650915534554,0.0106320141760189,0.0003937783028155,0.0043315613309706,0.0003937783028155,0.0226422524118921,0.0143729080527662,0.0395747194329592,0.0005906674542232,0.0017720023626698,0.0013782240598543,0.0261862571372317,0.1984642646190195,0.008860011813349,0.0,0.2006300452845048,0.0009844457570387,0.001575113211262,0.0011813349084465,0.0100413467217956,0.0118133490844654,0.0021657806654853,0.0179169127781059,0.0,0.0,0.0009844457570387,0.0011813349084465,0.000787556605631,0.0200826934435912,0.0476471746406772,0.0,0.0068911202992715,0.0070880094506792,0.0033471155739318,0.094900570978539,0.000787556605631,0.0096475684189801,0.0,0.002362669816893,0.000787556605631,0.0021657806654853,0.0,0.0021657806654853,0.0068911202992715,0.0005906674542232
CID008406-1,0.0030058237835806,0.0340033815517565,0.0026300958106331,0.0001878639864737,0.3610745820026301,0.0041330077024234,0.0011271839188427,0.0155927108773248,0.0,0.0041330077024234,0.0475295885778696,0.2397144467405598,0.0,0.0005635919594213,0.0016907758782641,0.003569415743002,0.0465902686455006,0.0043208716888972,0.0,0.0866052977644185,0.0,0.0086417433777944,0.0,0.0152169829043772,0.0026300958106331,0.0003757279729475,0.0052601916212662,0.0,0.0,0.0011271839188427,0.0009393199323689,0.0013150479053165,0.0022543678376855,0.0007514559458951,0.0007514559458951,0.0155927108773248,0.0,0.003569415743002,0.0411422130377606,0.0,0.008078151418373,0.0,0.0013150479053165,0.0018786398647379,0.0159684388502724,0.0013150479053165,0.0050723276347924,0.009956791283111,0.0003757279729475
