sample,Arterial Pericyte,Blood Endothelial Cell,CD209+ moDC,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Tfr,CD4 Th1,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,CD8 SELL Naive,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Fibroblast,GC-like B cell,Glial Cell,Goblet Cell,IL7R+ Activated DC,ILC3,Inflammatory Fibroblast,LTB+ DC,Lymphatic Endothelial Cell,MAIT,Mast Cell,Memory B cell,Monocyte Inflammatory,Myofibroblast,NK,Naive B cell,Pericyte,Plasma Cell,Plasmablast,Post-capillary venules,Proliferating Stromal Cell,Proliferating T cells,Proliferating myeloid,Resident Macrophage,Smooth Muscle Cell,Tuft Cell,gd T cell 1,gd T cell 2
CID005093-1,0.0124408620991764,0.0304888733134746,0.0068337129840546,0.0043805852461888,0.0546697038724373,0.033117224461188,0.0,0.001577010688628,0.0164710005256702,0.0059575959348168,0.0369721394778342,0.0424040651831084,0.0098125109514631,0.0010513404590853,0.0007008936393902,0.0007008936393902,0.0105134045908533,0.0066584895742071,0.0024531277378657,0.0003504468196951,0.0366216926581391,0.0012265638689328,0.2307692307692307,0.0050814788855791,0.0313649903627124,0.0133169791484142,0.0021026809181706,0.0103381811810057,0.0064832661643595,0.0001752234098475,0.0,0.0003504468196951,0.0001752234098475,0.0345190117399684,0.0071841598037497,0.0343437883301209,0.0068337129840546,0.0388995969861573,0.0243560539688102,0.1848606973891711,0.0068337129840546,0.0127913089188715,0.0,0.0052567022954266,0.0007008936393902,0.0012265638689328,0.0001752234098475,0.0012265638689328,0.025232171018048,0.0
CID005215-1,0.0,0.0,0.0004805959389643,0.3077015499219032,0.2675717890183828,0.0066081941607593,0.0,0.0002402979694821,0.0024029796948215,0.0,0.0294365012615643,0.0984020185029436,0.0160999639553045,0.0343626096359485,0.0002402979694821,0.0,0.0104529616724738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012014898474107,0.0,0.0,0.0,0.0081701309623933,0.0,0.0048059593896431,0.1320437342304457,0.0,0.0409708037967079,0.0323200768953502,0.0,0.0002402979694821,0.0003604469542232,0.0,0.0,0.0013216388321518,0.0,0.0,0.0,0.0,0.0043253634506788,0.0002402979694821
CID005217-1,0.013624400061929,0.0305000774113639,0.0013934045517882,0.0718377457810806,0.0507818547762811,0.0156370955256231,0.0,0.0,0.0029416318315528,0.0001548227279764,0.0153274500696702,0.0120761727821644,0.008979718222635,0.034835113794705,0.0001548227279764,0.0006192909119058,0.002012695463694,0.0174949682613407,0.0058832636631057,0.0030964545595293,0.2018888372813129,0.0003096454559529,0.0520204366000928,0.0068122000309645,0.0191980182690819,0.0035609227434587,0.0001548227279764,0.0051091500232234,0.0,0.0001548227279764,0.0,0.0,0.0007741136398823,0.0257005728440935,0.0017030500077411,0.0097538318625174,0.0108375909583526,0.3200185787273572,0.0086700727666821,0.006967022758941,0.0,0.0080507818547762,0.0001548227279764,0.0040253909273881,0.0,0.0003096454559529,0.0,0.0007741136398823,0.025545750116117,0.0001548227279764
CID005219-1,0.0169892473118279,0.1094623655913978,0.0018279569892473,0.0077419354838709,0.0570967741935483,0.1111827956989247,0.0001075268817204,0.0003225806451612,0.0102150537634408,0.0002150537634408,0.0725806451612903,0.0074193548387096,0.0009677419354838,0.0002150537634408,0.0,0.0004301075268817,0.0026881720430107,0.0034408602150537,0.0002150537634408,0.0004301075268817,0.0149462365591397,0.0010752688172043,0.1679569892473118,0.0092473118279569,0.0331182795698924,0.000752688172043,0.0005376344086021,0.0041935483870967,0.0112903225806451,0.0,0.0,0.0001075268817204,0.0009677419354838,0.0778494623655914,0.0135483870967741,0.0123655913978494,0.0024731182795698,0.0269892473118279,0.0173118279569892,0.1389247311827957,0.0010752688172043,0.0362365591397849,0.002258064516129,0.0063440860215053,0.0005376344086021,0.001505376344086,0.0103225806451612,0.0011827956989247,0.0033333333333333,0.0
CID005222-1,0.0066666666666666,0.0973333333333333,0.005,0.1333333333333333,0.0983333333333333,0.023,0.0,0.0133333333333333,0.0163333333333333,0.0016666666666666,0.091,0.0163333333333333,0.011,0.0166666666666666,0.001,0.0043333333333333,0.014,0.0116666666666666,0.001,0.001,0.023,0.0043333333333333,0.031,0.0003333333333333,0.0133333333333333,0.0043333333333333,0.002,0.003,0.0036666666666666,0.0003333333333333,0.0003333333333333,0.0,0.0016666666666666,0.0646666666666666,0.03,0.0033333333333333,0.013,0.064,0.035,0.0756666666666666,0.0026666666666666,0.0083333333333333,0.0,0.0136666666666666,0.0016666666666666,0.0073333333333333,0.0006666666666666,0.0026666666666666,0.0253333333333333,0.0016666666666666
CID005224-1,0.0015748031496062,0.0153543307086614,0.002755905511811,0.0043307086614173,0.0295275590551181,0.0031496062992125,0.0,0.0011811023622047,0.0035433070866141,0.0035433070866141,0.0157480314960629,0.0047244094488188,0.0035433070866141,0.0011811023622047,0.0003937007874015,0.0,0.002755905511811,0.5145669291338583,0.0031496062992125,0.005511811023622,0.2074803149606299,0.0,0.026771653543307,0.0,0.0023622047244094,0.0118110236220472,0.0019685039370078,0.0,0.0019685039370078,0.0,0.0,0.0003937007874015,0.0019685039370078,0.0137795275590551,0.0354330708661417,0.0007874015748031,0.0043307086614173,0.0098425196850393,0.0051181102362204,0.0350393700787401,0.0007874015748031,0.0051181102362204,0.0,0.0070866141732283,0.0007874015748031,0.0023622047244094,0.0003937007874015,0.0015748031496062,0.0047244094488188,0.0015748031496062
CID005225-1,0.0073831009023789,0.0381460213289581,0.0069729286300246,0.0049220672682526,0.1958572600492206,0.0079983593109105,0.0002050861361771,0.0051271534044298,0.0061525840853158,0.0014356029532403,0.0252255947497949,0.0397867104183757,0.0535274815422477,0.0008203445447087,0.0008203445447087,0.0018457752255947,0.0082034454470877,0.0104593929450369,0.0051271534044298,0.0022559474979491,0.2011894995898277,0.0010254306808859,0.1423297785069729,0.0006152584085315,0.0149712879409351,0.0110746513535684,0.0010254306808859,0.0086136177194421,0.0002050861361771,0.0002050861361771,0.0002050861361771,0.0067678424938474,0.0030762920426579,0.0106644790812141,0.0057424118129614,0.0012305168170631,0.013740771123872,0.0024610336341263,0.0102543068088597,0.071780147662018,0.0079983593109105,0.0082034454470877,0.0022559474979491,0.0055373256767842,0.0014356029532403,0.0102543068088597,0.0,0.0030762920426579,0.0307629204265791,0.0010254306808859
CID005416-1,0.0077809798270893,0.0368876080691642,0.0043227665706051,0.0040345821325648,0.1461095100864553,0.0020172910662824,0.0002881844380403,0.0,0.0014409221902017,0.0,0.0057636887608069,0.017579250720461,0.0221902017291066,0.0,0.0005763688760806,0.000864553314121,0.0097982708933717,0.0046109510086455,0.0002881844380403,0.0,0.0112391930835734,0.0005763688760806,0.3599423631123919,0.0023054755043227,0.069164265129683,0.000864553314121,0.0002881844380403,0.000864553314121,0.0,0.0,0.0005763688760806,0.0005763688760806,0.0069164265129683,0.0020172910662824,0.0011527377521613,0.0063400576368876,0.0037463976945244,0.0095100864553314,0.0109510086455331,0.2204610951008645,0.0005763688760806,0.0103746397694524,0.0,0.0005763688760806,0.0028818443804034,0.0066282420749279,0.0002881844380403,0.0028818443804034,0.0037463976945244,0.0
CID005418-1,0.0,0.0040485829959514,0.0,0.0,0.0011567379988432,0.0,0.0,0.0,0.0,0.0,0.0,0.0017351069982648,0.0,0.0,0.0,0.0,0.0005783689994216,0.3863504916136495,0.0115673799884326,0.0,0.5320994794679005,0.0063620589936379,0.0011567379988432,0.0,0.0011567379988432,0.0456911509543088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011567379988432,0.0,0.0,0.0017351069982648,0.0,0.0023134759976865,0.0,0.0011567379988432,0.0,0.0005783689994216,0.0,0.0011567379988432
CID005420-1,0.0183309213699951,0.2884708152436083,0.0012059816690786,0.0014471780028943,0.0045827303424987,0.0021707670043415,0.0,0.0,0.0007235890014471,0.0004823926676314,0.0065123010130246,0.0041003376748673,0.0,0.0002411963338157,0.0002411963338157,0.0002411963338157,0.0004823926676314,0.0,0.0,0.0,0.0,0.0,0.1131210805595755,0.0,0.0094066570188133,0.0,0.0,0.0,0.012301013024602,0.0,0.0033767486734201,0.0,0.0,0.0048239266763145,0.0098890496864447,0.0142305836951278,0.0004823926676314,0.0012059816690786,0.0547515677761698,0.0009647853352629,0.0002411963338157,0.4170284611673902,0.0026531596719729,0.0004823926676314,0.0002411963338157,0.0045827303424987,0.0200192957067052,0.0,0.0009647853352629,0.0
CID005422-1,0.0106712564543889,0.0574870912220309,0.0096385542168674,0.0795180722891566,0.0499139414802065,0.0134251290877796,0.0,0.0003442340791738,0.0079173838209982,0.0013769363166953,0.016867469879518,0.0082616179001721,0.0068846815834767,0.0151462994836488,0.0003442340791738,0.0006884681583476,0.0154905335628227,0.0660929432013769,0.0079173838209982,0.0013769363166953,0.191394148020654,0.0,0.0895008605851979,0.0,0.0189328743545611,0.0344234079173838,0.0006884681583476,0.0165232358003442,0.0017211703958691,0.0,0.0013769363166953,0.0,0.0010327022375215,0.0406196213425129,0.0137693631669535,0.0051635111876075,0.0027538726333907,0.0922547332185886,0.0179001721170395,0.0406196213425129,0.0079173838209982,0.0271944922547332,0.0,0.0030981067125645,0.0,0.0,0.0030981067125645,0.0003442340791738,0.0203098106712564,0.0
CID005424-1,0.0026752273943285,0.0187265917602996,0.0074906367041198,0.0363830925628678,0.1070090957731407,0.0315676832530765,0.0,0.0005350454788657,0.0,0.0005350454788657,0.0117710005350454,0.0219368646334938,0.0128410914927768,0.0058855002675227,0.0,0.0005350454788657,0.0016051364365971,0.0572498662386302,0.005350454788657,0.0021401819154628,0.3857677902621723,0.0,0.088282504012841,0.0026752273943285,0.005350454788657,0.0214018191546281,0.0010700909577314,0.0048154093097913,0.0,0.0,0.0,0.0010700909577314,0.0,0.0406634563937934,0.0149812734082397,0.0016051364365971,0.0048154093097913,0.0267522739432851,0.0037453183520599,0.0358480470840021,0.0021401819154628,0.0032102728731942,0.0,0.0123060460139111,0.0005350454788657,0.0,0.0,0.0026752273943285,0.0160513643659711,0.0
CID005425-1,0.0086848635235732,0.0416873449131513,0.0071960297766749,0.0017369727047146,0.0315136476426799,0.0052109181141439,0.0,0.0024813895781637,0.0034739454094292,0.0024813895781637,0.0468982630272952,0.0109181141439205,0.0014888337468982,0.0009925558312655,0.0007444168734491,0.0007444168734491,0.009925558312655,0.0913151364764268,0.0,0.0,0.0205955334987593,0.0,0.0042183622828784,0.0002481389578163,0.0064516129032258,0.0007444168734491,0.0009925558312655,0.0002481389578163,0.0044665012406947,0.0,0.0,0.0002481389578163,0.0146401985111662,0.0136476426799007,0.0367245657568238,0.0002481389578163,0.0069478908188585,0.0193548387096774,0.0141439205955334,0.5357320099255584,0.0027295285359801,0.0364764267990074,0.0024813895781637,0.0034739454094292,0.001985111662531,0.0029776674937965,0.0002481389578163,0.0,0.0024813895781637,0.0
CID005614-1,0.0105948236718631,0.0195247464810049,0.008778568185258,0.1263811109429393,0.039654911457545,0.0444982594218253,0.0,0.0,0.0037838655970939,0.0001513546238837,0.0408657484486151,0.0198274557287725,0.0052974118359315,0.0263357045557741,0.0016649008627213,0.0009081277433025,0.0046919933403965,0.0161949447555622,0.0028757378537914,0.0071136673225367,0.1395489632208263,0.0022703193582563,0.1363705161192674,0.0021189647343726,0.0234599667019827,0.0074163765703042,0.0004540638716512,0.0068109580747691,0.0018162554866051,0.0,0.0001513546238837,0.00121083699107,0.0015135462388375,0.0588769486907825,0.0051460572120478,0.0137732707734221,0.0060541849553503,0.094445285303466,0.0036325109732102,0.0740124110791584,0.0027243832299076,0.0060541849553503,0.0001513546238837,0.0086272135613743,0.00121083699107,0.0034811563493264,0.0001513546238837,0.0030270924776751,0.016346299379446,0.0
CID005616-1,0.0125494241017706,0.0197696407082688,0.0080797662025098,0.0042977479800584,0.0947223654804882,0.0055011174144748,0.0,0.0055011174144748,0.0013752793536187,0.000515729757607,0.0128932439401753,0.0134089736977823,0.0206291903042805,0.0008595495960116,0.0017190991920233,0.0003438198384046,0.0082516761217122,0.0988482035413443,0.0055011174144748,0.001547189272821,0.1670964414646725,0.0001719099192023,0.0837201306515385,0.0006876396768093,0.040226921093347,0.0051572975760701,0.0003438198384046,0.0053292074952724,0.0,0.0,0.0,0.0,0.0001719099192023,0.0228640192539109,0.0063606670104865,0.0130651538593776,0.0061887570912841,0.0097988653945332,0.0149561629706034,0.2582086986419116,0.0060168471720818,0.0056730273336771,0.0003438198384046,0.0008595495960116,0.000515729757607,0.0001719099192023,0.0001719099192023,0.0027505587072374,0.0319752449716348,0.0008595495960116
CID005618-1,0.0131362889983579,0.016967706622879,0.0091224229155263,0.0286444079547527,0.0386790731618317,0.010034665207079,0.0,0.0007297938332421,0.0049261083743842,0.0014595876664842,0.0176975004561211,0.0173326035395,0.0113118044152526,0.0124064951651158,0.0014595876664842,0.0018244845831052,0.0071154898741105,0.0010946907498631,0.0005473453749315,0.0001824484583105,0.0191570881226053,0.0005473453749315,0.2127349023900748,0.0014595876664842,0.0167852581645685,0.0047436599160737,0.0020069330414158,0.0052910052910052,0.0009122422915526,0.000364896916621,0.0001824484583105,0.0007297938332421,0.0047436599160737,0.037401933953658,0.0147783251231527,0.0576537128261266,0.0176975004561211,0.1227878124429848,0.0083926290822842,0.1384783798576902,0.0111293559569421,0.0085750775405947,0.0007297938332421,0.0054734537493158,0.0010946907498631,0.0045612114577631,0.000364896916621,0.0012771392081736,0.1034482758620689,0.0018244845831052
CID005620-1,0.0084022581068662,0.0332151765787055,0.00603912301431,0.0473939871340422,0.0569778127871865,0.0211369305500853,0.0,0.0101089667848234,0.0128659577261389,0.0034134173559144,0.0535643954312721,0.0319023237495076,0.0157542339503741,0.0119469607457004,0.0014441381121176,0.0018379939608769,0.0061704082972298,0.0077458316922672,0.0032821320729946,0.001181567546278,0.0760141788105553,0.0026257056583956,0.0695811999474858,0.0018379939608769,0.0257319154522778,0.0114218196140212,0.003019561507155,0.0061704082972298,0.001181567546278,0.0003938558487593,0.0,0.0001312852829197,0.0007877116975187,0.0492319810949192,0.0294079033740317,0.006695549428909,0.0231062097938821,0.0941315478534856,0.0082709728239464,0.1357489825390573,0.0277011946960745,0.0149665222528554,0.0017067086779572,0.0270447682814756,0.0010502822633582,0.0059078377313903,0.0001312852829197,0.0040698437705133,0.0370224497833792,0.0005251411316791
CID005844-1,0.0172011042684221,0.0528774686770014,0.004884264174984,0.0002123593119558,0.0195370566999362,0.0125291994053939,0.0,0.0002123593119558,0.003610108303249,0.0010617965597791,0.0566999362922064,0.0025483117434699,0.0,0.0,0.0002123593119558,0.0002123593119558,0.0012741558717349,0.0205988532597154,0.0002123593119558,0.0,0.0363134423444468,0.0023359524315141,0.4119770651943087,0.0008494372478233,0.0327033340411977,0.0025483117434699,0.0004247186239116,0.0025483117434699,0.0490550010617965,0.0,0.0,0.0,0.0108303249097472,0.0380123168400934,0.0176258228923338,0.0265449139944786,0.0019112338076024,0.0093438097260564,0.0373752389042259,0.1008706731790189,0.0006370779358674,0.0095561690380123,0.0012741558717349,0.0019112338076024,0.0008494372478233,0.0031853896793374,0.0057337014228073,0.0008494372478233,0.0008494372478233,0.0
CID005845-1,0.0,0.0,0.0,0.0080862533692722,0.1516172506738544,0.0006738544474393,0.0,0.0,0.0350404312668463,0.0033692722371967,0.0512129380053908,0.1502695417789757,0.0491913746630727,0.0,0.0,0.0,0.0006738544474393,0.0195417789757412,0.0067385444743935,0.0,0.1805929919137466,0.0006738544474393,0.0026954177897574,0.0336927223719676,0.0107816711590296,0.0397574123989218,0.0006738544474393,0.0013477088948787,0.0,0.0,0.0,0.0,0.0,0.0640161725067385,0.0006738544474393,0.0,0.0060646900269541,0.034366576819407,0.0013477088948787,0.0269541778975741,0.0033692722371967,0.0,0.0,0.0788409703504043,0.0,0.0,0.0006738544474393,0.0289757412398921,0.0,0.0080862533692722
CID005860-1,0.0074061012167166,0.0174572385822606,0.0038793863516134,0.0061717510139305,0.076000705342973,0.0035267148651031,0.0,0.0001763357432551,0.0007053429730206,0.0003526714865103,0.0074061012167166,0.0091694586492682,0.0091694586492682,0.0040557220948686,0.0008816787162757,0.0003526714865103,0.0049374008111444,0.0114618233115852,0.0007053429730206,0.0005290072297654,0.0192205960148122,0.0001763357432551,0.3591959090107565,0.0,0.0578381237876917,0.0010580144595309,0.0005290072297654,0.0084641156762475,0.0001763357432551,0.0,0.0005290072297654,0.0014106859460412,0.0,0.0176335743255157,0.002292364662317,0.0275083759478046,0.0049374008111444,0.0088167871627578,0.0052900722976547,0.3055898430611885,0.0001763357432551,0.0051137365543995,0.0,0.0028213718920825,0.0005290072297654,0.0021160289190618,0.0001763357432551,0.0012343502027861,0.0026450361488273,0.0001763357432551
CID005868-1,0.0117270788912579,0.1377398720682302,0.0002132196162046,0.0046908315565031,0.0066098081023454,0.000639658848614,0.0,0.0,0.0025586353944562,0.0010660980810234,0.0031982942430703,0.0023454157782515,0.0,0.0,0.0004264392324093,0.0,0.0014925373134328,0.2027718550106609,0.0019189765458422,0.000639658848614,0.2481876332622601,0.0068230277185501,0.0341151385927505,0.0010660980810234,0.0038379530916844,0.0479744136460554,0.0004264392324093,0.0019189765458422,0.0036247334754797,0.0,0.0,0.0,0.000639658848614,0.0091684434968017,0.0023454157782515,0.0023454157782515,0.0002132196162046,0.0072494669509594,0.020682302771855,0.1509594882729211,0.0031982942430703,0.0601279317697228,0.0017057569296375,0.000639658848614,0.0002132196162046,0.0002132196162046,0.0127931769722814,0.0008528784648187,0.000639658848614,0.0
CID005874-1,0.0107924761023743,0.0203515263644773,0.0107924761023743,0.0863398088189947,0.0699969164353993,0.0385445575084798,0.0,0.0,0.0092506938020351,0.0009250693802035,0.0163428923835954,0.0234350909651557,0.0107924761023743,0.0169596053037311,0.0009250693802035,0.0006167129201356,0.0067838421214924,0.0413197656490903,0.0033919210607462,0.001850138760407,0.0508788159111933,0.001850138760407,0.1520197348134443,0.0231267345050878,0.0188097440641381,0.0172679617637989,0.0012334258402713,0.01140918902251,0.0009250693802035,0.0,0.0,0.0049337033610854,0.0,0.114400246685168,0.0160345359235275,0.0070921985815602,0.0160345359235275,0.0653715695343817,0.0070921985815602,0.0672217082947887,0.0003083564600678,0.0061671292013567,0.0,0.0052420598211532,0.0003083564600678,0.001850138760407,0.0009250693802035,0.0030835646006783,0.0363860622880049,0.0006167129201356
CID005875-1,0.0069582504970178,0.016235917826375,0.0016567263088137,0.1216037110669317,0.0384360503644797,0.0705765407554672,0.0008283631544068,0.0001656726308813,0.0016567263088137,0.0028164347249834,0.0420808482438701,0.0308151093439363,0.0079522862823061,0.0397614314115308,0.0011597084161696,0.0006626905235255,0.0092776673293571,0.0069582504970178,0.0043074884029158,0.0023194168323392,0.0777004638833664,0.0003313452617627,0.0488734261100066,0.0220344599072233,0.0062955599734923,0.0053015241882041,0.0009940357852882,0.0109343936381709,0.0,0.0001656726308813,0.0,0.0014910536779324,0.0004970178926441,0.1399933730947647,0.0016567263088137,0.0024850894632206,0.0051358515573227,0.192677269715043,0.0023194168323392,0.0331345261762756,0.0024850894632206,0.0079522862823061,0.0001656726308813,0.0082836315440689,0.0004970178926441,0.0008283631544068,0.0001656726308813,0.0023194168323392,0.0187210072895957,0.0003313452617627
CID006320-1,0.0161725067385444,0.0748727163821503,0.0080862533692722,0.0086852351003294,0.0721772985923929,0.0131775980832584,0.0,0.011979634621144,0.0095837076969152,0.0011979634621144,0.0500149745432764,0.0685834082060497,0.0263551961665169,0.0026954177897574,0.0,0.0023959269242288,0.0197663971248876,0.011979634621144,0.0002994908655286,0.0,0.1671159029649595,0.0110811620245582,0.0527103923330338,0.0,0.0374363581910751,0.0083857442348008,0.0020964360587002,0.0113806528900868,0.0002994908655286,0.0,0.0,0.0,0.0002994908655286,0.0317460317460317,0.0176699610661874,0.008984725965858,0.0113806528900868,0.0158730158730158,0.0200658879904162,0.0781671159029649,0.0011979634621144,0.0227613057801737,0.0005989817310572,0.002994908655286,0.0005989817310572,0.001497454327643,0.007487271638215,0.0047918538484576,0.0844564240790655,0.0008984725965858
CID006322-1,0.0167597765363128,0.0323693723299375,0.0041077883667433,0.0200460072297075,0.0285902070325336,0.007394019060138,0.0,0.0003286230693394,0.0003286230693394,0.0013144922773578,0.014788038120276,0.035162668419323,0.0062438383174498,0.0077226421294774,0.0008215576733486,0.0003286230693394,0.0054222806441012,0.0542228064410121,0.0046007229707525,0.002464673020046,0.2472888596779494,0.0004929346040092,0.2127834373973053,0.0023003614853762,0.0417351298061123,0.0070653959907985,0.0001643115346697,0.0088728228721656,0.0,0.0,0.0021360499507065,0.0,0.0,0.0142951035162668,0.0082155767334866,0.0054222806441012,0.0134735458429181,0.0754189944134078,0.0046007229707525,0.0714755175813342,0.0016431153466973,0.0101873151495234,0.0003286230693394,0.0044364114360828,0.0001643115346697,0.0008215576733486,0.0003286230693394,0.0064081498521196,0.0162668419323036,0.0006572461386789
