sample,Arterial Pericyte,Blood Endothelial Cell,CD209+ moDC,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Tfr,CD4 Th1,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,CD8 SELL Naive,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Fibroblast,GC-like B cell,Glial Cell,Goblet Cell,IL7R+ Activated DC,ILC3,Inflammatory Fibroblast,LTB+ DC,Lymphatic Endothelial Cell,MAIT,Mast Cell,Memory B cell,Monocyte Inflammatory,Myofibroblast,NK,Naive B cell,Pericyte,Plasma Cell,Plasmablast,Post-capillary venules,Proliferating Stromal Cell,Proliferating T cells,Proliferating myeloid,Resident Macrophage,Smooth Muscle Cell,Tuft Cell,gd T cell 1,gd T cell 2
CID006328-1,0.0089418777943368,0.1304851796655075,0.001987083954297,0.0180493459181983,0.0352707401887729,0.0076171551581387,0.0,0.0001655903295247,0.0008279516476237,0.0001655903295247,0.0069547938400397,0.0110945520781586,0.0064580228514654,0.0009935419771485,0.0,0.0008279516476237,0.0061268421924159,0.0059612518628912,0.000662361318099,0.0129160457029309,0.2054975989402219,0.0206987911905944,0.2770326212949164,0.0014903129657228,0.0208643815201192,0.0049677098857426,0.0004967709885742,0.0041397582381188,0.0003311806590495,0.0,0.0,0.0,0.0,0.0245073687696638,0.0018214936247723,0.0122536843848319,0.0034773969200198,0.0205332008610697,0.0157310813048517,0.0516641828117237,0.0003311806590495,0.0577910250041397,0.0003311806590495,0.0008279516476237,0.000662361318099,0.0014903129657228,0.0,0.0079483358171882,0.0082795164762377,0.001324722636198
CID006331-1,0.0010311936065996,0.0097963392626965,0.0208816705336426,0.0074761536478473,0.1469450889404485,0.0644496004124774,0.0,0.0048981696313482,0.0203660737303428,0.0043825728280484,0.137148749677752,0.0616138179943284,0.0448569218870843,0.0036091776230987,0.0005155968032998,0.0005155968032998,0.0201082753286929,0.0061871616395978,0.0018045888115493,0.0,0.0574890435679298,0.0020623872131992,0.022686259345192,0.0007733952049497,0.0144367104923949,0.0061871616395978,0.0010311936065996,0.0030935808197989,0.0,0.0,0.0,0.0082495488527971,0.0018045888115493,0.0301624129930394,0.0288734209847898,0.0023201856148491,0.0118587264758958,0.0234596545501417,0.0010311936065996,0.1423047177107502,0.0010311936065996,0.0054137664346481,0.0,0.0185614849187935,0.0010311936065996,0.014178912090745,0.0002577984016499,0.0007733952049497,0.0438257282804846,0.0005155968032998
CID006336-1,0.00792697573865,0.0228200816718712,0.0045640163343742,0.0619745375930819,0.0665385539274561,0.0233005044439106,0.0002402113860196,0.0,0.0009608455440787,0.0002402113860196,0.0112899351429257,0.0136920490031227,0.0184962767235166,0.0160941628633197,0.0009608455440787,0.0002402113860196,0.0052846504924333,0.018976699495556,0.0043238049483545,0.0026423252462166,0.1460485226999759,0.0038433821763151,0.2416526543358155,0.0009608455440787,0.02378092721595,0.0021619024741772,0.000720634158059,0.0093682440547681,0.0,0.0,0.0,0.0028825366322363,0.0084073985106894,0.0345904395868364,0.0012010569300984,0.0172952197934182,0.005524861878453,0.0098486668268075,0.0060052846504924,0.1551765553687245,0.0012010569300984,0.0096084554407878,0.0002402113860196,0.000720634158059,0.0009608455440787,0.0036031707902954,0.0,0.0040835935623348,0.029305789094403,0.0002402113860196
CID006340-1,0.0072438771990341,0.0267333563297688,0.0051741979993101,0.1195239737840634,0.0336322869955156,0.0262159365298378,0.0,0.0079337702656088,0.0056916177992411,0.0037944118661607,0.0489824077268023,0.0150051741979993,0.0250086236633321,0.01879958606416,0.0006898930665746,0.0006898930665746,0.0063815108658157,0.019834425664022,0.000517419799931,0.0,0.0400137978613314,0.004656778199379,0.0275957226629872,0.003621938599517,0.0175922731976543,0.0086236633321835,0.002069679199724,0.003104518799586,0.0032769920662297,0.0012073128665056,0.0,0.0001724732666436,0.0008623663332183,0.0733011383235598,0.0381165919282511,0.0043118316660917,0.0212142117971714,0.177302518109693,0.0298378751293549,0.0677819937909624,0.001034839599862,0.0131079682649189,0.0017247326664367,0.0062090375991721,0.0001724732666436,0.0058640910658847,0.0008623663332183,0.0017247326664367,0.0719213521904104,0.0008623663332183
CID006468-1,0.0036843721215842,0.0250230273257599,0.000460546515198,0.1656432299662266,0.0569542523794903,0.0308566165182683,0.0,0.0,0.0039914031317163,0.00076757752533,0.0176542830825913,0.0130488179306109,0.0201105311636475,0.0342339576297206,0.001074608535462,0.0015351550506601,0.0062941357077064,0.0153515505066011,0.0033773411114522,0.0093644458090267,0.1369358305188824,0.0023027325759901,0.0023027325759901,0.0122812404052809,0.000921093030396,0.0016886705557261,0.000153515505066,0.0081363217684986,0.0,0.000153515505066,0.0,0.000307031010132,0.000460546515198,0.1438440282468529,0.001074608535462,0.0,0.0095179613140927,0.2129260055265582,0.0019957015658581,0.0339269266195885,0.0018421860607921,0.0044519496469143,0.000307031010132,0.0026097635861221,0.001228124040528,0.0013816395455941,0.000307031010132,0.0024562480810561,0.0069081977279705,0.000153515505066
CID006469-1,0.0004309416074121,0.0025856496444731,0.0,0.0071105365223012,0.202758026287438,0.0021547080370609,0.0,0.000215470803706,0.0004309416074121,0.0,0.0043094160741219,0.0161603102779573,0.0848954966602025,0.000215470803706,0.000215470803706,0.0004309416074121,0.0019392372333548,0.0030165912518853,0.0073260073260073,0.0030165912518853,0.2197802197802197,0.0004309416074121,0.0019392372333548,0.0,0.0180995475113122,0.0364145658263305,0.000215470803706,0.006679594914889,0.0,0.0,0.0,0.0004309416074121,0.0092652445593622,0.0312432665373841,0.0012928248222365,0.0004309416074121,0.0012928248222365,0.0004309416074121,0.0043094160741219,0.2904546433958199,0.0,0.00883430295195,0.000215470803706,0.000215470803706,0.0006464124111182,0.0004309416074121,0.0,0.0168067226890756,0.0129282482223658,0.0
CID006478-1,0.0265916645359243,0.0700588084888775,0.0046024034773715,0.0033239580669905,0.0795193045256967,0.009204806954743,0.0002556890820761,0.0007670672462285,0.0194323702377908,0.0020455126566095,0.0250575300434671,0.0130401431858859,0.0153413449245717,0.0015341344924571,0.0002556890820761,0.0010227563283047,0.0048580925594477,0.0086934287905906,0.0017898235745333,0.0020455126566095,0.1217080030682689,0.0214778828944004,0.062899514190744,0.0023012017386857,0.0140628995141907,0.0033239580669905,0.0030682689849143,0.0056251598056762,0.0017898235745333,0.0,0.0,0.0015341344924571,0.0023012017386857,0.0345180260802863,0.0053694707236001,0.0,0.0081820506264382,0.017131168499105,0.0403988749680388,0.2531321912554334,0.0227563283047813,0.0115060086934287,0.0017898235745333,0.0028125799028381,0.0005113781641523,0.0086934287905906,0.0,0.0127844541038097,0.0496036819227818,0.0012784454103809
CID006480-1,0.0041771094402673,0.0659983291562238,0.0008354218880534,0.0008354218880534,0.0827067669172932,0.0008354218880534,0.0,0.0050125313283208,0.0183792815371762,0.0041771094402673,0.0492898913951545,0.1495405179615705,0.0025062656641604,0.0,0.0016708437761069,0.0016708437761069,0.0066833751044277,0.0242272347535505,0.0,0.0200501253132832,0.0543024227234753,0.0008354218880534,0.012531328320802,0.0008354218880534,0.0659983291562238,0.0066833751044277,0.0016708437761069,0.0091896407685881,0.0,0.0008354218880534,0.0,0.0008354218880534,0.0,0.0350877192982456,0.0075187969924812,0.0,0.0593149540517961,0.0434419381787802,0.0192147034252297,0.1286549707602339,0.0267335004177109,0.0284043441938178,0.0008354218880534,0.0091896407685881,0.0016708437761069,0.0175438596491228,0.0,0.0033416875522138,0.0267335004177109,0.0
CID006484-1,0.0078585461689587,0.056237721021611,0.0022102161100196,0.0390471512770137,0.118369351669941,0.0446954813359528,0.0,0.0002455795677799,0.0137524557956778,0.0012278978388998,0.0336444007858546,0.0564833005893909,0.0211198428290766,0.0191552062868369,0.0002455795677799,0.0009823182711198,0.0073673870333988,0.018664047151277,0.0031925343811394,0.0007367387033398,0.0704813359528487,0.0036836935166994,0.005893909626719,0.0049115913555992,0.0582023575638506,0.0157170923379174,0.0002455795677799,0.006139489194499,0.0,0.0,0.0,0.0046660117878192,0.0,0.0633595284872298,0.0019646365422396,0.0,0.0108055009823182,0.0491159135559921,0.0132612966601178,0.1893418467583497,0.0044204322200392,0.0076129666011787,0.0,0.0063850687622789,0.0022102161100196,0.006139489194499,0.0,0.0112966601178781,0.0189096267190569,0.0
CID006486-1,0.0030763971970603,0.0295675952828576,0.0099128354127499,0.0126474106990258,0.0950264911980858,0.0052982396171594,0.0,0.0116219449666723,0.0076909929926508,0.0018800205093146,0.0442659374465903,0.039822252606392,0.0176038284054007,0.0112801230558878,0.0041018629294137,0.0017091095539224,0.0073491710818663,0.0105964792343189,0.0061527943941206,0.0,0.1105793881387797,0.0136728764313792,0.0102546573235344,0.0,0.0396513416509998,0.0083746368142197,0.0010254657323534,0.0049564177063749,0.0001709109553922,0.0,0.0,0.0041018629294137,0.0037600410186292,0.0030763971970603,0.0140146983421637,0.0001709109553922,0.0292257733720731,0.0034182191078448,0.0082037258588275,0.3125961374124081,0.0003418219107844,0.0141856092975559,0.0020509314647068,0.0064946163049051,0.0006836438215689,0.0030763971970603,0.0,0.0047855067509827,0.0799863271235686,0.0015381985985301
CID006493-1,0.008382229673093,0.0444258172673931,0.0022352612461581,0.0128527521654093,0.0810282201732327,0.0162056440346465,0.0,0.0027940765576976,0.0086616373288628,0.0019558535903883,0.0340877340039117,0.0075440067057837,0.0089410449846325,0.0117351215423302,0.001117630623079,0.001117630623079,0.008382229673093,0.0134115674769488,0.0067057837384744,0.0044705224923162,0.1139983235540653,0.0176026823134953,0.0972338642078793,0.0041911148365465,0.0201173512154233,0.0067057837384744,0.0025146689019279,0.0092204526404023,0.0008382229673093,0.0,0.0,0.004749930148086,0.001117630623079,0.0522492316289466,0.004749930148086,0.0025146689019279,0.0245878737077395,0.201173512154233,0.0279407655769768,0.0458228555462419,0.0019558535903883,0.0189997205923442,0.0002794076557697,0.0103380832634814,0.0005588153115395,0.0094998602961721,0.0,0.0086616373288628,0.0363229952500698,0.0
CID006494-1,0.0181323662737987,0.028467815049864,0.0050770625566636,0.1205802357207615,0.0698096101541251,0.0750679963735267,0.0003626473254759,0.0005439709882139,0.0036264732547597,0.0010879419764279,0.0484134179510426,0.0295557570262919,0.0177697189483227,0.0219401631912964,0.0007252946509519,0.0016319129646418,0.0050770625566636,0.0023572076155938,0.0029011786038077,0.0010879419764279,0.1019038984587488,0.0007252946509519,0.0516772438803263,0.0010879419764279,0.0455122393472348,0.0034451495920217,0.0014505893019038,0.013961922030825,0.0,0.0,0.0,0.0016319129646418,0.0061650045330915,0.0529465095194922,0.0027198549410698,0.0018132366273798,0.013599274705349,0.098640072529465,0.0099728014505893,0.0837715321849501,0.0023572076155938,0.0116047144152311,0.0003626473254759,0.0030825022665457,0.0014505893019038,0.0010879419764279,0.0005439709882139,0.0036264732547597,0.0304623753399818,0.0001813236627379
CID006494-2,0.0308742281442963,0.0337991550211244,0.0025999350016249,0.0513487162820929,0.0269743256418589,0.0302242443938901,0.0,0.0,0.0016249593760155,0.0009749756256093,0.0201494962625934,0.0081247968800779,0.0084497887552811,0.0113747156321091,0.0035749106272343,0.0019499512512187,0.011049723756906,0.0048748781280467,0.0064998375040623,0.005524861878453,0.4592135196620084,0.0051998700032499,0.0243743906402339,0.0006499837504062,0.0302242443938901,0.0097497562560935,0.0,0.0051998700032499,0.0,0.0016249593760155,0.0,0.0,0.0048748781280467,0.029899252518687,0.0025999350016249,0.0016249593760155,0.0019499512512187,0.0386740331491712,0.0061748456288592,0.0584985375365615,0.005524861878453,0.029899252518687,0.0003249918752031,0.0012999675008124,0.0012999675008124,0.0019499512512187,0.0003249918752031,0.0032499187520311,0.0149496262593435,0.0006499837504062
CID006515-1,0.0029006526468455,0.0670775924583031,0.0,0.0386149383611312,0.0971718636693255,0.0346265409717186,0.0,0.0009064539521392,0.0056200145032632,0.0048948513415518,0.0380710659898477,0.1011602610587382,0.0123277737490935,0.0065264684554024,0.0,0.0003625815808556,0.0050761421319796,0.0065264684554024,0.0021754894851341,0.001087744742567,0.2083031182015953,0.0005438723712835,0.0027193618564176,0.0021754894851341,0.003444525018129,0.0099709934735315,0.0005438723712835,0.0019941986947063,0.0,0.0001812907904278,0.0,0.0016316171138506,0.0005438723712835,0.089557650471356,0.002356780275562,0.0007251631617113,0.0357142857142857,0.1247280638143582,0.0097897026831036,0.0096084118926758,0.002356780275562,0.0172226250906453,0.0,0.0114213197969543,0.0003625815808556,0.0029006526468455,0.0009064539521392,0.0021754894851341,0.0310007251631617,0.0019941986947063
CID006527-1,0.0140501792114695,0.0949103942652329,0.002437275985663,0.0186379928315412,0.0511827956989247,0.0012903225806451,0.0,0.0010035842293906,0.0027240143369175,0.0001433691756272,0.0124731182795698,0.0044444444444444,0.0020071684587813,0.003584229390681,0.0012903225806451,0.0005734767025089,0.0043010752688172,0.0028673835125448,0.0012903225806451,0.0010035842293906,0.0562007168458781,0.0041577060931899,0.3210035842293907,0.0001433691756272,0.061505376344086,0.0022939068100358,0.0,0.0058781362007168,0.0001433691756272,0.0,0.0002867383512544,0.0002867383512544,0.0015770609318996,0.0002867383512544,0.0037275985663082,0.0054480286738351,0.0133333333333333,0.0093189964157706,0.145089605734767,0.0098924731182795,0.0,0.0622222222222222,0.0022939068100358,0.0022939068100358,0.0010035842293906,0.0011469534050179,0.0540501792114695,0.0078853046594982,0.0073118279569892,0.0010035842293906
CID006542-1,0.0,0.0393759286775631,0.0027241208519068,0.0138682516097077,0.2565626547795938,0.0086676572560673,0.0,0.0004952947003467,0.0101535413571074,0.0004952947003467,0.0287270926201089,0.0160970777612679,0.0430906389301634,0.0009905894006934,0.0002476473501733,0.0002476473501733,0.0076770678553739,0.0044576523031203,0.0029717682020802,0.0052005943536404,0.1394254581475978,0.0284794452699356,0.0128776622090143,0.0,0.0183259039128281,0.0047052996532937,0.00074294205052,0.0269935611688954,0.0,0.0,0.0,0.0009905894006934,0.00074294205052,0.1263001485884101,0.0019811788013868,0.0002476473501733,0.0017335314512134,0.0448241703813769,0.0032194155522535,0.0601783060921248,0.0004952947003467,0.016840019811788,0.0002476473501733,0.0022288261515601,0.0009905894006934,0.0002476473501733,0.0,0.0052005943536404,0.0510153541357107,0.0089153046062407
CID006544-1,0.0081654872074033,0.090364725095264,0.0016330974414806,0.0016330974414806,0.0370168753402286,0.0032661948829613,0.0,0.0016330974414806,0.0054436581382689,0.0010887316276537,0.0353837778987479,0.0212302667392487,0.0054436581382689,0.0005443658138268,0.0,0.0065323897659227,0.0125204137180185,0.0136091453456722,0.0081654872074033,0.0,0.2934131736526946,0.0206859009254218,0.0179640718562874,0.0059880239520958,0.0544365813826891,0.0136091453456722,0.0027218290691344,0.0054436581382689,0.0,0.0005443658138268,0.0,0.0005443658138268,0.0010887316276537,0.0283070223189983,0.0065323897659227,0.0,0.0326619488296135,0.0495372890582471,0.029940119760479,0.0729450190528034,0.0043549265106151,0.0206859009254218,0.0043549265106151,0.0043549265106151,0.0016330974414806,0.0130647795318454,0.0,0.0370168753402286,0.0212302667392487,0.0032661948829613
CID006548-1,0.0091962479308442,0.0862608055913187,0.0007356998344675,0.0590399117160198,0.0590399117160198,0.0231745447857274,0.0,0.0036784991723376,0.0027588743792532,0.0007356998344675,0.0358653669302924,0.0595916865918705,0.0090123229722273,0.0134265219790325,0.0001839249586168,0.0,0.007908773220526,0.0040463490895714,0.0012874747103181,0.0005517748758506,0.0351296670958249,0.0057016737171234,0.006253448592974,0.001471399668935,0.0191281956961559,0.0080926981791429,0.0005517748758506,0.0025749494206363,0.0005517748758506,0.0,0.0018392495861688,0.0007356998344675,0.0012874747103181,0.0526025381644289,0.0114033474342468,0.0009196247930844,0.0139782968548832,0.1467721169762736,0.0091962479308442,0.1942247562994298,0.0125068971859481,0.0573845870884679,0.0040463490895714,0.0025749494206363,0.0,0.0003678499172337,0.001471399668935,0.0036784991723376,0.0279565937097664,0.0011035497517013
CID006551-1,0.0074181291840057,0.258187081599421,0.0009046499004885,0.0027139497014655,0.2355708340872082,0.0112176587660575,0.0,0.0012665098606839,0.0113985887461552,0.0005427899402931,0.030939026596707,0.0472227248055002,0.0307580966166093,0.0016283698208793,0.0,0.0003618599601954,0.0014474398407816,0.0209878776913334,0.0010855798805862,0.0001809299800977,0.1053012484168626,0.0009046499004885,0.0280441469151438,0.0,0.0448706350642301,0.0034376696218563,0.0007237199203908,0.0047041794825402,0.0,0.0,0.0010855798805862,0.0007237199203908,0.0003618599601954,0.0218925275918219,0.0110367287859598,0.0010855798805862,0.0083227790844943,0.0003618599601954,0.0175502080694771,0.0123032386466437,0.0,0.0593450334720463,0.0,0.0012665098606839,0.0009046499004885,0.0023520897412701,0.0,0.0003618599601954,0.0090464990048851,0.0001809299800977
CID007329-1,0.0119216576781152,0.2196991200681237,0.0031223389156968,0.0017030939540164,0.0632983252909452,0.0017030939540164,0.0,0.0087993187624183,0.0207209764405336,0.0014192449616803,0.0105024127164348,0.003690036900369,0.0107862617087709,0.0011353959693443,0.0,0.000283848992336,0.0014192449616803,0.0164632415554924,0.0025546409310246,0.0,0.0334941810956571,0.0045415838773772,0.0428611978427476,0.0,0.0289525972182798,0.0068123758160658,0.0,0.0034061879080329,0.0028384899233607,0.0,0.0,0.0,0.0005676979846721,0.0028384899233607,0.007663922793074,0.0005676979846721,0.0019869429463525,0.0005676979846721,0.033210332103321,0.2086290093670167,0.0718137950610275,0.1072949191030371,0.03690036900369,0.0175986375248367,0.000283848992336,0.0008515469770082,0.0,0.000283848992336,0.0065285268237297,0.000283848992336
CID007330-1,0.0052694203637599,0.0329763725990141,0.0067992520822709,0.0260071392146863,0.22760496345402,0.048784633690294,0.0001699813020567,0.0010198878123406,0.0035696073431922,0.0010198878123406,0.0975692673805881,0.0362060173380928,0.0904300526942036,0.0054394016658167,0.0020397756246812,0.0010198878123406,0.0258371579126296,0.0033996260411354,0.0033996260411354,0.0,0.0812510623831378,0.000679925208227,0.0356960734319224,0.0,0.0197178310385857,0.009009009009009,0.0001699813020567,0.041305456399796,0.0,0.0,0.0,0.0023797382287948,0.0096889342172361,0.0001699813020567,0.0083290838007819,0.0005099439061703,0.0236274009858915,0.0,0.0033996260411354,0.0001699813020567,0.0,0.0118986911439741,0.0005099439061703,0.0166581676015638,0.0010198878123406,0.0005099439061703,0.0001699813020567,0.0020397756246812,0.1118476967533571,0.000679925208227
CID007338-1,0.0168389955686853,0.0295420974889217,0.0067946824224519,0.021861152141802,0.038109305760709,0.0129985228951255,0.0,0.0073855243722304,0.0091580502215657,0.0044313146233382,0.0676514032496307,0.0197932053175775,0.0094534711964549,0.0115214180206794,0.0020679468242245,0.0005908419497784,0.010930576070901,0.0124076809453471,0.0032496307237813,0.0002954209748892,0.1967503692762186,0.0056129985228951,0.0537666174298375,0.0,0.038109305760709,0.0457902511078286,0.0038404726735598,0.0100443131462333,0.0032496307237813,0.0,0.0,0.0029542097488921,0.0038404726735598,0.0549483013293943,0.0265878877400295,0.0047267355982274,0.0292466765140324,0.0392909896602658,0.0257016248153618,0.062629246676514,0.0026587887740029,0.0189069423929098,0.0011816838995568,0.0067946824224519,0.0002954209748892,0.010930576070901,0.0,0.001477104874446,0.0652880354505169,0.0002954209748892
CID007346-1,0.0038392050587172,0.0266485998193315,0.0040650406504065,0.0079042457091237,0.1397922312556458,0.0038392050587172,0.0,0.0029358626919602,0.0024841915085817,0.0004516711833785,0.021680216802168,0.0173893405600722,0.0212285456187895,0.0029358626919602,0.0015808491418247,0.0006775067750677,0.0121951219512195,0.0503613369467028,0.0040650406504065,0.0013550135501355,0.3340108401084011,0.0,0.0984643179765131,0.0,0.007226738934056,0.0051942186088527,0.0004516711833785,0.0128726287262872,0.0,0.0,0.0,0.0029358626919602,0.0,0.012646793134598,0.000903342366757,0.0011291779584462,0.0029358626919602,0.0,0.005420054200542,0.1192411924119241,0.0020325203252032,0.0151309846431797,0.0006775067750677,0.0024841915085817,0.0004516711833785,0.0004516711833785,0.0002258355916892,0.002710027100271,0.046070460704607,0.000903342366757
CID007352-1,0.0044052863436123,0.0565731509390215,0.0009274287039183,0.0755854393693484,0.0897287271041038,0.0609784372826339,0.0,0.0,0.0030141432877347,0.0013911430558775,0.0201715743102249,0.0025504289357755,0.0020867145838163,0.0197078599582657,0.0002318571759795,0.0006955715279387,0.0032460004637143,0.0053327150475307,0.0011592858798979,0.0039415719916531,0.1031764433109204,0.0018548574078367,0.0067238581034083,0.0136795733827961,0.0051008578715511,0.0044052863436123,0.0023185717597959,0.0018548574078367,0.0002318571759795,0.0009274287039183,0.0,0.0,0.0004637143519591,0.1256665893809413,0.0009274287039183,0.0004637143519591,0.0009274287039183,0.2198006028286575,0.0125202875028982,0.1059587294226756,0.0030141432877347,0.0204034314862044,0.0011592858798979,0.0037097148156735,0.0006955715279387,0.0023185717597959,0.0011592858798979,0.0069557152793878,0.0018548574078367,0.0
CID007358-1,0.0067376657248424,0.053031949576179,0.0017387524451206,0.0908498152575527,0.0441208432949358,0.0702021299717452,0.0,0.0036948489458813,0.0178222125624864,0.0060856335579221,0.0482503803520973,0.0169528363399261,0.0008693762225603,0.0262986307324494,0.0008693762225603,0.0015214083894805,0.0078243860030428,0.008476418169963,0.0013040643338404,0.0004346881112801,0.0408606824603347,0.0006520321669202,0.0065203216692023,0.0093457943925233,0.0134753314496848,0.0219517496196479,0.003042816778961,0.0021734405564007,0.0021734405564007,0.0017387524451206,0.0,0.00021734405564,0.0034775048902412,0.0854162138665507,0.0119539230602043,0.0004346881112801,0.0065203216692023,0.1888719843512279,0.013910019560965,0.11128015648772,0.0152140838948054,0.0204303412301673,0.0041295370571614,0.0095631384481634,0.0010867202782003,0.0089111062812432,0.00021734405564,0.0010867202782003,0.0078243860030428,0.0004346881112801
