sample,Arterial Pericyte,Blood Endothelial Cell,CD209+ moDC,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Tfr,CD4 Th1,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,CD8 SELL Naive,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Fibroblast,GC-like B cell,Glial Cell,Goblet Cell,IL7R+ Activated DC,ILC3,Inflammatory Fibroblast,LTB+ DC,Lymphatic Endothelial Cell,MAIT,Mast Cell,Memory B cell,Monocyte Inflammatory,Myofibroblast,NK,Naive B cell,Pericyte,Plasma Cell,Plasmablast,Post-capillary venules,Proliferating Stromal Cell,Proliferating T cells,Proliferating myeloid,Resident Macrophage,Smooth Muscle Cell,Tuft Cell,gd T cell 1,gd T cell 2
CID007659-1,0.0015323992994746,0.0151050788091068,0.0041593695271453,0.0313047285464098,0.0652364273204903,0.0612959719789842,0.0002189141856392,0.0041593695271453,0.0199211908931698,0.0010945709281961,0.1048598949211909,0.0888791593695271,0.0087565674255691,0.0045971978984238,0.0010945709281961,0.0004378283712784,0.0098511383537653,0.009632224168126,0.0056917688266199,0.0041593695271453,0.196584938704028,0.0024080560420315,0.0070052539404553,0.0008756567425569,0.0035026269702276,0.0319614711033275,0.0006567425569176,0.009632224168126,0.0,0.0002189141856392,0.0,0.0004378283712784,0.0004378283712784,0.0450963222416812,0.021015761821366,0.0,0.0161996497373029,0.0799036777583187,0.0026269702276707,0.0834063047285464,0.0008756567425569,0.015323992994746,0.0,0.0065674255691768,0.0,0.0013134851138353,0.0,0.0039404553415061,0.0280210157618213,0.0
CID007661-1,0.0081359609473874,0.0488157656843247,0.0034351835111191,0.0410414030012655,0.0432109925872355,0.0169951184234315,0.0001807991321641,0.0048815765684324,0.0081359609473874,0.0005423973964924,0.042668595190743,0.0544205387814138,0.0128367383836557,0.0359790273006689,0.0009039956608208,0.0,0.0157295244982824,0.022961489784849,0.0019887904538058,0.0077743626830591,0.2133429759537154,0.0016271921894774,0.027300668956789,0.0009039956608208,0.0084975592117157,0.0160911227626107,0.0019887904538058,0.0104863496655216,0.0005423973964924,0.0009039956608208,0.0009039956608208,0.0041583800397758,0.0003615982643283,0.0379678177544747,0.018622310612909,0.0003615982643283,0.0128367383836557,0.1372265413126017,0.0092207557403724,0.016452721026939,0.0007231965286566,0.0236846863135056,0.0005423973964924,0.0052431748327608,0.0,0.0028927861146266,0.0019887904538058,0.0010847947929849,0.0730428493943229,0.0003615982643283
CID007664-1,0.0104790419161676,0.0586826347305389,0.0119760479041916,0.0023952095808383,0.0766467065868263,0.0053892215568862,0.0,0.0,0.0011976047904191,0.0002994011976047,0.0194610778443113,0.0257485029940119,0.0149700598802395,0.0,0.0035928143712574,0.0023952095808383,0.0131736526946107,0.0323353293413173,0.0050898203592814,0.0002994011976047,0.1907185628742514,0.0005988023952095,0.0583832335329341,0.0008982035928143,0.0458083832335329,0.0089820359281437,0.0,0.0119760479041916,0.0,0.0,0.0,0.0011976047904191,0.0011976047904191,0.0119760479041916,0.0020958083832335,0.0023952095808383,0.0080838323353293,0.0,0.0146706586826347,0.3206586826347305,0.0032934131736526,0.0110778443113772,0.0002994011976047,0.0011976047904191,0.0020958083832335,0.0062874251497005,0.0002994011976047,0.0077844311377245,0.0038922155688622,0.0
CID007665-1,0.0073931211828993,0.1022179363548698,0.003214400514304,0.0019286403085824,0.0639665702346512,0.0408228865316618,0.0003214400514304,0.0019286403085824,0.0334297653487624,0.0115718418514946,0.0691096110575377,0.0099646415943426,0.0061073609771777,0.0003214400514304,0.001607200257152,0.0019286403085824,0.0041787206685953,0.0183220829315332,0.0012857602057216,0.001607200257152,0.0623593699774992,0.0048216007714561,0.0096432015429122,0.0131790421086467,0.0151076824172291,0.0234651237544198,0.0009643201542912,0.0144648023143683,0.001607200257152,0.0,0.0,0.0009643201542912,0.001607200257152,0.0527161684345869,0.0144648023143683,0.0003214400514304,0.0080360012857602,0.0141433622629379,0.0495017679202828,0.2616522018643523,0.0163934426229508,0.0247508839601414,0.0077145612343297,0.0041787206685953,0.001607200257152,0.003214400514304,0.0,0.0048216007714561,0.0070716811314689,0.0
CID007666-1,0.011437908496732,0.0667600373482726,0.0086367880485527,0.0133053221288515,0.0231092436974789,0.0093370681605975,0.0,0.0063025210084033,0.0280112044817927,0.0042016806722689,0.0849673202614379,0.0252100840336134,0.0116713352007469,0.0032679738562091,0.0011671335200746,0.0004668534080298,0.0053688141923436,0.0158730158730158,0.0039682539682539,0.0023342670401493,0.0714285714285714,0.0009337068160597,0.0352474323062558,0.0004668534080298,0.015172735760971,0.0333800186741363,0.0002334267040149,0.0063025210084033,0.0014005602240896,0.0,0.0,0.0004668534080298,0.0028011204481792,0.0179738562091503,0.0233426704014939,0.0039682539682539,0.0179738562091503,0.0233426704014939,0.0168067226890756,0.2868814192343604,0.0399159663865546,0.0249766573295985,0.0023342670401493,0.0147058823529411,0.0004668534080298,0.0002334267040149,0.0,0.0011671335200746,0.0326797385620915,0.0
CID007667-1,0.0035381750465549,0.0068901303538175,0.0050279329608938,0.0160148975791433,0.0649906890130353,0.045437616387337,0.0001862197392923,0.0014897579143389,0.0093109869646182,0.000558659217877,0.0281191806331471,0.0195530726256983,0.1076350093109869,0.0074487895716946,0.0039106145251396,0.0007448789571694,0.0143389199255121,0.0108007448789571,0.004096834264432,0.0029795158286778,0.1614525139664804,0.0014897579143389,0.0076350093109869,0.0003724394785847,0.0162011173184357,0.0128491620111731,0.0007448789571694,0.0312849162011173,0.0,0.0,0.0,0.0007448789571694,0.0001862197392923,0.0752327746741154,0.0070763500931098,0.0001862197392923,0.0104283054003724,0.0472998137802607,0.0091247672253258,0.131657355679702,0.0018621973929236,0.0054003724394785,0.0,0.0018621973929236,0.0009310986964618,0.0011173184357541,0.0,0.0016759776536312,0.1195530726256983,0.000558659217877
CID007672-1,0.0090826521344232,0.1226158038147139,0.0004541326067211,0.0154405086285195,0.0254314259763851,0.0408719346049046,0.0,0.0,0.0013623978201634,0.0018165304268846,0.0277020890099909,0.011353315168029,0.0009082652134423,0.0059037238873751,0.0,0.0018165304268846,0.0045413260672116,0.008628519527702,0.0013623978201634,0.0,0.0663033605812897,0.0040871934604904,0.0122615803814713,0.0299727520435967,0.0313351498637602,0.0127157129881925,0.0009082652134423,0.0004541326067211,0.0049954586739327,0.0009082652134423,0.0,0.0,0.1680290644868301,0.1135331516802906,0.0063578564940962,0.0013623978201634,0.0004541326067211,0.0735694822888283,0.0399636693914623,0.0944595821980018,0.0068119891008174,0.0358764759309718,0.0009082652134423,0.0040871934604904,0.0022706630336058,0.0031789282470481,0.0,0.0040871934604904,0.0013623978201634,0.0004541326067211
CID007676-1,0.0082055711509393,0.0446987691643273,0.0,0.0200820557115093,0.1651911034333837,0.131721010580868,0.0,0.0002159360829194,0.0053984020729863,0.0015115525804361,0.0382206866767436,0.0092852515655366,0.0049665299071474,0.0010796804145972,0.0002159360829194,0.0002159360829194,0.0008637443316778,0.0159792701360397,0.0,0.0060462103217447,0.1604405096091556,0.007125890736342,0.1012740228892248,0.0181386309652342,0.0015115525804361,0.0099330598142949,0.0012956164975167,0.004750593824228,0.0043187216583891,0.0002159360829194,0.0,0.0,0.0002159360829194,0.0654286331245951,0.0021593608291945,0.0066940185705031,0.0028071690779529,0.019434247462751,0.0110127402288922,0.0980349816454329,0.0021593608291945,0.0133880371410062,0.0025912329950334,0.0041027855754696,0.0002159360829194,0.0004318721658389,0.0015115525804361,0.0045346577413085,0.0019434247462751,0.0004318721658389
CID007681-1,0.0062079668908432,0.0274185204345576,0.0049146404552509,0.0111226073460941,0.0801862390067253,0.011639937920331,0.0,0.0002586652871184,0.0069839627521986,0.0005173305742369,0.007759958613554,0.0157785825142265,0.016037247801345,0.0023279875840662,0.0015519917227108,0.0,0.0087946197620279,0.0111226073460941,0.0100879461976202,0.0597516813243662,0.3119503362648732,0.0002586652871184,0.0020693222969477,0.0036213140196585,0.0031039834454216,0.0398344542162441,0.0007759958613554,0.0165545783755819,0.0,0.0,0.0,0.0028453181583031,0.0025866528711846,0.0481117434040351,0.0023279875840662,0.0,0.0046559751681324,0.036471805483704,0.003879979306777,0.1921883083290222,0.0031039834454216,0.0108639420589756,0.0002586652871184,0.0012933264355923,0.0002586652871184,0.0010346611484738,0.0,0.0015519917227108,0.0279358510087946,0.0
CID007688-1,0.0014749262536873,0.0534660766961651,0.0018436578171091,0.0003687315634218,0.0044247787610619,0.0003687315634218,0.0,0.0,0.0,0.0,0.0073746312684365,0.0025811209439528,0.0025811209439528,0.0,0.0,0.0003687315634218,0.0,0.0169616519174041,0.0176991150442477,0.0007374631268436,0.7205014749262537,0.0044247787610619,0.0022123893805309,0.0,0.0018436578171091,0.0977138643067846,0.0,0.0029498525073746,0.0,0.0,0.0,0.0,0.0,0.0022123893805309,0.0011061946902654,0.0022123893805309,0.0014749262536873,0.006268436578171,0.0040560471976401,0.0092182890855457,0.0,0.0184365781710914,0.0,0.0003687315634218,0.0,0.0,0.0092182890855457,0.0003687315634218,0.0051622418879056,0.0
CID007694-1,0.0047742192162323,0.0481400437636761,0.0029838870101452,0.0288442410980704,0.0407797891386512,0.0131291028446389,0.0,0.0003978516013526,0.0045752934155559,0.0009946290033817,0.0105430674358464,0.0284463894967177,0.0282474636960413,0.0113387706385518,0.0007957032027053,0.001193554804058,0.0045752934155559,0.055500298388701,0.0043763676148796,0.0093495126317883,0.2737219017306544,0.0055699224189377,0.009747364233141,0.0015914064054107,0.0043763676148796,0.0131291028446389,0.000596777402029,0.0093495126317883,0.0,0.0,0.0007957032027053,0.0001989258006763,0.0,0.0407797891386512,0.0023871096081161,0.0009946290033817,0.0047742192162323,0.0135269544459916,0.0105430674358464,0.1340759896558583,0.0053709966182613,0.018897951064253,0.0001989258006763,0.0025860354087925,0.0001989258006763,0.0019892580067634,0.0419733439427093,0.0009946290033817,0.0998607519395265,0.0027849612094688
CID007697-1,0.0070936359951357,0.0125658694770976,0.0070936359951357,0.0024321037697608,0.1185650587758411,0.0042561815970814,0.0,0.0002026753141467,0.0008107012565869,0.0,0.0042561815970814,0.0101337657073368,0.0267531414673692,0.0010133765707336,0.0006080259424402,0.0006080259424402,0.0105391163356303,0.0050668828536684,0.0014187271990271,0.0018240778273206,0.0632346980137819,0.0018240778273206,0.271179570328334,0.0,0.0368869071747061,0.0036481556546412,0.0004053506282934,0.0042561815970814,0.0,0.0,0.0,0.0,0.0010133765707336,0.0310093230644507,0.0010133765707336,0.0048642075395216,0.0036481556546412,0.0016214025131738,0.0139845966761248,0.310498581272801,0.0002026753141467,0.0050668828536684,0.0006080259424402,0.0004053506282934,0.0004053506282934,0.0004053506282934,0.0,0.0008107012565869,0.0277665180381029,0.0
CID007704-1,0.0161943319838056,0.082995951417004,0.0015182186234817,0.0121457489878542,0.1169028340080971,0.0121457489878542,0.0,0.0212550607287449,0.0227732793522267,0.0025303643724696,0.0566801619433198,0.0566801619433198,0.0116396761133603,0.0060728744939271,0.0010121457489878,0.0030364372469635,0.006578947368421,0.0010121457489878,0.0030364372469635,0.0,0.1487854251012145,0.0227732793522267,0.0121457489878542,0.0030364372469635,0.0192307692307692,0.0334008097165991,0.0030364372469635,0.0035425101214574,0.0,0.0,0.0,0.0040485829959514,0.0005060728744939,0.0288461538461538,0.0070850202429149,0.0010121457489878,0.0232793522267206,0.0359311740890688,0.0349190283400809,0.0774291497975708,0.0020242914979757,0.013663967611336,0.0010121457489878,0.0055668016194331,0.0025303643724696,0.0091093117408906,0.0,0.0151821862348178,0.0566801619433198,0.0010121457489878
CID007707-1,0.0138648180242634,0.0291738879260543,0.0008665511265164,0.0837666088965915,0.0632582322357019,0.0499711149624494,0.0,0.0028885037550548,0.0057770075101097,0.0017331022530329,0.0332177931831311,0.0037550548815713,0.0011554015020219,0.0265742345465049,0.0,0.0008665511265164,0.0063547082611207,0.0615251299826689,0.0060658578856152,0.0002888503755054,0.2073945696129405,0.0043327556325823,0.0153090699017908,0.0037550548815713,0.0034662045060658,0.0233968804159445,0.0025996533795493,0.0008665511265164,0.0,0.0,0.0,0.0,0.0002888503755054,0.0797227036395147,0.0020219526285384,0.0011554015020219,0.0025996533795493,0.2027729636048527,0.0124205661467359,0.0150202195262853,0.0005777007510109,0.0164644714038128,0.0002888503755054,0.0049104563835932,0.0014442518775274,0.0040439052570768,0.0017331022530329,0.0002888503755054,0.0017331022530329,0.0002888503755054
CID007825-1,0.0008973975471133,0.0116661681124738,0.0068800478612025,0.0062817828297935,0.135507029614119,0.0134609632067005,0.0,0.0,0.0008973975471133,0.0,0.0179479509422674,0.0092731079868381,0.0215375411307209,0.0026921926413401,0.0026921926413401,0.0017947950942267,0.0110679030810649,0.017050553395154,0.0014956625785222,0.0044869877355668,0.1187556087346694,0.0002991325157044,0.0008973975471133,0.0002991325157044,0.0038887227041579,0.0041878552198623,0.0005982650314089,0.0490577325755309,0.0,0.0002991325157044,0.0,0.0,0.0,0.0532455877953933,0.0020939276099311,0.0,0.0113670355967693,0.0125635656595871,0.0029913251570445,0.4256655698474424,0.0002991325157044,0.0005982650314089,0.0,0.0026921926413401,0.0005982650314089,0.0008973975471133,0.0,0.0092731079868381,0.0332037092431947,0.0005982650314089
CID007827-1,0.0009197516670498,0.0151759025063232,0.0011496895838123,0.0312715566796964,0.3076569326281904,0.008277765003449,0.0,0.0011496895838123,0.0006898137502874,0.0,0.0172453437571855,0.026212922510922,0.0308116808461715,0.0062083237525868,0.0002299379167624,0.0009197516670498,0.0085077029202115,0.0048286962520119,0.0018395033340997,0.0121867095884111,0.079558519199816,0.0,0.0045987583352494,0.0206944125086226,0.0006898137502874,0.004368820418487,0.0036790066681995,0.026212922510922,0.0,0.0002299379167624,0.0002299379167624,0.0004598758335249,0.0006898137502874,0.1117498275465624,0.0006898137502874,0.0002299379167624,0.0064382616693492,0.1315244883881352,0.0025293170843872,0.1000229937916762,0.0011496895838123,0.0020694412508622,0.0002299379167624,0.003908944584962,0.0004598758335249,0.0027592550011496,0.0,0.0112669579213612,0.0075879512531616,0.0006898137502874
CID007829-1,0.0001878639864737,0.0063873755401089,0.0016907758782641,0.0281795979710689,0.2058989291752771,0.0871688897238399,0.0,0.0159684388502724,0.0052601916212662,0.0060116475671613,0.1570542926920909,0.0338155175652827,0.0095810633101634,0.0039451437159496,0.0003757279729475,0.0013150479053165,0.0013150479053165,0.0030058237835806,0.0003757279729475,0.0011271839188427,0.0043208716888972,0.0,0.0018786398647379,0.0071388314860041,0.0300582378358068,0.0007514559458951,0.0011271839188427,0.0071388314860041,0.0,0.0028179597971068,0.0,0.0005635919594213,0.0005635919594213,0.1136577118166447,0.009017471350742,0.0005635919594213,0.0539169641179785,0.1065188803306406,0.014465526958482,0.0246101822280668,0.0013150479053165,0.0018786398647379,0.0001878639864737,0.0210407664850648,0.0001878639864737,0.0026300958106331,0.0,0.0015029118917903,0.0216043584444861,0.0018786398647379
CID007845-1,0.0164502164502164,0.0623376623376623,0.0008658008658008,0.0242424242424242,0.1086580086580086,0.0025974025974025,0.0,0.0,0.0025974025974025,0.0004329004329004,0.019047619047619,0.0064935064935064,0.0064935064935064,0.0073593073593073,0.0021645021645021,0.0186147186147186,0.0047619047619047,0.0099567099567099,0.0038961038961038,0.0082251082251082,0.216017316017316,0.0025974025974025,0.0082251082251082,0.0021645021645021,0.0484848484848484,0.0129870129870129,0.003030303030303,0.0255411255411255,0.0,0.0,0.0,0.0017316017316017,0.0025974025974025,0.0203463203463203,0.0186147186147186,0.0,0.0194805194805194,0.0761904761904762,0.0714285714285714,0.0034632034632034,0.0004329004329004,0.0627705627705627,0.0,0.0025974025974025,0.0017316017316017,0.032034632034632,0.0,0.0121212121212121,0.0497835497835497,0.0004329004329004
CID007847-1,0.0037778617302606,0.0272006044578768,0.0077446165470343,0.0054778995088779,0.1250472232716282,0.0279561768039289,0.000377786173026,0.000188893086513,0.0041556479032867,0.000377786173026,0.0166225916131469,0.0328673970532678,0.0211560256894597,0.0017000377786173,0.0037778617302606,0.0039667548167737,0.0164336985266339,0.0181337363052512,0.0028333962976955,0.0081224027200604,0.1205137891953154,0.0035889686437476,0.0587457499055534,0.0092557612391386,0.0154892330940687,0.0032111824707215,0.000188893086513,0.0162448054401208,0.0,0.0,0.0,0.0007555723460521,0.0022667170381564,0.0738571968265961,0.0018889308651303,0.000188893086513,0.011333585190782,0.0653570079335096,0.0041556479032867,0.2338496411031356,0.0007555723460521,0.0217227049489988,0.000188893086513,0.0030222893842085,0.0013222516055912,0.0037778617302606,0.0007555723460521,0.0028333962976955,0.0168114846996599,0.0
CID007849-1,0.0076548364648573,0.0349686847599164,0.0015657620041753,0.0367084203201113,0.0351426583159359,0.0935977731384829,0.0008698677800974,0.0006958942240779,0.0045233124565066,0.0041753653444676,0.0440153096729297,0.0177453027139874,0.0024356297842727,0.0123521224773834,0.0,0.0,0.0008698677800974,0.0219206680584551,0.0015657620041753,0.0,0.0974251913709116,0.0020876826722338,0.0085247042449547,0.0415796798886569,0.0013917884481558,0.0255741127348643,0.0005219206680584,0.0001739735560194,0.0026096033402922,0.0001739735560194,0.0,0.0001739735560194,0.0008698677800974,0.0532359081419624,0.005393180236604,0.0026096033402922,0.0102644398051496,0.0636743215031315,0.0180932498260264,0.2896659707724426,0.0163535142658315,0.0130480167014613,0.0045233124565066,0.0120041753653444,0.0006958942240779,0.0019137091162143,0.0003479471120389,0.0017397355601948,0.0043493389004871,0.0001739735560194
CID008109-1,0.0006982265046781,0.0036307778243262,0.0016757436112274,0.2658846529814271,0.0511101801424382,0.0213657310431504,0.0,0.0,0.0016757436112274,0.0008378718056137,0.0310012568077084,0.0121491411813992,0.0057254573383605,0.0467811758134338,0.0023739701159055,0.0033514872224549,0.005166876134618,0.0015360983102918,0.0005585812037424,0.0023739701159055,0.129451193967323,0.0018153889121631,0.0046082949308755,0.0026532607177768,0.0002792906018712,0.0100544616673648,0.0016757436112274,0.0025136154168412,0.0,0.0006982265046781,0.0001396453009356,0.0004189359028068,0.0,0.0541823767630219,0.0016757436112274,0.0,0.0034911325233905,0.2802681189777964,0.0005585812037424,0.0065633291439743,0.0030721966205837,0.0020946795140343,0.0,0.0057254573383605,0.0004189359028068,0.0023739701159055,0.0,0.0069822650467811,0.0199692780337941,0.0004189359028068
CID008114-1,0.0024079807361541,0.0110079119367045,0.0030959752321981,0.1482628138974888,0.0497076023391812,0.1603027175782593,0.000171998624011,0.000687994496044,0.0147918816649466,0.0039559683522531,0.0730994152046783,0.022875816993464,0.0055039559683522,0.0428276573787409,0.000343997248022,0.000343997248022,0.0053319573443412,0.001375988992088,0.000859993120055,0.000859993120055,0.0466116271069831,0.000687994496044,0.0130718954248366,0.023735810113519,0.000859993120055,0.0056759545923632,0.000687994496044,0.0053319573443412,0.0,0.000859993120055,0.0,0.0,0.000171998624011,0.0533195734434124,0.0154798761609907,0.001203990368077,0.0037839697282421,0.1259029927760578,0.0030959752321981,0.1080151358789129,0.001031991744066,0.0073959408324733,0.000687994496044,0.0060199518403852,0.000515995872033,0.0048159614723082,0.000687994496044,0.000515995872033,0.021843825249398,0.000171998624011
CID008122-1,0.0063191153238546,0.0695102685624012,0.0002632964718272,0.0052659294365455,0.1003159557661927,0.0021063717746182,0.0,0.0002632964718272,0.0015797788309636,0.0,0.0021063717746182,0.0044760400210637,0.0215903106898367,0.0015797788309636,0.0,0.0002632964718272,0.0005265929436545,0.0168509741969457,0.0073723012111637,0.0015797788309636,0.3788836229594523,0.0416008425487098,0.0097419694576092,0.0,0.0263296471827277,0.0110584518167456,0.0,0.0089520800421274,0.0,0.0,0.0,0.0,0.0,0.0573986308583465,0.0,0.0,0.0039494470774091,0.0021063717746182,0.0031595576619273,0.1666666666666666,0.0002632964718272,0.0231700895208004,0.0,0.0,0.0,0.0007898894154818,0.0,0.0100052659294365,0.0139547130068457,0.0
CID008457-1,0.0120680197476686,0.0751508502468458,0.0027427317608337,0.0049369171695008,0.0466264399341744,0.0076796489303346,0.0,0.0126165660998354,0.004388370817334,0.0005485463521667,0.0296215030170049,0.0230389467910038,0.0049369171695008,0.0016456390565002,0.0010970927043335,0.0010970927043335,0.0032912781130005,0.0104223806911684,0.0082281952825013,0.0,0.0427866154690071,0.0093252879868348,0.1782775644541963,0.006582556226001,0.1239714755896873,0.0071311025781678,0.004388370817334,0.0032912781130005,0.0,0.0032912781130005,0.0,0.0016456390565002,0.0005485463521667,0.036204059243006,0.0285244103126714,0.0109709270433351,0.0148107515085024,0.0213933077345035,0.0597915523861766,0.0471749862863411,0.0027427317608337,0.0707624794295117,0.0027427317608337,0.0082281952825013,0.0005485463521667,0.0159078442128359,0.0,0.0087767416346681,0.0400438837081733,0.0
CID008459-1,0.0224046140195208,0.1071428571428571,0.0024401064773735,0.0170807453416149,0.0428127772848269,0.0170807453416149,0.0,0.0006654835847382,0.0097604259094942,0.0004436557231588,0.0281721384205856,0.0108695652173913,0.0075421472937,0.0051020408163265,0.0,0.0006654835847382,0.0070984915705412,0.0405944986690328,0.0017746228926353,0.0042147293700088,0.2679680567879325,0.0035492457852706,0.0235137533274179,0.00377107364685,0.0432564330079858,0.0206299911268855,0.001109139307897,0.0126441881100266,0.0002218278615794,0.0,0.0,0.0,0.0,0.068544809228039,0.0084294587400177,0.0033274179236912,0.0017746228926353,0.0164152617568766,0.0306122448979591,0.0936113575865128,0.00377107364685,0.0308340727595386,0.0026619343389529,0.0044365572315882,0.0008873114463176,0.0031055900621118,0.0028837622005323,0.0024401064773735,0.0228482697426796,0.0008873114463176
CID008460-1,0.003562945368171,0.2244655581947743,0.0017814726840855,0.008313539192399,0.0558194774346793,0.008313539192399,0.0,0.002375296912114,0.0077197149643705,0.0,0.0332541567695962,0.008313539192399,0.005938242280285,0.001187648456057,0.0,0.002375296912114,0.0053444180522565,0.0077197149643705,0.003562945368171,0.0,0.1526128266033254,0.0190023752969121,0.0605700712589073,0.007125890736342,0.0308788598574821,0.0344418052256532,0.0017814726840855,0.0041567695961995,0.0005938242280285,0.0,0.0,0.0,0.0017814726840855,0.0843230403800475,0.003562945368171,0.005938242280285,0.002375296912114,0.0178147268408551,0.0273159144893111,0.0160332541567695,0.0017814726840855,0.1282660332541567,0.0,0.0077197149643705,0.0005938242280285,0.0005938242280285,0.001187648456057,0.003562945368171,0.004750593824228,0.001187648456057
