,CLEC9A+ DC,Inflammatory Monocyte,Mast Cell,Mature Macrophage,cDC1,cDC2,mo-DC,CD4 Helper T Cell,CD4 Tcm Cell,CD8 Effector Cell,CD8 Tcm Cell,Cycling T Cell,DP17 Cell,ILC3,Intraepithelial Lymphocyte,NK Cell,Tfh Cell,B Cell Memory,B Cell Naive,Cycling B Cell,Plasma Cell IgA,Plasma Cell IgG,Arterial Pericyte,Blood Endothelial Cell 1,Blood Endothelial Cell 2,Glial Cell,Inflammatory Fibroblast,Myofibroblast 1,Pericryptal Fibroblast RSPO3+,Pericyte,Post-capillary venules,Villus-associated Fibroblast WNT5B+,BEST4+,Enterocyte,Enteroendocrine,Goblet,M,TA,Tuft,rho_Spearman,rho_Pearson
CID005093-1,0.04025443848690216,0.0005742823600924691,0.0006416999598749965,0.005645639950409831,0.03113428601000881,0.0003248147594729272,0.00025378188411467705,0.017937011333021693,0.052716327403916415,0.007746033282795126,0.06175484887290923,0.010344506133386134,0.052239888868839145,0.06415623879595922,0.0058570780335866985,0.0004251644450053422,0.05874476000205337,0.03363439710419313,0.06159325570020021,0.0005781331031131965,0.010986112152889648,0.05675823475578866,0.028619477496646898,0.058998579517277244,0.00024629414095603085,0.012877561713861655,0.04865045028393521,0.06436585775919196,0.029741257072313954,0.014708531202130854,0.0015308256306535537,0.04925027137268281,0.0010844844862163091,0.0002860140259882496,5.9138524237940244e-05,0.014282200104842045,0.06456252021960575,0.027872206139702434,0.008563396911223762,0.6545256773683169,0.47077354578536446
CID005215-1,0.030397647203885,0.055563226049117564,0.003599042928692946,0.007674135963987737,0.04173740983470487,0.06297354749034675,0.00019986948074279806,0.045398076808431304,0.06301233903801183,0.0630065914127288,0.06314792993191873,0.0016507896952405617,0.015821445949684453,0.016770753928492144,0.06218950338863864,0.06229121521239702,0.062411707371808435,0.013925640728002812,0.06215015189725213,0.00036876141123606896,3.3164967291885604e-05,1.4297882136881256e-05,0.001463021372778984,0.0201181502526583,0.05487529285896844,0.011573301207941318,0.00022443706332017519,1.7786566831082768e-06,8.152528136876986e-06,0.0018434296406783033,0.001920916737070707,0.00221050415582606,0.01057003587992764,0.00040025769243837227,0.03956332199193164,6.667927442926779e-06,0.04735585640148641,0.01796480927969668,0.05556281777826481,0.5972562070356893,0.40896611284497586
CID005217-1,0.0674069046218282,4.971416445223547e-07,0.00017300426473911047,0.007365619213089124,0.014117967746829727,2.3723375089892593e-05,0.000548808657133731,0.0025695471175483007,0.08306266036792131,0.00014125761820314362,0.086219080874472,0.08290077290641766,0.001552089694298401,0.0587213787064337,0.028240779674123542,5.8262403122981555e-05,0.07191173616867133,0.0001233657085401424,0.08585142315963218,0.01982502161283526,9.799359653209661e-05,5.304944866014176e-05,0.0006069693187359751,0.03629335182506409,0.00017492610156082553,0.019723291160380862,0.00046526452827789025,0.008771229028958914,0.02565492181468452,0.01496176442052868,0.006539113443443325,0.06053517725352042,0.01565542579950008,0.0001482275032897392,0.004558751720397434,0.004628461672267954,0.08384895763720268,0.0859554504573376,0.02051377223708248,0.6113114410693677,0.3986978229634093
CID005219-1,0.024975034796281943,0.012940936369861288,2.122695134671309e-05,0.0026851251983216473,0.0207258329530188,0.09297379444565851,4.9440906467714e-06,0.019000932737085332,0.0021323360317347605,1.548593666073438e-05,0.08017389696833083,0.005537500391467173,0.01938338896538082,0.02601589305244548,0.00020918182382469137,8.420676668015553e-06,0.09365033336408707,0.09262135472225401,0.07948392760635417,0.00020676808817284286,0.03525238721991366,0.0005330991272283526,0.004330239099309052,0.08685400132315099,0.00556220060597407,0.011274846673273794,0.0566536886862333,0.005410398366543029,0.005038639436144888,0.022390859056494957,0.03545715153907671,0.01822089663291527,2.5946899191121327e-05,2.076749712179418e-05,0.0001471832351582208,0.0023519802871180746,0.09351564046616878,0.03580326588180992,0.008390492797572136,0.6522514124228279,0.3299416392561575
CID005222-1,0.035324304611724554,0.04633383422003551,0.00024145721139590346,0.002369295871722793,0.017619523192728248,0.025301748066132917,0.00041361314407867744,0.06354544607655074,0.060625388016902815,0.003618926067667783,0.061918007152820316,0.020256094991472667,0.04079707242858116,0.030932940224525033,0.06244234543156231,0.006646640240891214,0.034024801724851374,0.06342554049486206,0.06329556860855486,9.444005777818492e-06,0.014333316288610416,0.005771806967169427,0.00550627064450891,0.06353783269874722,0.018984345837585286,0.011432532809208371,0.0035604726997886813,0.0004544875267700676,0.0002580341717475134,0.06270420806080974,0.013550156514333429,0.007661845115176975,0.0001543521983176436,0.0004505056477140577,0.00035332140628815907,0.0016875837573634021,0.06135107706031752,0.06356586747555679,0.02553999133714771,0.7122949608393676,0.46656312368889497
CID005224-1,0.012805979990846742,0.06773884441383443,8.460021294008064e-05,0.06127619793750853,0.03455435765000884,0.0003588309841036895,0.0033943580689117033,0.005475211580475714,0.059234364664094784,8.153793418689053e-05,0.0032172470317791916,0.06179526611283126,0.056445276826817006,0.023719033080473143,0.0035556831763113696,8.934610907581423e-05,0.07029502945407484,0.01488520931776717,0.0024753935630488617,0.054974319247470996,0.020416871847868296,0.0005947057307969289,0.0001669139841383659,0.018213909925352018,0.006984473348436781,0.000825680365940534,0.010468180701746103,0.00186093551142863,5.497378308937491e-05,0.0017861641965478603,0.002617310395590321,0.011715102395938355,0.07177549116693192,0.07429071922861341,0.0029838384453650755,0.0707887494883684,0.07494878127767626,0.07498778985721061,0.01806332099239971,0.7233694781261685,0.4114827998665743
CID005225-1,0.005618544740096761,0.0014997170875793047,0.00024030338641857764,0.022793614862707687,0.06601207906793417,0.03304231049212093,0.005739703275954865,0.03735920524801304,0.05601104062542779,0.05789226970158922,0.07017760593629288,0.06816215245612076,0.03146303972374791,0.04606955573494636,0.06882987450977311,0.00397916130686917,0.005017184107485898,0.002666288721236725,0.0012040082609365657,0.038950364549860186,0.0105828286701576,0.00023789838994946584,0.007419034365497227,0.057977832790955273,0.0032211350088165646,0.011303766849283388,0.0023469224955919663,1.3871964578283273e-06,0.047816906259879936,0.006348285780156748,0.0019571216263877356,0.04514707112048096,0.000546736191373317,6.196330375846444e-05,0.005935072960378868,0.009194766694594372,0.06776727484559696,0.0705209117551577,0.028885059900413724,0.6639272301614397,0.42435796824423866
CID005416-1,0.0567183717316322,0.00028247349870822694,0.002265552176118913,0.0022393973491869126,0.04732423300093208,0.000453246737464804,0.00010817733627693392,0.02094051433040455,0.027834407808124663,0.017661695963130823,0.06852898353441018,0.00017523847764714808,0.0002973433339864389,0.0094119755283305,0.09156704968529125,0.00011047270798857556,0.06958549071909101,0.0016768421135713622,0.06323095487366699,3.636583381870446e-05,0.019557621248278145,0.00022196739595868058,0.08202374171800594,0.0021136749758604912,0.005312771335162627,0.0921681670719939,6.922142884096034e-05,0.000988383509700454,0.09207206137772833,0.00016830080113642426,0.0004287166098687936,0.07278045738832199,0.00022127173326235688,0.0004481489048780003,0.00035050893634471793,0.004779787335254152,0.09265014468902011,0.01099253618551023,0.04220373061509151,0.6469022087495326,0.47751939144191624
CID005418-1,0.0405383171566241,0.07614938151003538,0.0011956276603063358,0.00023313890997581836,0.03760987483492467,0.002580141162422735,0.005065031420725721,0.07361573040929247,0.025982007454729266,0.00026045833639026306,0.010144527809334954,0.06824472924813837,0.07740672708568364,0.036571642502290544,0.009615214478936908,3.0306483888630795e-05,0.07381265680027169,0.00021020456966995186,0.0004268307992423183,0.02958702291312409,0.0008783257443457552,0.0011936649832689438,0.0006348591757458106,0.006740157003668134,0.0031865180708215883,0.002118638070030476,0.00466283018859002,0.0033074159835787538,0.0002144812233072381,0.0006383803831134312,0.00025520793207921044,0.027913800613461034,0.07268425773482401,0.07706837591935507,0.03749524544311387,0.07336739901993829,0.039631525760410465,0.07767738862257288,0.0010519565817669857,0.5756795171765323,0.211752091659146
CID005420-1,0.0028066829767661857,0.11743073893831305,0.0019237613228316281,0.024658872790238887,0.008453752850865652,0.0002487585737245885,0.003455599413994692,0.0034009412769403983,0.0005482369833450056,5.209979956137775e-05,0.08245560733373582,3.3049887320666794e-05,0.0020642475657437626,0.02003556147162606,0.00023558063855946194,1.072578722441084e-05,0.10869123266671547,0.0026252236468735615,0.005090824447334319,5.2122961161545945e-06,0.0002357209110885019,0.00010675606198605138,0.0007760058508490119,0.1171159708335797,9.407633168608204e-05,0.0022594306365963804,0.0004522188002266129,3.693633326260344e-05,0.0297730890151013,0.10701451054759065,0.11668676094097048,0.00016956992681359503,8.514640952488956e-05,0.11127211701639741,5.811631249355197e-05,0.0014287497929079934,0.11662570497202154,5.8950890850068006e-05,0.011523457748222157,0.6793994665383717,0.2756315728550218
CID005422-1,0.021066810657599296,0.05406424261743419,2.0571637157959164e-06,0.005909512671202808,0.03342300782916633,0.02436802604048174,2.6668379711285515e-05,0.05126583277214521,0.0553494655278814,0.0004693457581683136,0.05487931092492966,0.04866191882436451,0.041158419894158325,0.05075634722026406,1.2577794241112047e-05,6.787220913479088e-05,0.03156046480217597,0.0029298779568884617,0.04485635853565353,0.03769929577196033,0.006472997268469012,6.419856933710827e-05,0.0006519317899707731,0.05696501579808782,0.006486803296184258,0.01310246746026896,0.041116821757021055,0.0009101802137288851,0.02504896361468681,0.009284975335339148,0.014172363757466921,0.012222866940225927,0.047705508267284424,0.056674167009477215,0.0014727073441620179,0.025234507444633764,0.05690215109630137,0.056849751561325844,0.010134208124751585,0.660047661782223,0.40321603750811086
CID005424-1,0.017268097940130952,0.009576997277488924,0.000997965631800863,0.10364331166143097,0.0201837933454805,0.04581324515237028,0.0010994976309671915,0.00031282444029043195,0.001451238608341005,8.195112536165618e-06,0.015959279269127234,0.08871037114030869,0.0028535770118273264,0.049304003005979403,0.01637874660047144,7.665447519321606e-05,0.047427837565783754,0.0008462556137743194,0.017402069821642455,0.07496321702643347,0.009382938871360958,0.00023004247768573205,0.002239669572948965,0.025562307412972426,0.008947996303432723,0.0016018748027106658,0.0017286943462254355,0.0017013819599937142,0.01325040340381638,0.002334299256131419,0.0005454293244985822,0.01844828347540399,0.003622548405239959,0.0748554634360328,0.007021091712897192,0.10269044865483533,0.0968702986777196,0.10434609930050677,0.01034355027420856,0.7380711814440115,0.3688569440777647
CID005425-1,0.04263925219778497,0.06473663401098935,0.010731997483442498,0.009949691582096682,0.04813474826953004,0.004593118419539485,0.000425852282848683,0.008645135604606112,0.0020123649373629694,0.012483030218436771,0.06467332904464108,0.021508686604359693,0.03906837984710233,0.020835635992944572,0.0049521493573828216,0.005425508187494395,0.06526737092116955,0.036505164887290144,0.033888885328779254,0.0002825023520118388,0.015202122016546516,0.06513251469496412,0.0391996661817166,0.057990522174044885,0.020602053014385172,0.005674991042601989,0.005860262618831651,0.00011188058439632467,1.567256570567916e-05,0.023712285250327505,0.06134799618459022,0.0029831301189584027,0.00012432958120723472,0.03535534303461554,0.00015696441164942795,3.715174584653767e-05,0.06435484355176903,0.06454877657313807,0.04083005712489205,0.6570312935795168,0.5749096454374639
CID005614-1,0.05252977625502763,0.0012082067807659027,6.408956052907843e-06,0.006084982963313051,0.032585240699977175,0.012051305098474782,0.0008261548902721769,0.0010480721322098637,0.07559983723220379,5.033845470793231e-05,0.0763092236290085,0.06249185650420401,0.010017554583836668,0.06555053955560416,0.011319455404442609,7.93170383079983e-05,0.061653748329690575,0.03903480780535754,0.07797127697818874,0.016970288768796467,0.005535007574242223,8.16583873759493e-06,0.013879242043651822,0.023380792765436947,2.2963382485055882e-05,0.014061023915112655,0.0001584784566395373,0.017191426641210948,0.07349602794161232,0.0021771302325371725,0.004677343616793906,0.046059673325333665,0.0012177692830791672,1.170440056454156e-05,0.0001362823130153454,0.013267797469468472,0.07429568235621412,0.07771313193764878,0.029321964445773133,0.6295233696073171,0.383435509668242
CID005616-1,0.04687946062302654,0.0009057005717766341,1.0403582379212889e-05,0.059288395172568294,0.025119721993271067,0.0002114629332224401,0.024191561407027645,0.05958033683608886,0.047630113308348355,0.00015410654225645325,0.0434796827887005,0.04360377021843013,0.03535193982203651,0.0484938981230291,0.05936948990030776,0.0002728302577968809,0.016385554699819158,0.01684599095140979,0.0011967233971709756,0.03305245208740938,0.005582152886429843,0.021539625458008874,0.03942358732590499,0.008784018481588066,0.0004877765748451009,0.029948051647393198,0.0007765624983161486,0.0026863308745517685,0.057691266216997925,0.010356851882563653,0.0013250882695470204,0.04236465221013423,0.009843068396568105,0.06256472314668485,0.0013223612921492683,0.00031325105861362254,0.061876978753732645,0.0626196121310415,0.01847044567885343,0.6534363630085168,0.47950242974612134
CID005618-1,0.05541942516598526,0.00020673023556963468,0.0010910586668354105,0.00044814350089339726,0.05718006066520879,0.06730529847065458,5.271540693674523e-05,0.05099787147621662,0.017993295389071844,0.000815626292472261,0.06665998314744732,0.007009195488948871,0.001373989683550563,0.05890496552517203,0.06683905074901854,0.0024820605395050963,0.03897005004745459,0.054183694272383585,0.06453599924730107,0.00011668293133862613,0.0079870399533848,0.00023163475009844604,0.03616740928893836,0.008504076975338002,0.0001234189339311058,0.010087020632732448,8.867544558658593e-05,0.06710724644947962,0.06580249596065571,0.00020897294993588487,0.001682922881629415,0.05259876270931186,0.0012907241011839746,0.00013110205275857723,0.00011770183259339096,0.000674655688060501,0.06686726136991741,0.0409012113716825,0.026841769750816532,0.6546135517854155,0.43599036262799473
CID005620-1,0.042277072261132025,0.011337853573490436,1.9662803683906017e-06,0.0013450325461650695,0.04244187703170322,0.0004118598568449065,0.0005927110826869717,0.003429306468408858,0.04304536144874566,0.048451100894194986,0.023293040775128185,0.0748478184197961,0.0005275446805194936,0.03910308877578868,0.07600035521329646,0.00044400309033738584,0.021122257710430442,0.06761641160279964,0.08478884159009188,0.02506726693765028,0.010855344549314425,0.03305275031641004,0.002857556987140047,0.0841921314154507,0.004704245775841995,0.00921927492385692,0.0005605319803118195,0.002805548995489234,0.026032706997826945,0.004927411075409716,0.016064490727285774,0.009396716660784352,3.7784394810493753e-06,0.00011755013270886116,0.0008842031437446704,6.963673155218035e-05,0.0804974477687273,0.0842034437225232,0.02341045941656142,0.7027781882665879,0.41678580295291734
CID005844-1,0.010998868478192435,0.03953503972046799,0.004059415630111222,0.0026062718413027825,0.025055680526424286,0.05341235761272739,0.0003160385506997004,0.01906207761294395,0.07739075589997739,1.895761310953112e-05,0.07341144955477776,0.0015794119767928107,0.004636932620341877,0.06479193628246437,0.00013536912420742016,0.00017049933602267015,0.02841150730306472,0.06992259554299379,0.0038582236663431157,9.10106976626391e-05,0.012213353013598712,0.03146569510625892,0.0260750551679348,0.05858967363233935,0.0015363345504776262,0.015728934918189295,0.02920686604632701,0.05407962848928648,0.008829455996439394,0.087022564267729,0.001621124002438453,0.08530926549340122,0.00010824147537573901,1.1575985223452195e-05,3.3046922667499426e-06,0.0024797207439243452,0.0873635560277481,0.009937965049606496,0.008953285750806745,0.6513192017617699,0.46635564556936715
CID005845-1,0.05254973960564594,2.3502204991072693e-05,1.7252965488827796e-05,0.0055392052228059405,0.03313053650581985,0.0020707026911604876,0.001640037108213684,0.03140677076496323,0.0005410316288039011,0.09732047892751844,0.0036617988006998944,0.10507133066561083,0.09326175135576938,0.005198315858489476,0.10464055215172283,0.0003742290985493846,0.0017002896540052146,0.014483857153238614,0.06749721498317249,0.06932613972547942,1.5479666690854916e-05,0.0001485107149526856,0.00015786746525454825,0.0016699076584461366,0.006952793560815627,0.008573675051368055,0.00033901232504290755,0.00010312876365517906,0.0011169120029311148,7.330357617087428e-05,0.00041651572821498924,0.0016250984734765058,0.000929558282376478,3.434819362157411e-05,0.003908312901792105,0.009835586655437592,0.08520704386182831,0.10532357301472581,0.08411463503104957,0.7410308380830601,0.4307537250975364
CID005860-1,0.0214353181743775,0.0002896122326902576,0.004325599295071047,0.0003763049665295665,0.04788798892135278,0.00045587915880014487,1.8954895526008277e-05,0.0005086556987806213,0.10064097960433162,0.0006490499786298372,0.10005916620039464,0.00025991272239411664,2.1611993628874428e-05,0.07374641460097174,0.001931055935971999,0.005772017366180737,0.02404932472208267,0.05141685870664376,0.00659904668417124,0.00014775551179574365,0.01334771066553196,0.005819246990186838,0.02477084327047621,0.0008477481353125948,0.0014948002010943394,0.10105570397524963,0.0002953410625645895,0.058799666909619575,0.09356240778529747,0.00011104610298929001,4.423433839303225e-05,0.10099709566678475,0.003026432505841126,0.020373916618122132,1.0410840176572149e-05,0.01801841229589927,0.100867498937419,0.006747887306777659,0.009218089021939147,0.7016581436450907,0.4763794375137187
CID005868-1,0.009713154753451081,0.006807063283218537,1.848806478302608e-05,0.04972421021974304,0.028439431169361856,0.0007281686468438308,0.0024408250353775305,0.0017003972479042704,0.0002278049084522648,2.1142372198804046e-05,0.0035521363089080354,0.033267451269059015,0.0015970370180369378,0.024721768849981802,3.397710638483475e-05,3.330471541409548e-05,0.06801413384463878,0.0017593938742017793,0.0014273495726707316,0.054780714284525085,0.07287670727160955,0.056438762783362004,7.019262222001459e-05,0.0966089828274713,0.005555391278979064,0.0017052632480947774,0.0019007166742204236,5.541544455353218e-05,0.00048406056802665964,0.09809726576993139,0.06821724727916634,0.007370263275612056,4.161517352189203e-05,0.036193031284450373,8.719921726604064e-06,0.0664048236478942,0.09080761804268833,0.10022100880729352,0.007934961534022681,0.6703529955576993,0.41410533682889894
CID005874-1,0.04566081874642228,0.04655339505129797,9.312484880365507e-06,0.00973839031790959,0.05453570873739878,0.004289405047531086,0.0009384989884619448,0.03829004133575606,0.05970254136361827,0.0013419223606724177,0.062275833076946834,0.022913095556110846,0.009014778450758208,0.044765195634999325,0.047017251453438554,0.008865032751793449,0.0374753042583714,0.03523867494295805,0.0631549405485205,0.001482259619954702,0.004640188306654383,1.5278825994036574e-05,1.2666149465802552e-05,0.061940852815925394,0.0007315671992052157,0.011754494362031168,0.002038599486753475,0.0038127003497480756,0.057155321970960404,0.0063816409413941485,0.00021337520104658267,0.03303880691027966,0.003918328615929776,0.06265582433197249,2.8233836688652624e-06,0.006481540689726873,0.06188195360877468,0.06319520523930836,0.026866430883360076,0.640382509562739,0.4406891175034473
CID005875-1,0.06294216879402031,0.00023117624430846662,6.008284778209801e-05,0.004210402608877917,0.025723721423683874,0.0005132697102905408,0.0006701047573871166,6.915938273606774e-05,0.07143331175173688,0.00018768967423037292,0.07482697000148898,0.06893710713788861,0.0012786569528906318,0.06144499719856033,0.024343235431021116,1.0601772670210414e-05,0.06759244236222678,0.071343481337798,0.07465802625764031,0.04227537704229164,0.00577300202277844,2.2051009494317963e-05,0.014157375433085926,0.04075585072017864,0.0008354656836955557,0.005225617191948953,0.0004370721702457739,6.542307574121377e-05,0.07049969268930784,0.005666778074603798,0.005724653876020488,0.014360205613064586,1.202408398430192e-05,2.317251301821083e-06,0.007207339115915085,0.0010111475610611572,0.07214889914718549,0.07480326138662417,0.028539841204232006,0.673227330683267,0.40807726634655306
CID006320-1,0.05203777707349886,0.030160041266442065,5.1151404243432e-06,0.01347860193105216,0.05572392132616262,0.011068605358598972,0.0012553640739468347,0.004386138231914681,0.04970602016415035,0.05774029152649761,0.05345428208419896,0.043394580666186185,0.0240789293800545,0.05823168387249846,0.05794779553297803,0.0015570083665726309,0.047730751215857424,0.04117773531600525,0.0124300471043618,0.0012757198948658204,0.038729755818779237,0.0019309011550251427,0.011852108536942138,0.05841854287327177,0.002250107968192924,0.02973733658927075,0.0002338434980459914,0.0016743361411429125,0.02152984464227307,0.04131388279558208,0.028989943945748758,0.025628992597338814,0.00029673516342852517,0.00017843228337541798,1.399956467660149e-05,0.0035869032878267067,0.022931989015566527,0.05838186122333915,0.03548007337390575,0.6438346631277412,0.4611449947426103
