,CLEC9A+ DC,Inflammatory Monocyte,Mast Cell,Mature Macrophage,cDC1,cDC2,mo-DC,CD4 Helper T Cell,CD4 Tcm Cell,CD8 Effector Cell,CD8 Tcm Cell,Cycling T Cell,DP17 Cell,ILC3,Intraepithelial Lymphocyte,NK Cell,Tfh Cell,B Cell Memory,B Cell Naive,Cycling B Cell,Plasma Cell IgA,Plasma Cell IgG,Arterial Pericyte,Blood Endothelial Cell 1,Blood Endothelial Cell 2,Glial Cell,Inflammatory Fibroblast,Myofibroblast 1,Pericryptal Fibroblast RSPO3+,Pericyte,Post-capillary venules,Villus-associated Fibroblast WNT5B+,BEST4+,Enterocyte,Enteroendocrine,Goblet,M,TA,Tuft,rho_Spearman,rho_Pearson
CID006322-1,0.011478005458186766,3.909297310984976e-05,1.8355517653790733e-05,0.0013474203199344136,0.053544823476195,0.004258233077883706,0.0003178139496291425,5.890078198361514e-05,0.08166683702192762,0.00799455236938824,0.08788505660523609,0.07820166423833412,0.00045795728185511145,0.05141044286926517,0.0011195379864673133,0.000251005455232832,0.0016278925683829897,0.0013986424219692823,0.07144897047465676,0.03275711883387435,0.004412336724360325,1.0647259109449577e-05,0.02766218458783163,0.018023831771679863,0.0004387421162509029,0.017987654392408237,7.0426215842948e-05,0.0030854301714365886,0.08380136303286911,0.00043382803413725176,0.005570030436508655,0.05239134510150618,0.02604148744325066,0.061328332527207596,0.0008417769139491718,9.100603964613202e-05,0.08828828868201413,0.08832287553427162,0.03391608933455342,0.6621135528388209,0.42420232187396434
CID006328-1,0.023715328230554774,0.00010446593228939223,0.0007973818357229073,0.03667542755172506,0.02225434638427542,0.0006439524594117896,0.0007920307005900519,2.2048057541628424e-05,0.0010253468504916809,0.00027471211674720216,0.09290204535720006,0.005574334586799118,0.0001625720153719597,0.029799328140728755,0.010112069687982804,0.0010617579032355788,0.10195727994726894,0.03171243857730422,0.025173848821191988,0.0003150940778803992,0.005491190429937858,0.0001080828497869314,0.06235369647125942,0.03723898910190897,0.0001224431570126053,0.007518564652675423,2.346133740093965e-05,0.0008327315781396383,0.10747640774788929,0.0008316793401885952,0.09566948167659714,0.12399979084885238,0.00032699060182750486,4.9750368551056884e-05,5.2940091778168986e-05,0.0004519642567911833,0.12295841882047494,0.03165719070433949,0.01776041673027488,0.6731444769878417,0.41468748685270895
CID006331-1,0.038306460183791066,5.910291153193353e-05,0.00015453612409913433,0.0005563094797666439,0.060597993565583215,0.054966708029175276,0.0012785474945826397,0.004764099754874047,0.0019982232207352035,0.062469262680323115,0.055054030869065976,0.06258669183095067,0.061781143884669376,0.015748458214971953,0.0636028569068108,0.0011617316058362462,0.06523066330495861,0.060784245903402916,0.0652256924479817,0.02346244720019289,0.001189429610467261,0.028932590406319087,0.0009055608200203062,0.03906329814246864,0.011752515386691281,0.008652771097646457,0.0003409643255585267,0.0035343158676816658,0.013252781290036821,2.9720797408029723e-05,0.00212967973709013,0.009682124809655206,0.001567568156222717,0.00023275674992958927,0.0004838730692781185,8.772845777154984e-05,0.05212526961930837,0.06482309287534255,0.061424753167800196,0.6723597112251565,0.45714816038293793
CID006336-1,0.052481730899431304,0.0001897988878235989,0.001527427889871953,0.0004125055927455728,0.03478460895585691,0.000608091780943809,0.0001536959402389798,0.0014497366696268068,0.07973987816848782,0.0010461180316339931,0.0809177494741129,0.02812293157207439,0.0017490825067762224,0.05583846874214369,0.07286029028901225,0.0011111113441441738,0.04408164255849934,0.011753582933362414,0.05264489596335232,0.01318202067640961,0.015651800732723743,0.0017597813583216854,0.01861741733776185,0.014445894053345641,8.463674059018691e-05,0.013496529253409195,8.163022353471598e-05,0.01728514596845634,0.08154208308109417,0.0011661984635119283,5.450868203803181e-05,0.0803049735760251,0.0008181369072785486,0.030421178666715523,0.0002852277622980297,0.00025139177449859244,0.07813908605349845,0.080025932503373,0.030913077984977305,0.6479338748131551,0.4536809412372387
CID006340-1,0.0349668498565566,0.04253390236752322,2.783967064845778e-05,0.0034316314422246285,0.03406529675183552,0.01576579471116724,0.0008964085810726649,0.0004920364928085754,0.061828758308076805,0.06397206928792559,0.060656836144202926,0.015110981283221369,0.013998464401456393,0.011780578052534489,0.06382723155582219,0.0114103896689314,0.06176830892683582,0.06262506767176922,0.0636109225121918,0.0006018203743696763,0.003702806189319874,0.06264927266319385,0.0003489708093055539,0.06167225926762319,0.006550279118630382,0.011305122646993754,0.0013871983661035148,0.00043049840554635976,0.007264530191118126,0.05979517783666709,0.010200155347340633,0.0016709116283840234,1.0513855621833005e-05,0.0019066291245824355,7.998457236694266e-05,0.0016361690683859627,0.0640015241541877,0.05506687094661966,0.026949937746834567,0.668250342622202,0.44584678889659135
CID006468-1,0.06280572233395959,3.6001427899507505e-07,1.773089563686206e-05,0.014873032918002915,0.011421094404142861,0.0007409098731735095,0.00253940848622113,0.00017036619940267298,0.10234565507031837,0.0007630310251075135,0.09997110313729529,0.04830543887671593,0.00011693898605132654,0.019944180334932875,3.0459740776931208e-05,0.0024070336104788526,0.05885272760179593,0.10133986410711558,0.10081788452203966,0.017806352635278185,0.0012218455558903939,0.022444478717999407,0.008827636045655307,0.03772218746148624,0.00041131595149803904,3.594823229839035e-05,0.00016907673308766711,0.00018336462614780227,0.008848967980549518,0.002299513831812187,0.0006507648922301774,0.011338709428453372,6.66372939700125e-05,0.047601228209131874,1.8620307733930848e-05,1.81784739796891e-05,0.1008591963782397,0.09569615402468869,0.016316881082422754,0.6968121383301185,0.39001146778098583
CID006469-1,0.025196680796282876,7.77550200198866e-05,0.004536071752617079,0.0036460678010561357,0.03564226656420719,0.0011301676894953127,0.0009607797594513479,0.03771158402007531,0.027349236282696848,0.00046094917187255503,0.05173668244251817,0.08108809269837372,0.07531376552934788,0.024082799112868408,0.07047508851662389,1.9755315736044026e-05,0.05448141453537939,0.0071554685661590735,5.42883855113346e-05,0.050652773229141926,0.04138063853454732,0.009636208507554388,0.0009867497671607825,0.007435767615282466,0.0004571452354445647,0.019596768092934296,0.00020222041634671158,0.00018993519098251126,2.03821193910422e-05,0.003655805327739369,0.00782484365495928,0.008605559678955125,0.0011748963866662293,0.001996565013609579,0.009581796592728115,0.08699051054142642,0.07559739347815979,0.08539952570289838,0.08749560095377906,0.726355823852142,0.504647785307482
CID006478-1,0.05843334497818651,0.002802032243782369,0.0002643658189802381,0.005250111698668456,0.041638823005164874,0.0005245788897609153,0.003518558323312642,0.04893224593633573,0.018347649274164057,0.0027614289954944306,0.03915372420021291,0.04292225294528766,0.0479175256134365,0.05546741519828334,0.06207612669452422,0.001128138457797924,0.05607520057062355,0.05403557818754346,0.034085993107506964,0.017262818560990417,0.011460826055039746,0.019458337356385205,0.04337555348902952,0.06049521845900468,0.0005700169576964097,0.011398191113090386,8.829226384716425e-05,4.114219465758425e-06,0.004691416938478581,0.05746044212368329,0.00864005311298128,0.022894737710556026,0.0005935862980115391,0.000314356947337208,3.3198117796343924e-05,0.00021396676983814725,0.05652865417708873,0.059586214731632774,0.049594910458979825,0.6626422343726911,0.48131085036601284
CID006480-1,0.041202008103368215,0.00019913187719168367,1.0420807579742987e-06,0.009601974187528525,0.044469089864699794,0.011594645162168389,0.0023355884127810645,0.042948538370610655,0.04866577164547876,0.05252055285658798,0.02371746933778645,0.041670560633312356,0.052533476409241726,0.033622087226387126,0.05231014365453519,0.05223410704844859,0.04075087956374382,0.039024600311636376,0.050767716283156836,0.010180197702672228,0.0006820720050170762,3.645405955749643e-05,0.017230478032419765,0.05163380637949664,0.007089570684245357,0.044627964205623115,0.00040923030938365326,9.481204568727658e-06,0.0002829517009705928,0.008758860749707088,0.03706495690203702,0.0015816140736156302,0.0005806240894591638,0.0011396944734800448,0.04503681179034573,0.0003322127027342227,0.05248551885187746,0.05258130307829801,0.028086813975069114,0.6921408358688831,0.4561220862754679
CID006484-1,0.05807593909887757,8.952627603392345e-06,0.0035587305824408564,7.376794281456423e-06,0.029249175909587644,4.6008262060326405e-05,1.0717478951484863e-05,0.0017193472407791726,0.07136036879123217,0.03684918812923148,0.07165778103889921,0.03266012403122191,0.0004948553365619325,0.028124350271485184,0.0024361844616075778,0.008206545420230332,0.06205102721961349,0.04423540471021187,0.06608175228156693,0.01683972623471282,0.04536570211620167,0.0028289742710600895,0.02023742779528973,0.059456450536057866,0.0103882928083419,0.0621450527689946,2.4885673565914348e-05,2.382358314946208e-06,1.1987607772532043e-05,0.00681470195464367,0.00025927016653442647,0.002731428584446683,0.0032536786346041564,0.04643235747883847,0.0007317656669401503,0.0046968647886160885,0.06865075762693257,0.07087092116196907,0.06142354207971852,0.7525142015569115,0.5110370242293634
CID006486-1,0.055099062945425575,0.0007021062848985907,0.0017192596971138346,0.0025706174572091138,0.033280133671583154,0.02023804390379907,0.0014198963445390125,0.05086309163726084,0.044960450349623426,0.05869946304897703,0.05270307862940259,0.029473279059487403,0.05625247227755716,0.05766570389259823,0.05749344911285775,0.05284354393405335,0.017999611311065377,0.056815302948973016,0.008678659443989873,0.00529626072862682,0.010368389262512292,0.020411362983540324,0.013848994564329167,0.01606731400603647,0.00980656212973601,0.04009848631115048,0.00032600978670293857,8.712898840803962e-05,0.0015047267111398942,0.004922523170521088,0.0336841930056488,0.006728274543174414,0.00035099897728905376,5.6231414689266674e-05,0.0258169554886006,6.548755280994427e-05,0.057406733491327265,0.053939445799487694,0.03973669513385522,0.6969381812130793,0.4786806103979695
CID006493-1,0.051599563921132935,3.6583315850042374e-05,6.8565451396793355e-06,0.051719926465691436,0.04071577680974843,0.00024258886561174582,0.0016868945083823614,0.05586999400242675,0.05395360165104735,5.9655596740047015e-05,0.05712303223983432,0.02906559521360694,0.03425119374839733,0.05513547318629436,0.055616702892564415,0.006559595991181457,0.044115035006105606,0.052584843869234225,0.056988855772987984,0.014146021125381254,0.004127209078049419,7.206304180009117e-05,0.04495562463380212,0.008862479601047975,0.006784015739564197,0.01338774751321578,3.790378529283641e-05,4.883692246673925e-05,0.01990286085573846,0.024371111737909318,0.010385721273595896,0.05369758278050471,0.0007811681878489735,8.674123620076681e-06,0.008573586663213815,0.002379869303516359,0.050677871833033995,0.05323769176500703,0.03623019043341363,0.6469451736293407,0.44564275362077366
CID006494-1,0.06283876284543843,2.1044331680241324e-05,0.0017275829913675547,0.001977296362165109,0.03313268617858965,0.00021142789626407392,0.00028642942739621173,0.0064839451637891295,0.07576962336514612,0.0003466828164563611,0.07676576546457706,0.024753042340140523,0.0004653557904430533,0.06575619731840238,0.07593270679426176,0.00235824355659312,0.04871164946781536,0.04634426900151704,0.0768909094368851,0.012124003180287566,0.007422177221469273,0.00022905049851957063,0.07360419004657737,0.012185138302771615,0.0002195511306449827,0.0439273890938058,0.000332889117266864,0.0002523986938825333,0.03491135325807769,0.011167302421202398,0.0010987172316664518,0.017223598247445463,3.27647422690723e-05,0.00012226022249006824,0.00010658388321207164,0.0005088829913367668,0.07704175969077495,0.07316592088130563,0.03355044859606554,0.6852342249150288,0.43830598749789307
CID006494-2,0.09326158172708719,0.0007321654082425811,0.001027225974357697,0.007055109197685266,0.01995720609994743,0.0014389426187143243,0.007332280908121976,0.00017310851514828432,0.08558101325866115,1.3036881875924504e-05,0.05389014667731412,0.053681088239372586,0.00042815467296508343,0.042744083188337514,0.021493811837906367,2.3932578232732025e-05,0.051264314248194415,0.0030306502236816233,0.09986316419160196,0.05345045073038204,0.006496069608660193,0.00027299077681258596,0.09660131110844747,0.0003924115512454889,0.0009557349995031756,0.028702767920696006,0.005114969033879874,0.0009699003770363465,0.002032889450825922,0.006226355198110017,0.01690519502643116,0.009442902225824319,0.00010532127145187499,8.172961756777345e-05,0.008384096664353368,0.0018752675050199717,0.08481714283377557,0.09877827910276121,0.035403198549767256,0.6718887832013285,0.4460655171752457
CID006515-1,0.05390054267472059,8.560355454340408e-05,2.4194974661040565e-05,0.004585264129312678,0.027191549882723168,0.0032020088479303745,0.001104650773954738,0.06434535641851266,0.0012770534769384375,0.06602390568381303,0.05132750323129193,0.049926398519689545,0.027951566288724587,0.03748328054627945,0.03927177181991164,0.03246040128217187,0.06059420950336973,0.048027575572870296,0.06617064091235027,0.013005532183128572,0.0003897672474339024,1.835434307906225e-05,0.020820939347272915,0.06579158706811945,0.010676415843270963,0.0031238023504184037,2.384845686038636e-05,6.269211821186211e-05,8.451135666044314e-06,0.014637564948288053,0.020805167010599646,0.003094464621008719,0.0005220970798368976,0.024887587781889212,0.002185185044781002,0.040866982668342586,0.06589994830128046,0.06521935569503481,0.01300677866170749,0.6662664142722156,0.3971496176714753
CID006527-1,0.00019489084506825016,0.00011441612740666818,5.778705740467594e-05,0.06650908325571105,0.023169084451615477,0.026170389019427694,0.004563101856212667,0.040571163260091365,0.09757253430974373,1.3846780340252276e-05,0.09660587893323169,0.004855614121106348,0.001030341332559874,0.0629290286747188,0.009808983625244641,0.00207103024650645,0.03129508006402464,4.590815614974405e-05,0.010448432331383078,3.4301811995887164e-05,0.0016368071908074776,9.104931983603393e-06,0.08627693946225179,0.0006017614976026666,0.00027832960642039845,0.04940070933042584,0.021650928506484507,0.005287037551686484,0.08573279669089684,0.0995879073447212,0.015056667415417719,0.006577880105135509,4.4869313828364426e-05,2.0947308302576588e-05,0.0003652305228468547,0.0003449169111782347,0.10053720032663536,0.010747440163281519,0.037781629560150055,0.6365707942883159,0.3157936659174134
CID006542-1,0.05872476253109745,7.949046603047936e-05,3.0142546255106724e-05,0.01450930659800863,0.007983929101265186,4.845769925932167e-06,0.00092211182531687,0.06874589999922437,0.05695460019841864,2.8362994188587643e-05,0.06911987575694892,0.018287747310297062,0.06933097512072299,0.06890954391234548,0.06905162187400742,1.796835510811315e-05,0.06070360397446082,0.06965860263698685,0.06965658989827372,0.005065967892879545,0.013678303290374356,0.004850734800904465,6.132905492870446e-05,0.03754048562233657,0.005988879134192038,0.018210928191660453,3.900695627342782e-05,2.0417209455631436e-05,0.011594724371764092,0.00022545978330286957,0.011801587002226055,0.004406157182453407,5.6116936951929395e-05,0.0007404058029939469,0.0009212636192313163,0.004042991205053561,0.06714119243255087,0.06794243018942318,0.04295163845216079,0.6897301159126115,0.4770044013099597
CID006544-1,0.030947092789270183,0.0003423855459377166,2.5539705112220208e-06,0.06336065834953113,0.04008311544783083,4.641728960867209e-05,0.0015311560693258835,0.0017330642478456,0.003613017349923873,0.0017045270970234931,0.08981741994171132,0.05044165247314258,0.0015840626242743937,0.04461900563829599,0.01029963133408243,0.012325308429512608,0.0863612578315855,0.00043310732506715035,0.06531521236403877,0.002278148182280955,0.004433220652570307,9.62606012358606e-06,0.02442012575553407,0.05900274522701667,0.0016242162348044584,0.038774107972412916,0.0034711890133214463,2.6480721274197324e-05,0.009221898359032588,0.010408494529578555,0.0071209990992464655,6.0872437435864735e-05,0.0004511272563772575,0.03730646407126627,0.00024397202268599456,6.413563389579583e-05,0.10153507998160537,0.09396419056176691,0.10102226010925096,0.7294210704065128,0.48605247219435377
CID006548-1,0.03819552780230614,0.006639369710756975,0.0001814474632959927,0.07688699354674389,0.01769267012537493,0.0019497191869473976,0.005375746351622564,0.008795030223639404,0.0014334561044583895,0.06286876570805054,0.07578147040525351,0.012293752649027068,0.0022542227409308342,0.007223277039073433,0.071442811946164,0.0020806304800665594,0.04139626396471521,0.07180503061542863,0.0771078443485286,0.0014691128670177849,0.0694317462657726,0.0399681353710129,0.0009982902980909091,0.07427379940291982,0.00462988975628625,0.01127925990866515,0.0009582430366826446,1.7697636418336223e-05,2.6683905705785405e-06,0.005414856933323854,0.07409421032716099,0.00010293820881653632,0.0006740692494141513,7.78202597287072e-05,8.256313994728423e-05,0.0014206261994536267,0.07708038374323808,0.030867706111305217,0.025751952481790547,0.7171585198720878,0.43767064681160583
CID006551-1,0.028616118552231888,0.018551392429631646,0.0065475300154195495,0.04109356567980938,0.040818741996573926,0.0005203493586703456,0.04517973353924691,0.061138786987709894,0.06150004779184685,0.06182253104459336,0.05284981144572923,0.0057299516572561614,0.009477675694048783,0.03829687272981106,0.05275420684022526,0.0012245817208147143,0.05582322200583408,0.009600547639046015,0.00482999482532505,0.0016373900562843455,0.0050827050891401005,7.1077173407548685e-06,0.04089527488431636,0.05481967459653204,0.018794285172688687,0.050966942804916676,0.000766404472662498,1.0932395482736848e-05,0.0369450437026782,0.015221763409186477,0.05924193977753898,0.0033588668724721417,2.2591977831217236e-05,0.00014769232752286156,0.0002867025860117593,0.008495420725991555,0.061955939542150076,0.024223708016438188,0.020743951918990335,0.651108714812243,0.43161459209056985
CID007329-1,0.028896630872544484,0.0008855419167365878,5.755797555413144e-06,0.009581738788761016,0.029049315430906945,0.02219604880682715,9.361147487889736e-05,0.03805349126100233,0.0031125984128097905,0.0013742068402478268,0.08147850128147571,0.08178542934167884,0.000728024503837806,0.01194705462508418,0.006499079131487328,0.00011443953792199629,0.03449269345361992,0.0015966309283777075,0.000231190115395457,0.01880302291608711,0.004448692915879201,0.04311596800012782,0.001517889354491687,0.13478685879860466,0.0017301709739823395,0.011592611978120556,0.0003566921756030188,1.8212860810773344e-05,0.0108753187940433,0.04243496511204729,0.09552076295371979,0.0023772937035490146,0.00010805945755129006,0.004995129651824186,0.0004452592127046117,0.0029028409620670236,0.13462690934647625,0.12719178816313528,0.010029570148025172,0.7171895061670261,0.46653102904151433
CID007330-1,0.016356478903024916,0.009296967742209483,0.00410236815141372,0.03701371778901257,0.027122104867496992,0.03587358701705085,0.05415348717402936,0.08315704153597232,0.010658435027675302,0.002000471981206597,0.057131427073101565,0.07917314536028008,0.02716502875139339,0.07698070738177658,0.0843378960624296,0.0008289475570162747,0.030471552270290303,0.03103476793810676,9.380870465503528e-05,0.020491644007734604,0.0010781702270372853,0.010290356159870947,0.012964238149778559,0.03799399526386838,0.009217401613150591,0.014677294883793894,0.00043761607185606634,0.0005781833509585628,0.013804421560856149,0.0010682719072536474,0.005220263879735346,0.018620584486120636,1.5645973505430548e-05,1.526149106666783e-06,0.0024602430229200833,0.0032882536730731715,0.08397244539737243,0.08426049214386826,0.012607010789998024,0.621678394122194,0.3151135729859835
CID007338-1,0.03231064014349511,0.010116881662984935,0.00023130754892986203,0.0005434309586970736,0.04095773966094775,0.021435148802974646,9.076945885796329e-05,0.03713364477576515,0.03713639172349784,0.050275314147365024,0.03336046260209519,0.03957309519833028,0.054386551715911724,0.03494886499462228,0.04632991651244074,0.05554076616991883,0.05354211577845436,0.04815927007955644,0.05583642079412776,0.015376569647455228,0.007340918907533358,7.311283586772108e-05,0.014105663838269401,0.05370668064881639,0.0010533299493767617,0.03499619769084491,0.0006815128680985673,0.000634070983302253,0.005892004525717686,0.0321045382571482,0.007008990371304153,0.008413676782015607,2.0375094606001087e-05,1.2231978654097836e-05,0.00010390441697262716,0.038985764861623286,0.05660822536304246,0.054915875891772055,0.016057622358606197,0.6750618991194975,0.4146861360735713
CID007346-1,0.005901879230571247,8.075166451490785e-05,5.710528405634794e-06,2.97927793187514e-05,0.02299954828982805,0.0022604876798914706,5.085315093767975e-06,0.004755651732670407,8.737989046190349e-05,0.00020854004988509774,0.09580031728925437,0.09601121926204527,0.0156103135663143,0.06782263438506263,0.09781777702636772,1.2362516549730611e-05,0.07334674759535283,0.005518235493505493,0.00018430377963226673,0.023868205441808597,0.010191081242452714,5.888007351880924e-05,0.006372281301794361,0.04401179915570065,0.002002659884349929,0.0055396649754813395,0.0009896289207070239,2.4092534229659074e-06,0.039450845799199455,0.003195394543506592,0.0024979206127475452,0.02878322029285061,0.021373280852193064,0.10049894167685536,0.00011883869100881008,8.998066280018585e-05,0.10216664627799825,0.10211211395961717,0.018217468307260887,0.6623337503685582,0.49791792170842575
CID007352-1,0.08911448457624498,4.894502507433341e-05,1.2733524728816135e-05,0.00039550418978594843,0.009824859771894826,0.0004344641685740075,9.10312578676695e-06,6.632027169723723e-05,0.08778397546979749,0.0002505637628912523,0.07337403507469502,0.04158912822649409,0.0006551047507446803,0.0085305785132881,0.0003057131664535564,1.8035631780752675e-05,0.0861922266665057,0.08218616746010222,0.08712480695302337,0.049446354806630934,0.008836299479434097,0.0022283724748974622,0.0008384733743217697,0.07569945993775326,0.0050180476300452715,0.005330254026369632,0.0025894182827068003,4.986280316170934e-05,0.00027350188090816005,0.01927144825284426,0.03883519553439753,0.0016743059057635382,7.739727966200048e-06,6.918206196786744e-05,1.3785897845416972e-05,0.0006426562770855851,0.0919912424220108,0.08750144069551495,0.041766208198811626,0.6822767806567512,0.4125674854785869
CID007358-1,0.029840768038572184,0.0006939190376100007,0.0005191438217121869,0.001709191273045648,0.022531761960360018,0.0564871730501817,0.0002817853392440152,0.06216333339996584,0.0642020001948447,0.0003548930094646664,0.07978674611283788,0.04444088624429746,0.08276032258090937,0.011347205714826968,0.0018517975109067645,0.0008325280957371616,0.0855114334248885,0.04819340209630565,0.08675234052119561,0.01315526055380741,0.002217257436388858,1.6336764819096774e-06,0.01155287804627021,0.0593351480647493,0.006960195501829001,0.007690916509366091,8.454348812811922e-05,3.435722304798015e-05,0.0021416789935040717,0.012685444774144206,0.018350693953531918,0.00033022927513903544,2.396574490082505e-05,0.00012780262492710894,0.00040654290472135206,0.002869679116769078,0.08273738879043242,0.08536837937714346,0.013665372517811235,0.7124623115577889,0.4397131814829732
