,CD209+ moDC,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,IL7R+ Activated DC,Mast Cell,Memory B cell,Monocyte Inflammatory,Proliferating myeloid,Resident Macrophage,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,CD8 SELL Naive,ILC3,MAIT,NK,Proliferating T cells,gd T cell 1,gd T cell 2,GC-like B cell,Memory B cell,Naive B cell,Plasma Cell,Plasmablast,Arterial Pericyte,Blood Endothelial Cell,Fibroblast,Glial Cell,Inflammatory Fibroblast,Myofibroblast,Pericyte,Post-capillary venules,Proliferating Stromal Cell,Smooth Muscle Cell,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Goblet Cell,Tuft Cell,rho_Spearman,rho_Pearson
CID007790-1,0.00174763129690257,0.00041995857070005363,0.0011574901735742326,0.0005568606760420909,0.001752228569432901,0.00024263635140484783,0.044049172510887094,0.03760684662537949,0.04813091941899549,0.002252398573202641,0.023906286829472722,0.004781157396228405,0.046419135143500316,0.0011412457234121745,0.0007205151511359379,0.052982079356702676,0.00913105069051899,0.0370143436620101,0.028190958235663647,0.050319573863978,0.02699000134483989,0.013266750304787392,0.05472881131827298,0.004412093767401598,0.002386480585834315,0.05438309334781257,0.04810101851372145,0.05472376825839362,0.05339368618447935,0.054441086349223164,0.0002709090475218016,0.0317865671780138,0.0017342318106735733,0.005945084155458437,0.0006466751209989698,0.0008321635215818528,7.91855923155767e-05,0.007536059521836007,0.0201144053576814,0.00048573788160005406,0.013101988863464501,0.0005204927690715335,0.05323538595858207,0.052640508433778085,0.04778364978069564,1.6357348020387254e-06,0.003936040478014105,0.769479828579873,0.46251205573046605
CID007792-1,0.00013905493804633335,0.0024944258152774477,0.0004383697166049304,0.007573322378324249,0.0007911161726440722,0.001962673296558867,0.05058704248436493,0.005315601024737018,0.050717370299929294,0.001220831691051696,0.00953589842488869,0.03299454642490338,0.054979607270334,0.00012364858508197285,0.00015606130946752806,0.020538473422572413,5.1717598551980596e-05,0.0571022648063722,0.05690746758560418,0.05697344902005708,0.05244911470070563,0.0036658534139540747,0.007499711381712757,0.04625007714508805,0.002530736621460449,2.8045430811432244e-05,0.054076473287106644,0.05603271781251885,0.056634602514758825,0.05717566856944627,0.0041942627140638955,0.01059331108966165,0.00595287235286532,0.0028422209999590265,3.664007527467773e-06,6.250882627712817e-05,0.000479722118293875,0.0011142855877931724,0.018677215666512665,0.001053434914596162,0.046033648603987266,0.004779784386089767,0.052315628180284256,0.03991801272043836,0.05713591688987077,1.2336159970889774e-05,0.007885231638873048,0.7030101965420423,0.4786934546575412
CID007794-1,0.043328941544147494,0.00029537949806986055,0.0005342549321779146,0.00837641392268254,0.008177816064538839,0.00037455204996181057,0.048922100957880264,0.002108771410926872,0.025095582549182253,0.0530653473787189,0.05306757650966553,0.0030703906608927152,0.04413187273928718,0.0002938578627375733,3.236374498934994e-05,0.05378367806193322,0.049994212623466934,0.04487587546778492,0.052684695494453,0.020383040844825565,0.03680137541407021,4.952239129064097e-05,0.0002888747466038427,1.814432410455368e-05,0.0009995655618373518,0.002961874016754008,0.05002284693084799,0.05311455186891651,0.046268939354220225,0.053321048938297026,0.048858755333835595,0.004864227448147726,0.03703167651435925,0.014960768830694134,1.8393970293458866e-05,0.0064556577084941835,0.019261480373923015,0.00039339517076066786,0.01644847456222577,0.00023577216885314057,4.5769700077204813e-05,2.70224027853647e-06,0.05219258849151549,0.013484612898930881,0.015359327046311804,4.330598538012201e-05,0.013899623690654037,0.7099217051261537,0.44920931405958053
CID007796-1,0.01725160918702643,0.0004998368951778874,0.00036537840043783694,3.513906806497669e-05,0.0012087697023761173,0.0001388283284794602,0.03562830617367052,0.01198474110588877,0.02003209710918274,0.00019219097640795274,0.0064448695546023725,0.06979718835330234,0.005148955909491242,0.008075522045532042,0.004893094966472482,0.05777724830338671,0.00029959455114172956,0.03921018967584656,0.061218203976525866,0.023749358094358526,0.06434875474293295,0.00020329985533876606,0.018426944781099762,3.058924438480547e-05,0.00046402264747603337,0.0003226661368246641,0.04664038263536214,0.00017689107098959263,0.0696490725198087,0.06874375417244312,0.00029836032907745155,0.00495540102733682,0.024755294040368036,0.009463514431171329,0.00036856106726682996,0.00045135159108592083,6.0271406666815944e-05,0.0006265785288922564,0.025245893386176246,4.3005678018985244e-06,0.06897618772761663,0.00793348012342937,0.06969590383037466,0.06904143107617527,0.0698309968186521,0.008843466604939154,0.006491507258936119,0.7006355329860428,0.4403100205466103
CID007798-1,0.03687949765668897,0.00025253280943582406,0.00023822108073684076,6.183033850788627e-05,0.000638047577286148,0.0009698452756730702,0.03965916911561849,0.054620665528977846,0.0025354591484403046,0.038145513941074786,0.055107028182253916,0.0020026334781131426,0.05438000489201939,5.198783985087815e-05,0.021894750118059955,0.05508485074367727,0.03873047655176194,0.0008019286291821324,0.05319374449562515,0.02879395741683556,0.05032803122628379,0.007110379507180866,0.012323133446375202,0.00010903053826517747,4.7267681184950765e-05,0.00021152401371865616,0.046546822556334765,0.00015274670565079452,0.029325076883651168,0.05475885747847024,0.04509157459880769,0.024206799308683243,0.017585502236946646,0.0002260737217274892,0.03961868793962256,1.7024184218661787e-05,0.05168706837576399,0.0034771032564572635,0.02827442639652557,0.0029223126555973588,3.666675782590815e-05,6.583836517980476e-05,0.0543626716117161,0.015569493243870948,0.023081625441802412,0.0003397580619941893,0.008482358986325017,0.6872239987817877,0.44011642774519033
CID007800-1,0.039133054201228104,0.0003750856059204873,0.0008449900531319047,0.017407624432001452,0.0010336589245655962,0.015565485146355145,0.04074787887488365,0.04266991871713987,0.031498825185864825,0.0008150785011315268,0.04533812440087816,0.04479345748697791,0.002103619245607828,0.03289310135450721,0.0009986066026580246,0.04568761937696543,0.04583882957458647,0.04122759361206466,0.04535677575595991,0.045204872373191374,0.04002559133390675,0.014364207551042495,0.0007105483360770863,0.03354407127247329,0.00013867307196248878,0.004001055991212708,0.04599825599599935,0.002393249276441474,0.04557484818494673,0.04533729541080369,0.033052490755182094,0.03120511299381754,0.00011792918129125449,0.002298809316727983,9.644604449688382e-05,0.0002582990863203266,0.018789590362167038,0.0029322116825782445,0.02245044932295905,0.0005890851488924578,0.01757890220148032,0.0004251716750149167,0.04580374638946526,0.025733785560952474,0.015143444183520165,5.090233955392038e-06,0.011897440010693138,0.7333175705630265,0.47430679332901027
CID007802-1,0.02766697637272426,0.00016348677897823826,0.0001750562215782364,0.0005405798970460427,0.007530397765509243,0.0017612344586026981,0.04161180606799005,0.04986016462719505,0.02406773855703378,0.04265634694119762,0.04572619723994851,0.03819508719173398,0.049387009681690616,0.00015764628647835683,0.011962479476262817,0.04959047615499199,0.045822823393959766,0.001324989231599396,0.0499518842821854,0.017476744880703027,0.043921863345218935,0.004701563233238984,0.00039235807559442486,0.0015322438704541608,0.00040967982470862244,0.00017001571020153889,0.049782564657674305,0.017158743043105294,0.04716607494726628,0.04992814694925665,0.02943221662336352,0.013919289666750984,0.0029288640534258065,0.0024733202282711778,0.021618471704324915,0.0002458404199781454,0.00233660244048091,0.013881810782195712,0.029750557090412164,0.0019441714930782622,0.0005025500019013987,0.0024491422094957086,0.049401672754851335,0.0430906622005392,0.049452575585752,0.00010813376909219401,0.01567173981195833,0.7503989951233929,0.4739287263966232
CID007804-1,0.04212763608448255,0.0012504765742583019,0.0015878946379962488,0.0005214759673635038,9.42718388639483e-06,0.002411036102237238,0.05106048217851806,0.05546333013954993,0.05235143250104988,0.0012961048806557868,0.04216633208234523,0.026093199038883658,4.20814706261527e-05,0.00139007713445739,0.00014383159411580478,0.054837357679548,0.0023992442312413794,0.04592751156170118,0.04991233478537955,0.05093203854924746,0.054833734528996224,0.04728766967947009,0.011002534777826048,0.016102097568037144,0.0016992939151386577,0.00029437218750468517,0.05248627941752561,0.028570095325125226,0.052557461248049026,0.054263736826964386,0.00029220560723107957,0.007093494566414353,0.0031277956435143803,0.002473752346297661,6.975561423690387e-05,0.00031066272307821077,0.0006836560295576081,0.0005964217112556261,0.017219893539739673,0.0014077355438333538,0.021348057211282325,0.0009669861964909445,0.05472896655549291,0.054849246238724926,0.022905933710239773,0.00015939596137580655,0.010745460949053626,0.7551179157096309,0.47747823014336166
CID008392-1,0.000259895888387209,0.06827775568101027,0.06530919934758023,0.009025318996413866,0.0007151639112866828,0.0010838213151032753,0.02098310919699588,0.01194757345718148,0.022638704823960326,0.00037021901623731957,0.013707142517591569,0.009171147713518266,0.0014381375743837755,0.022190275145839492,0.0006362873519235849,0.0682750001465933,0.0059103729251999285,0.028504715761033483,0.04736780393898676,0.03898891412331657,0.049078742843759716,0.0027502273894138393,9.06242100991509e-05,0.00018169073532116618,0.0019467451169090774,6.040463907868508e-05,0.06267704815463976,0.00032214747566463496,0.05397740167280719,0.06790246598526177,0.006846050764944126,0.03226280982913251,5.7405663416629815e-06,0.0033437545430523297,0.00042152143158459744,7.312314077968207e-05,0.004391537928032866,0.008057757174440081,0.02709787894150359,9.649792645292677e-05,0.06807854448679763,0.00013630569615656065,0.06783032455451388,0.030369573839008117,0.004102400346711661,0.06314099075797884,0.007957131017070795,0.71163666820389,0.37621064574261853
CID008394-1,0.04799765925608247,1.3474660799308662e-05,0.00013023473537072483,0.0005994651030084443,0.06914059071917257,0.0027301065220851684,0.007280436336429124,0.07039109084701213,0.010513920005849255,0.060783801938288924,0.06167227995077409,0.007277940082612803,0.0004502215484620064,0.0490470826721161,0.0627340861241218,0.06214980758014298,0.0044631195123137745,0.005105321483686627,0.061006026057526565,0.026774477366729596,0.06472311252603809,0.014698764213529954,0.009099677600180623,0.0015658055462730567,0.00028889424195084075,0.00012842712495668603,0.055986579649212186,5.585025974400424e-05,0.032111710196048575,0.05393444213887976,0.010913312178204342,0.0005887938281773128,0.0023378382579924894,0.003573937837237026,0.004819066351679594,0.0007018275061578302,0.0007857673678778825,0.00279372583854243,0.012385162067008858,0.0007245247223342799,3.662118386071496e-05,6.0621899726877116e-05,0.07054219960832102,0.011010740718270422,0.024193442131335195,1.6300660059167605e-05,0.011661711843816527,0.7512520666850372,0.4371851517876719
CID008396-1,0.021217971149566493,0.00024301056306012976,0.00015397638400717844,0.008663841271956244,0.002861112243476849,0.0004859049184886088,0.03632566330831607,0.04675287934622532,0.015841562791957194,0.00013597278250906066,0.04753885262040248,0.038848914686190436,0.001125756061753576,0.047383427049109215,0.0003532496136275613,0.04693215589990568,0.04911224780732852,0.045176685459315254,0.04862900530662855,0.04755773653731419,0.04472330377752495,0.013581828235270852,0.0002050906007330369,0.011006040835504927,0.010613607284486593,8.287093233109332e-05,0.04577850297560568,0.027642701536050914,0.04094243721733491,0.04651453229390787,0.0009068723443659249,0.039582847550492524,0.0014697413461121484,0.003241565963823392,0.0004401127262025841,0.00047392350085174783,0.011941753895444128,0.007300298873901941,0.008249984377183073,0.0009714528744798443,0.04903169333199963,4.797961343680698e-06,0.049423817823736886,0.04808819510559906,0.022751417750341795,1.5461753318679273e-05,0.009675221330913338,0.705514604574263,0.5027343624912157
CID008398-1,0.011687172753630754,0.0006681299220081937,0.0017477438867942795,0.0002515919957941621,0.0036770808032183687,0.00042523405936329306,0.036643187198485985,0.01498238658071247,0.009669460177803523,7.276288231179407e-05,0.016243860686870292,0.06038422132326528,0.05535627093417623,0.005649732387314261,0.0011264343265546405,0.06062798222583787,0.0585931461396663,0.04144023142101497,0.037367605983187106,0.01985661014029703,0.01125601104589703,0.0016453991612202818,0.004453375825681478,0.019667264980972935,0.0014421187592215832,3.4524486139296804e-05,0.040463423746410716,2.88896181586533e-05,0.056861588849435415,0.056101457785369194,0.033538809408095054,6.260735897813517e-05,0.06086214801538472,0.020260043587360596,0.012024767248811602,0.0008896181236835355,0.005432396632694002,0.0011547467094933943,0.0077193885016932735,0.001583864649326744,0.060503488683023354,0.0028188903601862395,0.05088178877773429,0.04262694828174453,0.06069610586408377,0.00034711876122576915,0.010172368949667564,0.6632782534108014,0.4378924542575562
CID008400-1,0.0367677217418706,0.0018157468773512498,0.00046860861483771684,0.0011024178346311067,0.013492696784402253,0.00036981063907333883,0.051963599127784345,0.0002784058862088816,0.010602905718053862,0.0013842553613288208,0.005166391828039545,0.0433098644570029,0.05525087958561457,0.035210537510098686,0.01146379745675955,0.056593279562971464,0.017249327271003683,0.02282663668395543,0.05959723759227601,0.05599995665445035,0.05009989936852567,0.0005611051065263345,4.776999077804925e-05,0.008020708905513109,0.00017230077317950841,0.0002608872694986392,0.05910861905434663,9.365164456245538e-06,0.05306254805999076,0.059641420489673296,0.026816439663036006,0.007760360417765505,0.059983321003573946,0.009585104692058375,0.0004562422245760037,0.0013296385854645505,0.001082963494737893,5.9731890886537286e-05,0.005630377521306079,0.001465673017174462,0.03791072969739133,0.001702401112264502,0.056197423676524506,0.02674772572414487,0.035647225129063105,0.00010296580623409808,0.015622974973595766,0.7509431253672346,0.47491816103583195
CID008402-1,0.025194403813943635,0.0009860678229762056,0.00041448148962315844,0.0005936450409138226,0.0015585404747898188,0.019398238410996076,0.05142492428427976,2.9149211897118614e-05,0.03718685084959114,0.0003780531789370196,0.014229904943134227,0.04585656368744715,0.0037241805783283857,0.022339738903056777,0.054367389366438,0.04192994234819521,0.0024469058075925654,0.022499809582979778,0.05347183871055391,0.029397629549154966,0.05136727579495837,0.001977942517345877,0.00794954035590017,0.0034849334606428532,0.0023144775237837634,0.0014100119033928645,0.04204065601512952,0.00037689906688152114,0.05283222759592784,0.05465435261817713,0.0022832506909020098,0.05341552959770395,0.01951935508839671,0.008866638355661456,5.0997446159306074e-05,0.00013005432375483918,9.288725460022063e-05,0.002357334651776832,0.022071974300291508,0.0004871549673184052,0.04671434820946345,0.02080420768562793,0.0508516677314662,0.04823086779506326,0.05429043250050381,1.4555065007897755e-05,0.023982169429333636,0.6868737627531598,0.4504344613537733
CID008404-1,1.2576514891824475e-05,0.0004296529134991202,0.001089539124305464,0.0005067874951082416,0.00682581334583024,0.0001984431986968489,0.025204796047717994,0.017601934182117408,0.03844102296699203,0.00255618761711325,0.0022410804570861093,0.06122942411000297,0.00010005242988458683,0.002097779425497577,3.2036955910689345e-05,0.05052262612820774,0.00681835422961358,0.0593171548581081,0.06625225391063011,0.06390370814258788,0.06589885226002778,0.001364543482004576,0.0019944250080910168,0.0003591363456246302,8.329253682543964e-05,0.000640047619143623,0.06608401524135821,0.0006774743199056485,0.06108249479713648,0.06471263713412471,0.0008718881181842364,0.023727176397358322,0.0001308966346974018,0.007259019246358153,6.777640483749276e-05,4.043396926177588e-05,0.0012602510654426422,0.006998145769738786,0.015706954834993545,1.2067827299615518e-05,0.06629376057786411,0.00854155078243846,0.061991242360316536,0.06393845597558898,0.06513935783125568,0.00032459921441987423,0.00941828019190054,0.7811755748439166,0.445305088710243
CID008406-1,0.01578122597392657,0.0007863547668799831,0.0018937556550501567,0.00025861517985289605,0.0016007326948365146,0.0009369727650530676,0.042537549607156486,0.0003994831502129059,0.023002912997989775,3.0212988637319472e-05,0.02336924849610122,0.03520613209496744,0.0484557311675016,0.03613645205860315,0.0022870515213244103,0.04347267141005188,0.025210539917340687,0.04795678709600589,0.048588136890312404,0.03749565395034145,0.04867004743028945,0.013858871358213993,0.0027957739544869835,0.04448162179862486,0.015321178727042245,6.265291140852239e-05,0.04804130192758313,0.0004009311002489229,0.04780003466818737,0.04741093507409044,0.03410799630602133,0.02465721727567858,0.0028311795183003324,0.025852488905696407,3.0656121710291035e-05,8.570718039820469e-05,0.00030645088055094406,0.0024583175405662816,0.020598748152913807,0.00270645223043369,0.003696508360967542,0.004122343156549273,0.04817296684379756,0.04199759907680143,0.048430319657378755,2.7026279716365262e-05,0.03566845318019735,0.7275568279919259,0.48231938358159376
