,CID005226-1,CID005227-1,CID005798-1,CID005799-1,CID005800-1,CID005801-1,CID006004-1,CID007374-1,CID007376-1,CID007378-1,CID007380-1,CID007382-1,CID007384-1,CID007386-1,CID007790-1,CID007792-1,CID007794-1,CID007796-1,CID007798-1,CID007800-1,CID007802-1,CID007804-1,CID008392-1,CID008394-1,CID008396-1,CID008398-1,CID008400-1,CID008402-1,CID008404-1,CID008406-1
CD209+ moDC,3.0041057430278375,5.667760740354271,4.422539802947136,3.484316233708466,0.7785481783361436,2.105291214000725,1.760250096028731,0.0,0.0,0.0,1.5587354858909344,3.6097328718947304,2.9520926230645914,7.655895631473967,2.071714436152193,1.6491107667683986,2.406411224143614,3.839872536018009,1.6690862338782821,0.0,0.5914482149474294,0.5924712530438119,1.39511278321064,1.7877986195753461,0.0,3.119240652737633,6.476574535028852,1.237741430090275,0.2966227806469289,1.3366721060966849
CD83+ CLEC9A+ DC,0.0,0.0,0.01918591971740888,0.0,0.0,0.0,0.0,0.7739104214658441,0.0,1.3481821440118618,0.0,1.4301178362739022,0.0,0.0,0.0,0.0,0.0,1.2501683526447787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8633213739309177,0.0,0.0,0.0,0.0
CD83- CLEC9A+ DC,5.064401221824879,7.347765819235221,4.0489247726947015,3.6616208457426116,7.216619032576109,8.51274816073953,6.651668146327905,1.0958341478831657,5.797525352510688,1.6771007912561555,9.055283466831193,3.8136941148324754,8.67954956494489,5.92299869518934,4.882465658953982,7.785290230254229,5.383413406703998,3.066721659433787,5.090643765463129,4.228907011078496,6.989007856920735,5.13504130222004,4.399921517974647,0.22588458782684503,6.070177214285036,4.782115989518736,6.202393849038263,6.439318824478899,5.17034335308084,5.982475323978907
CLEC10A+ DC,0.0,0.0,0.0,0.0,0.0,2.7511223473079665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL7R+ Activated DC,0.0,0.0,0.0,2.2867490852778807,0.0,0.0,1.7905950932168397,1.5143090777863557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.606177507362508,0.0,0.0,0.0,0.0,0.0,0.0
Mast Cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17345990618337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0731163786125442,0.0,0.0
Memory B cells,3.3588910419748865,2.2468135236262716,2.5775236526494507,1.402369059963894,5.321383078130752,3.0706365906027466,0.4251544099439378,2.947810589547734,1.0932785688263766,1.1892915828584272,3.6378600258080755,2.1190777311299187,1.8783454141078262,2.5175721686006,1.6470446661739153,1.9225594892532654,0.0,2.9167137158668845,1.7636653541087257,0.4620138466961595,2.8348474388398563,1.8284786908150206,1.7411049722124785,0.0,0.7796801984372572,0.7575065214294697,1.787723464999361,0.7222951945593252,1.1056471953003963,0.5236922955929841
Monocyte Inflammatory,0.0,0.0,0.0,3.595777916400806,0.6713529047242867,0.0,3.47412649730474,1.6576085511102654,0.3405148990856315,0.0,0.6580311632134733,3.6264581373077927,0.7415046225932089,0.0,2.877427468480408,0.53933978098233,0.0,0.0,1.8678256289565167,2.0853505750598167,4.021600586630178,2.651140351052729,1.3441555694200824,3.462331617564913,1.6341671730913256,0.0,0.0,0.0,2.499104541710818,0.0
Proliferating myeloid,4.077236008278989,0.6838185759386787,0.0,1.234215403560193,1.4182141053754576,5.257586699889732,5.5436011067090964,5.609187366261032,5.818660421599177,9.669575071521521,4.214791172049929,3.715515259775414,3.559270067262626,0.0,8.29452654781658,5.665420576625867,5.429854638361134,1.9519021138539143,7.822252917223327,8.490931445384657,9.929927857413192,8.276337786796283,7.225098045045694,7.927536338297078,6.921138474356544,0.0,0.0,4.222443965440795,12.854231803865728,4.122214206410104
Resident Macrophage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD4 SELL naive,1.0983818450770626,1.7673465509676412,0.0,0.0,0.0,11.720846502472378,0.0,0.0,0.0,1.0252484332549643,6.458765831230362,0.0,5.556256800712301,1.931714548132805,6.558448196442714,4.912307387271548,4.231519778142903,0.0,0.0,0.0,1.941037034802862,5.445807809652813,6.770271207336756,0.0,9.642540229701474,0.0,2.5403414416025636,3.214183376179102,3.1194068950944382,0.0
CD4 TRM,0.0,0.0,3.0036509734106245,1.1937271223870838,0.0,1.113120585985455,0.0,3.0432941610930047,4.176333318046908,0.0,0.0,2.012737328728154,0.0,0.0,0.0,0.0,0.7842039962849635,0.0,1.0235469762607197,0.9244500196278809,0.0,0.0,0.0,5.118958619863032,0.0,2.567202245378682,0.0,0.0,0.0,6.636297199746707
CD4 Tfh,0.0,0.10101065812932232,0.43068242956151565,0.0,3.833486592061864,0.0,0.0,4.283245541393692,0.0,0.0,0.0,4.503255456202801,1.128611576463415,0.0,5.6528884185715995,5.526189861874521,8.777851478541947,0.0,3.179981623305276,0.0,0.0,1.6496559799699697,0.0,4.416828655827299,0.0,0.0,0.0,0.0,0.0,0.0
CD4 Th17,9.853917120209891,10.815988612863864,0.0,0.0,0.0,0.0,0.04367957524380296,0.0,4.485730236377564,11.854127925153728,4.976161001766824,2.3101941611249477,9.640224912092414,7.834879371560271,6.237232753754252,8.641005091755188,0.7047960415378118,10.148592783338186,0.22729003155565453,8.830458499068783,0.0,8.322282229559757,10.222983564732651,1.8980740200827235,9.662648279516711,6.779801194910238,8.604388288141239,6.09397436956495,0.0,12.058137833326514
CD4 Tph,0.0,0.0,0.0,0.0,0.0,4.109997295628075,1.699829874502031,3.1593919353202113,2.786648233634443,0.0,1.1094711663656456,1.0983442371280132,0.4468723490253761,0.0,1.8225952130249838,1.3635117747609364,0.8585924115063226,0.0,0.9994617878673371,0.0,5.574142154729382,0.0,2.5115918016199554,4.924347755675972,5.115674406334649,2.4335102609734083,2.1375898484758338,5.096217236107169,6.0735625265641415,3.7089633703026634
CD4 Treg,1.3445144507487699,0.0,5.591893848077591,12.788891857622128,0.548829733351251,2.2817119959759937,8.805176411722622,0.852482028471915,9.238642507923158,7.784292352618932,5.44280412495237,3.5791343795801853,7.828540171124809,2.556010252973482,3.144649737756592,0.0,1.9539423360470278,7.805352178845062,7.223487666484811,10.392101767735022,6.847682680083243,7.671335538308035,8.714880019237489,0.7858607207147438,2.568734549952679,2.205261070205986,2.323168331592546,0.9539991198904524,3.7171211601649565,0.0
CD8 Effector,0.5440945424576609,0.9951482570927036,0.0,3.8929088934421263,0.0,4.445818889086894,0.6822480370495394,5.304592279975113,8.893540608880915,4.062824848066838,5.025274614030165,7.861135717754493,6.42686711939397,2.2143868277342778,7.687271711917594,6.749275596271855,9.633248657827103,1.5818721042924695,7.800010662579513,7.403584878428441,8.491916317587519,6.819267441467823,7.517647230197379,6.7125277366991405,7.831000914274738,3.982580885161333,6.342469985547036,5.684960782362354,3.7553232173184745,8.987954375605009
CD8 IEL,1.0751263471578505,0.0,0.0,2.075175645132241,1.1899484430605989,0.0,7.585703262836679,0.0,0.0,0.0,0.9941209914023261,0.0,0.013374302480231838,0.9425806223272049,0.0,0.0,0.0,5.7560300259170765,0.8249669853223124,0.42186549880670043,1.1270622175203557,0.0,0.0,0.7976447834072846,0.0,0.0,0.0,0.5543166550305446,3.3885095008959256,0.0
CD8 SELL Naive,0.6611005763616141,0.07744126372587617,6.034740879453456,7.041082201568971,3.023199085770505,0.0,12.020979826138637,1.3620265819464092,6.995877427078012,3.182400240451778,1.2047724098848547,5.118575427728182,2.759272188102135,2.8903233547726246,1.7830752354758321,1.7246004220188471,3.6436215957661484,5.673496320475839,8.415660232990566,9.505561830957777,6.1496412234427655,1.192216119077,2.232411178136217,10.479683744454698,1.2491340579323449,7.554773730973754,2.631284084525707,2.8212255344106216,0.0,4.898119626120042
ILC3,0.6135637298951546,0.3715405853533835,2.486232821780158,4.227412921886643,4.119285368345837,6.571935628573447,3.5055929382196065,2.146499008331082,4.6564836615712535,0.6231404834730025,4.723364696234609,4.38055311947199,4.523678251105998,3.5732996705969327,4.539598152606927,4.299698029196851,4.819784012969934,2.171254171152066,2.919278847062675,4.78423881155881,4.897076103304092,4.506405878664483,5.043908880243053,4.839642458807446,4.258315136607508,0.8532109839947304,3.338267949574277,3.819254939012314,7.670312271650531,2.7942729265380146
MAIT,0.0,0.0,1.8505466273830453,0.0,5.794458872828396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NK,1.2425327449428716,0.8183312408806132,0.0,2.286315644857911,0.0,0.0,3.290823328120582,1.9771991913595737,1.8269003952035185,2.160018529734143,2.686883991334726,2.414352516985481,1.9649164543146889,0.0,0.7139136004308969,1.8447681607469422,2.0012499148896503,2.022567293486489,2.4543109113864654,3.150335403874126,2.672961155607171,2.3591534941386527,0.9541236116719211,2.699177180874565,2.5339290517675166,2.3262546998324987,0.3661270333689383,2.4604355794067003,2.0061368722448325,2.1054399069159424
Proliferating T cells,4.272938140224249,4.0393008805795825,6.689727297773654,0.0,4.601557615107829,0.0,0.9030419214488954,2.3531936643043054,0.0,0.7042124288291449,0.0,3.162950462215428,0.0,3.742594891778517,1.8407114320334994,0.48063062711017257,0.0,3.6549484867318287,0.0,0.0,0.0,0.7676471314804025,0.0,0.8321027739845629,0.0,0.26402385253428023,0.0,0.0,0.0,0.07831053469683927
gd T cell 1,10.995874589168272,15.05172829754441,2.163284433315297,0.0,6.131661032274574,2.70876162341481,0.0,10.55422063903053,1.2003769966538957,15.583436148538174,6.0154074465706096,3.9284942410463453,6.368242204816739,9.169467435282666,8.001464336633642,10.010611669449464,2.1100279584331685,2.938714526048722,0.22116719160625592,2.965470598699769,0.0,8.189241173823284,5.414981400324207,0.0,5.792536535635582,10.338679980688728,9.085307353517692,5.030859922682026,12.228719116670177,10.8287463350658
gd T cell 2,0.0,0.0,0.0,0.0,0.0,4.643984232422379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GC-like B cell,0.0,0.0,0.0,0.0,3.6442109779679184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Memory B cell,7.458367314064415,10.394411194557524,3.890372222833975,5.318309341261663,2.4134393124761915,0.0,8.11483932088753,0.0,14.604434633498311,8.271066411863794,0.24461215124228242,6.108808504941136,9.268850973597049,12.846885455547621,0.0,1.5171140481273735,0.0,10.809965722922614,8.127617656785652,8.796751692418589,4.452322003278149,3.7101867471704177,5.575928880899815,3.9310482572848,1.585458119471132,11.611996664507402,8.934183021179539,13.051857242210584,5.125176812882175,10.988389034937377
Naive B cell,0.0,0.0,0.921880913429106,2.370004342723221,0.0,3.837821779955862,0.0,7.420637248359871,0.0,0.0,6.0851556447048925,2.515327489176651,0.0,0.0,4.957040257817286,5.134483760913815,8.090983186741116,0.0,0.0,0.0,4.410759456042875,1.9658576749335328,0.9669307535160561,1.6672653191170994,6.479780072710593,0.0,0.0,0.0,2.0211646823266314,0.0
Plasma Cell,1.7256028749178,1.3313585016378988,0.0,0.0,0.8827104019951076,1.3350815316568454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14231976586443554,1.0268101188435383,1.1793746173982267,0.0,0.0,0.0,0.0,0.01357835931050918,0.3118240596639138,0.6973290742746787,0.06129459446516882,0.0,0.008085624743964943,0.0,0.0,0.0
Plasmablast,0.0,0.0,1.5828220033458276,3.1994359369375327,0.0,2.4653216458583986,0.98828437123551,2.5514235324976786,2.025852922080611,0.8728001171325356,2.479901931462694,1.8671158023825758,1.7088561784587544,0.0,3.6394100766054795,0.6669676822096053,0.5068325489958253,0.4667996930042148,1.655529106491861,1.8442039453657868,5.536663281262095,1.2585687304593824,0.10275440457724724,0.04225321202963615,2.1061469686686056,0.639791494839111,0.005116075895108369,0.14218499400920884,1.2787544379472213,1.138710554706122
Arterial Pericyte,5.818304131715074,4.1581340262072155,9.789236432306835,2.3056557224133036,0.0,3.007301471794116,3.1618253935017533,0.0,2.5266112791132316,1.0093144592441403,1.614497290344826,0.0,2.662315381192843,4.834683079803348,0.0,0.0,3.1175273034912303,0.0,2.6358786401234306,0.0,0.0,0.0,0.4330601681208155,0.728975905254581,0.0,2.539645177848387,0.0,8.610645826088762,0.0,4.143993439974988
Blood Endothelial Cell,0.0,0.0,0.0,0.1427395850523473,0.0,3.443662678601848,0.0,4.7526491028275855,3.9190134452013283,1.6968707645332017,4.394453852091278,2.670155822391622,1.957011623092552,1.1634695447429952,4.223748887527383,4.621097862353302,3.365774895853235,4.048138755282002,2.9755770673681865,5.995647341242337,3.858499996026295,3.95619343963154,3.136062926651421,2.9731900733276593,5.623039764194094,2.81325839844625,5.467582652117711,0.0,3.4540718159496864,2.8452781168690064
Fibroblast,4.730583329927515,4.334587111789685,7.295662662131305,1.8724485614379387,5.220428730298977,3.06388205841521,0.0,0.0,2.097140418779753,3.404490933646709,5.84774311090977,0.8710220139872323,3.7275188809094577,7.529764930227559,1.0044661150059344,3.8722908936178815,5.10242722539876,4.663600133933107,2.89258956625945,2.6735730877092254,1.1369737797653208,4.062095791619461,1.7113625858282073,1.0375497657946948,2.2603238706454984,9.85727303651458,5.47500231323623,5.46719756521287,1.3877613296110036,2.774381980483824
Glial Cell,1.4434335487706274,1.3193512556960818,0.6494512516087254,0.0,6.241813610175733,1.21122856938848,0.0,0.0,0.0,1.8781419812687712,0.0,0.0,0.0,1.891267517770005,0.35136751714181397,0.0,0.0,0.24741761213440203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.595610371913268,0.0,0.0,0.6766356689004094,1.995321172307275
Inflammatory Fibroblast,0.0,0.0,0.0,0.0,0.0,0.0,5.2959016737608975,2.3369716639777267,0.0,0.0,0.0,1.9386490804582985,0.0,0.0,0.0,0.0,0.0,0.0,1.9773542194602793,0.0,3.3474142294681353,0.0,0.0,1.5539287955932528,0.0,0.0,0.0,0.0,0.0,0.0
Myofibroblast,1.2374424669625967,1.234278658133284,3.8131875949253144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2360999302285133,0.0,0.0005012804706730366,0.37580526397065034,0.0,0.0,0.8374030927917587,1.3234506294710373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1314031759827777,0.40615806908862645,2.47004134741887,0.0,0.3008295618907927
Pericyte,0.0,0.0,0.0,1.2118037098864614,0.06497752505733735,0.0,0.28697918260282146,3.506940902229496,0.11581887117046294,0.7012998086832473,0.03741153214455225,2.9843342706479237,0.0,0.0,0.0,0.0,1.0408264674222252,1.0529074504734055,0.6623006403232947,2.0076016009065167,2.374513944639495,0.0,0.39629883034170005,0.8996236993591841,2.292206570427217,0.0,1.7518683101909651,0.0,1.1848358684389317,0.0
Post-capillary venules,0.0,0.0,0.0,1.166145714511641,0.11823564470370619,0.0,1.1710791896087371,0.0,0.0,0.11814535270813856,0.0,2.2113644141000446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Proliferating Stromal Cell,4.422533085237557,4.759825643278914,1.0283760222554181,0.900073933373612,4.977995429198817,0.0,4.711604566444554,3.497338396902368,2.622683366920897,1.97093160749789,0.7408127299081464,2.1745921491444924,1.0571402384372988,0.0,5.34420777164399,3.335568748216223,0.0,0.9553305824033794,0.0,0.539307948447359,2.2565819839315187,1.5732785546763124,2.2043583029230907,0.0,0.0,0.0,0.0,2.2096657748617203,3.125872428908295,0.20255181075281717
Smooth Muscle Cell,0.5052246717779689,0.587580225736457,1.4218825122658822,0.0,1.4791109382791725,2.432921872130412,0.25757959984205653,0.9118674363006403,1.4271699913075717,1.6122937484254123,1.3619495269940858,0.6096745440060997,1.386397946931146,1.892535014242646,1.3130822058180045,1.6531946742789196,1.1169594369003772,0.0,1.987872261143731,1.6874275532144871,0.2804986640712073,1.7085188266470652,2.104877041516179,0.7793870983451283,1.2250356861427476,1.8971396475446594,1.0478243104358265,0.0,0.7009500377222819,0.764232283032617
Enterocyte,4.503988741591768,5.3697074352237095,2.013286078888214,0.0,3.0201497926957788,0.0,0.0,0.0,0.21348778739147126,5.182255642436106,0.0,0.0,2.937817254949458,2.7095398707824585,0.0,0.0,0.0,4.9650753721194585,0.0,0.0,0.0,0.0,7.569682688379967,0.0,0.0,0.6825629137402223,0.0,1.5605834609475364,5.050111147342565,0.0
Enteroendocrine Cell,1.3623646830701746,2.904595680647132,0.0,0.0,1.0428109585370826,0.0,0.0,0.0,0.0,0.8539900512407199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8661562653196773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3666491464914663,1.2947210360606005,0.0
Epithelial M Cell,0.0,0.0,0.0,15.001273269022503,0.0,2.608563891731062,3.5880637977408507,0.2748393687571583,8.513630561993422,0.0,16.15403029778422,10.191602185325246,0.0,3.8191077535138174,0.0,8.102309203855752,19.86109213662805,0.0,16.05614453838511,2.5734441894568465,5.707903375968196,11.62021758462667,4.347117650302402,8.09462394423813,3.288076608167286,12.01745089076842,5.817893900248318,0.0,0.0,0.8047812588067808
Epithelial Progenitor Cell,4.0428793274086825,0.0,23.041082822624862,17.34154705182882,0.0,11.20051443889624,11.831432037951222,26.112527162867245,0.0,0.0,0.0,0.0,7.676506874782926,6.491888204387432,9.984238845770161,0.0,0.0,11.296187666752616,4.335453164914094,6.528734705113928,0.8421164381373858,0.0,0.0,16.080247734363002,9.953580534997915,0.0,17.752760912286078,1.7887985875080104,0.0,3.2768215102605476
Epithelial Stem Cell,13.002548452036605,10.255271211473419,2.9867919427364438,0.0,18.082470794572448,1.6717771756392878,2.409940341610436,0.0,2.6896556412989323,10.05366946629523,2.089346119139132,4.964943315217124,1.3664379373828421,5.0434927636723295,0.0,6.532408998024758,3.0422816372234545,3.3535453929765273,3.191046322693351,0.0,2.4185828118008965,2.937381922044011,0.39734755108033265,0.0,0.0,7.077930423560808,0.0,10.416044865576133,8.126257262255765,4.240321590319592
Goblet Cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718303687143212,0.04835194498522887,0.0,0.28177283974448397,0.0,0.0,0.0,0.0,0.6570052353955567,0.02529859813885356,0.2780501046677573,5.0066977415283125,0.0,0.0,0.0,0.0,0.0,0.6081905105870747,0.0
Tuft Cell,2.5400492711692344,3.3669040493268207,2.2470340818840495,0.0,8.163101842098119,4.428361119832102,0.0,0.0,1.9339884538524656,1.5108786752554548,0.9522582954795041,1.2362570403269917,1.7346748632045568,0.4498371309164444,1.003318150835412,0.4234345452184162,0.0,1.1732184551024383,0.0,1.8775726075695627,1.2835205956407953,1.5095900841432344,0.2475046333073638,0.0,1.0653809882163703,0.30845436206369736,1.497888645165329,2.491987881846785,2.0804557258591663,2.463091645262065
