,B Cell,Epithelium,Myeloid,Stroma,T Cell,Unknown,rho_Spearman,rho_Pearson
CID003352-2,0.01069631838407982,0.0015635492048640433,0.04507218576122695,0.5063170600355502,0.11885469152638997,0.317496195087889,0.8449224851532754,0.5623105662901878
CID003353-1,2.8539857979490828e-05,0.33093181555975104,0.000432304280656885,0.11338640741484965,0.23299891320562735,0.3222220196811356,0.7667910357651718,0.6988592378755789
CID003354-1,0.004916695615452611,0.21860431487043944,0.0036336108504354298,0.25965784045954565,0.17005705607679192,0.34313048212733493,0.7167691650651292,0.6469826611968365
CID003355-1,0.6275187173104777,0.0623763974520651,0.02171346635685031,0.047157217149181974,0.18836243406075714,0.052871767670667785,0.7340865419833994,0.5537471821275262
CID003356-1,5.917419200040324e-06,0.06633321198297823,0.018420961851209512,0.22426598712410534,0.3554842247515897,0.3354896968709172,0.8524375400384369,0.6485038667667635
CID003357-1,0.3415610537751922,0.12169167743914427,0.04847357042277599,0.15547592876042857,0.3158903840637736,0.01690738553868538,0.733220674397145,0.7018154898910364
CID003358-1,0.061247991446136844,0.07993492576358685,0.0030167120815369044,0.2073058381757028,0.12942537076873295,0.5190691617643036,0.7638265956648916,0.6535495709797695
CID003359-1,0.033422370488021234,0.1263296979035181,0.0007135285785099749,0.3436287002755617,0.2508599840423451,0.24504571871204378,0.77801785715265,0.6388846172355552
CID003360-1,0.14920915484361325,0.08756206010608465,0.04128576592059999,0.35009256397811966,0.23519278573592123,0.1366576694156611,0.8429930467762325,0.6747593444577626
CID003361-1,0.07068061754017686,0.09618471515064846,0.025703133144861754,0.2884687143474322,0.1329997094547434,0.3859631103621372,0.7823746312684364,0.599554426657223
CID003362-1,0.01162265068805576,0.1409372854566319,0.0005362059280111681,0.32409803665255854,0.13190666598828554,0.3908991552864572,0.8074482169549435,0.6410918929288626
CID003363-1,0.12714300382759447,0.07869539992668112,0.013220420742648273,0.22332949285022555,0.1544733004959327,0.4031383821569179,0.7479053448208647,0.5734076816343886
CID003364-1,0.12265667912882434,0.056553414338329916,0.02759794236231551,0.35090695135040184,0.29375775134008597,0.1485272614800424,0.8100685776753463,0.6280629165299916
CID003365-1,0.06195555696737052,0.24295510284671235,0.0001517116330176225,0.30947687691138,0.1703704497995609,0.21509030184195857,0.7328172479847499,0.6536922432611838
CID003366-1,0.41758981602644824,0.015783920582389466,0.09143832063104033,0.24298208515697808,0.20603561431203418,0.026170243291109722,0.8831518257527227,0.6874128347540579
CID003367-2,0.30509430857145864,0.04967057909017979,0.08640307700157007,0.21520500124344175,0.3014770181803643,0.042150015912985506,0.8763643067846607,0.6863748575000542
CID003368-1,0.22416661926920262,0.08205239434247988,0.060310983884874825,0.1929467248922395,0.2527905663356872,0.18773271127551594,0.8473998414616715,0.6647787546562856
CID003369-1,0.22890981781899736,0.21688405243754227,0.11118469074297624,0.23563187203907632,0.20679755050879695,0.0005920164526108098,0.695989230742594,0.6509150886973514
CID003370-1,0.297652172603595,0.05545229762462844,0.05243002310003422,0.08102119912056749,0.27118983087561677,0.24225447667555808,0.8352791824694479,0.7082231503115334
CID003371-2,0.4422624788205715,0.05069183192049332,0.06417510501509183,0.11115027700147517,0.28058380742846767,0.051136499813900345,0.8348316230669173,0.6925711688786075
CID003372-1,0.03989272639408996,0.029739263448859785,0.06537491794196655,0.13797511196017545,0.5460416561178814,0.18097632413702686,0.8377408248479965,0.6506299918708851
CID003373-1,0.012411461661399845,0.23551110748107168,0.06261309744701675,0.1766225969072132,0.29160382285102765,0.2212379136522708,0.6945526371983771,0.6428281457443444
CID003374-1,0.0009389157289771529,0.616254679137144,0.00621308383677308,0.11964444324294932,0.017489189094248573,0.23945968895990788,0.7477203241909124,0.6284881286602491
CID003375-1,0.0010900209821946844,0.20639708263480314,0.0396232934678209,0.3689504582828698,1.1759988550959824e-05,0.3839273846437605,0.7656342182890855,0.6111565854673348
CID003376-1,0.0011176561988024904,0.09140907508868365,0.06549357615799874,0.3831584431563113,0.007001645812822492,0.4518196035853814,0.8001904101409815,0.6059195732446663
CID003377-1,0.023144873376339272,0.16131467507967148,0.23517588475593967,0.20549964795687323,0.1437319105912801,0.23113300823989621,0.6567873158231903,0.5553426749917466
CID003378-1,0.024594699185644924,0.5441090363646215,0.0005531446951295349,0.15839259477275525,0.08936660683732764,0.18298391814452117,0.7844352885239195,0.6380262560243172
CID003379-1,9.976623651661964e-05,0.3054472849608753,0.0204619874447054,0.1847051043626063,0.14047350896432428,0.3488123480309721,0.68829489643391,0.575662864542521
CID003380-1,0.020273038084349115,0.17705650552632182,0.05011202724735901,0.12968668698184704,0.27877112533420967,0.3441006168259133,0.7242940496146998,0.6558069003206707
CID003381-1,0.10708034577067532,0.07965584842205649,0.0835706193513939,0.1926434248491546,0.5100587741368751,0.02699098746984464,0.6934397562200253,0.6400067954727432
CID003382-1,0.11310471607113728,0.11276793286758072,0.04371722030062607,0.20709603047465788,0.33305497904185827,0.1902591212441398,0.6660580824257955,0.6564621093448844
CID003383-1,0.05090496685841722,0.22529603520826835,0.0034353606910959085,0.30188023443905354,0.15577899230283637,0.2627044105003287,0.7897126817667928,0.6190866832133612
CID003384-1,0.03125156414401663,0.15284960315751345,0.0007912454821654366,0.31176768824992446,0.11632307460280086,0.38701682436357915,0.7887178676780446,0.6210044749268425
CID003385-1,0.003645901727546521,0.1532797230603582,0.001363886484477128,0.3889221979161679,0.03954262911698768,0.4132456616944626,0.7286803446352197,0.6003492911050401
CID003386-1,0.5918062684628992,0.00012398824606624025,0.04222111870752172,0.053859117290854214,0.31195835823592444,3.114905673426898e-05,0.8390738633552665,0.5863727163583737
CID003665-1,0.11875617945399661,0.29947365308857576,0.048133433900607404,0.12309290572376734,0.3802429162157495,0.0303009116173033,0.7319250480461243,0.6287324784429384
CID003666-1,0.0002569215834253756,0.49853162414039265,0.04824018638853818,0.25689242193040773,3.7163674386132356e-05,0.19604168228284993,0.7211513446807565,0.6625888633886827
CID003667-1,0.2759222052779959,0.0013752105906454494,0.040202998565314896,0.36538981251544494,0.2832014970372121,0.033908276013386876,0.9117371343156097,0.6378548892362105
CID003669-1,0.3622561000740758,0.002385297369426887,0.04316488628723159,0.39803491318871626,0.15970372044308354,0.03445508263746596,0.8508688747472208,0.6125215976084168
CID003670-1,0.39964641599523126,0.012708394576525664,0.017049674796601317,0.35854993029579885,0.19607001245217606,0.01597557188366682,0.8642658836701819,0.6168535017329966
CID003671-1,0.4918335415534564,0.024726902897054506,0.1283268261207301,0.15830120330686545,0.1850330130065451,0.011778513115348485,0.8683658001949702,0.5927363943702156
CID003672-1,0.373082150324073,0.05185145114758298,0.03771040139990282,0.12758308835381488,0.3798920186226957,0.029880890151930555,0.8769774546986936,0.6906308671479087
CID003673-1,0.0005625575431587755,0.2834215124005996,0.06693298763618967,0.06669377148606949,0.19304647077797898,0.3893427001560035,0.7969780719220181,0.6663899811197284
CID003674-1,0.31851934576648666,0.08639634570939823,0.08484574837527932,0.30188540389679663,0.18315003986127737,0.02520311639076165,0.7194597480247705,0.6211485534483128
CID003675-1,0.31506885967480014,0.049512331116392125,0.012302998475880499,0.17213835776010433,0.0764749989408776,0.3745024540319453,0.7774757690686893,0.6509715415777012
CID003676-2,0.013940831584435046,0.14327326515281444,0.04413419691905254,0.23847067192508248,0.11913639270278485,0.4410446417158306,0.7409197218710493,0.6179552972980151
CID003677-1,0.035502437899159106,0.1013781176876314,0.037866483351654004,0.06699185500109614,0.6198715504539045,0.13838955560655478,0.7620248630425621,0.642640351783345
CID003678-1,0.00027431102006928115,0.14586640179267366,0.08035141379367583,0.052575419286298844,0.36450146733965805,0.35643098676762436,0.7520733899460733,0.6264168901139628
CID003679-1,0.33364463822010326,0.12041031418965285,0.06775802000057511,0.06900701155856205,0.34134269182631793,0.06783732420478888,0.8315512065806401,0.7437178450331199
CID003680-1,0.000414869005871645,0.2034579930243687,0.004425573503037795,0.15201914176203385,0.31980245375838995,0.31987996894629805,0.7288938714499252,0.6066358700593473
CID003681-1,0.009296424372580239,0.1761894946854219,0.011267820602607184,0.20961833498223217,0.14104362404564297,0.4525843013115156,0.7454186321520929,0.607096396965606
CID003682-1,0.048319735736054366,0.3099558618021851,0.0003641071137389701,0.12836748791657718,0.16221371516122252,0.35077909227022175,0.7295817530552043,0.6418160058521017
CID003683-1,0.006471735230989933,0.5800459411833978,0.007479758006008352,0.16827893831809854,0.0005466990355175963,0.23717692822598782,0.7282985718555482,0.5685439493088356
CID004696-1,0.0005409116877916643,0.03777670238087863,0.02457671727777252,0.2550283221678716,0.2263829958024566,0.455694350683229,0.8207583230004754,0.5887809884557045
CID004697-1,0.003652581717505234,0.06358858822164815,0.061478170563941684,0.2701651044003692,0.34287893677636244,0.2582366183201733,0.8097187104930468,0.6245555966024761
CID004698-1,0.01942743886499913,0.02833461945661644,0.023089149501350683,0.2788744327801645,0.3444713402276373,0.305803019169232,0.8519421311125347,0.637075148499447
CID004699-1,0.1818374859394996,0.0752609217285378,0.00014225262759100346,0.29377212966407185,0.18079626291286743,0.26819094712743224,0.8528630288060517,0.6706765379952337
CID004700-1,0.0005464161960875186,0.11716928217741902,0.001583951372563995,0.45247940682516474,0.14776930395856358,0.28045163947020124,0.8442548089409075,0.6438335867825333
CID004701-1,0.044956005766072955,0.0625623444914495,0.004343877520875133,0.4866791912446622,0.15798166173644487,0.24347691924049533,0.8912929745889387,0.6884733790418512
CID004702-1,0.026830730973857773,0.36391119593695703,0.00012897794284555056,0.3346798267479463,0.062477332992598215,0.21197193540579515,0.7881637168141592,0.6136924855956657
CID004703-1,0.07706063157548541,0.029977164442295798,0.03401432017729907,0.2614779827197339,0.24968344679817767,0.3477864542870083,0.8570241439238031,0.6121788925976808
CID004704-1,0.085998580676211,0.13996801566687342,0.027473243056143473,0.3650659544189893,0.2617469298732695,0.11974727630851344,0.8710473994037372,0.6622147266741463
CID004705-1,0.03901384592033455,0.04499439658144086,0.09941201669342825,0.09023424677072624,0.3479698358883997,0.3783756581456704,0.82625772496519,0.6456572104725671
CID004706-1,0.0003947696486407617,0.08307246817431145,0.04820113991672706,0.1935523812824666,0.28972008583963504,0.3850591551382191,0.7945519719145042,0.6241339151889522
CID004707-1,0.1928294377338785,0.04447090990212311,0.035192313659882596,0.17862092094994922,0.17466121631499548,0.3742252014391711,0.8056715137811391,0.5962839612300068
CID004708-1,0.22620072626306714,0.1997087004954884,0.04329018173025995,0.06437994361747894,0.45472787052092045,0.011692577372785243,0.8401232751008536,0.6845631963821354
CID004709-1,0.24875097540451738,0.05836801546305979,0.05923524686734055,0.23199292289835835,0.37700668797338577,0.024646151393338065,0.901118436412554,0.6648472781615928
CID004710-1,0.18486846599234374,0.07901121443156547,0.028851798748908877,0.308971531447181,0.315733809230804,0.08256318014919693,0.8652745660885285,0.6808641651588028
CID004711-1,0.29166350358597715,0.17547764098325563,0.02900152445933005,0.1994824502704975,0.2877993166227954,0.016575564078144325,0.8175940611733615,0.6795609007397303
CID004712-1,0.3957299911266296,0.14336318334530976,0.012641770473329893,0.05594982917130468,0.3803149800089069,0.012000245874519148,0.7679906043134742,0.6463804721658954
CID004713-1,0.05133152916811808,0.06311595359242957,0.011345157046194149,0.23255887842228934,0.3151279772542511,0.3265205045167177,0.8165082582875262,0.6344704350403904
CID004714-1,0.029565916779172342,0.15506748914060667,0.010046630724366947,0.2597522624498621,0.24703142708706963,0.2985362738189223,0.7850074720933558,0.6663272423298319
CID004715-1,0.0020235871972709833,0.6912748980569512,0.0012473444690412532,0.14448411030191796,0.003979025161430377,0.15699103481338825,0.7752434336963485,0.6260967646613973
CID004716-1,0.06247156315139748,0.4547784887530086,0.009993370063065086,0.2457644375400013,0.13777112083281207,0.08922101965971553,0.758872640648051,0.6276662024315681
CID004717-1,0.0002800700945580559,0.1448101057977581,0.0701321542370604,0.1093687703327624,0.3349889684529982,0.3404199310848628,0.7989664981036662,0.6512287217267776
CID004718-1,0.0001060081435334545,0.24310426510146663,0.013357248774013626,0.2535924711099153,0.23052677345699926,0.25931323341407175,0.7275207557454986,0.6378392953586833
CID004719-1,0.00015453738016167035,0.1656383056056326,0.003663292912214916,0.4137961778618183,0.09519087104160648,0.321556815198566,0.8311708970341257,0.6424329745172443
CID004720-2,0.07857061236441854,0.10210483965414158,0.002201651575921432,0.28227365551175587,0.23264090877764204,0.3022083321161206,0.8001503993893744,0.6732270830789635
CID004721-1,0.011790959750935468,0.06599717919836477,0.307138594775116,0.16744082963322648,0.19210298165529008,0.2555294549870672,0.7579457590997102,0.5576030305913732
CID004722-1,0.006349599075868553,0.15372691302691935,0.010828094036742696,0.21035345386320872,0.24099701775202823,0.37774492224523243,0.7533933839022334,0.6348488684349729
CID004723-1,5.760427141530189e-05,0.16083022433910918,0.0012624204036294365,0.353534666292906,0.12435489511822116,0.3599601895747189,0.7935938500960923,0.6087861361053285
CID004724-1,1.011744892638542e-05,0.35034619193538524,0.029636538472339997,0.2331672371394065,0.0690456873998089,0.31779422760413295,0.7829094597480247,0.6291923797859024
CID004725-1,0.31337244875225745,0.07498318130575715,0.07501332443522321,0.09761000344173967,0.30460193932838203,0.13441910273664057,0.8727171130430262,0.7192672586828781
CID004726-1,0.07884700397704972,0.0959368065938042,0.14053539788258898,0.20122078914455813,0.24424004209285913,0.2392199603091398,0.8127035162269246,0.6522419895828347
CID004727-1,0.0672710557488276,0.43485820459879265,0.016167512275911736,0.19104839805599885,0.06326222960403514,0.22739259971643402,0.7698501682845373,0.5734917550805345
CID004728-1,0.32927831318705525,0.08197790833045884,3.815237379979643e-05,0.1765638005437611,0.23765474098906403,0.17448708457586104,0.8189377931984458,0.6891169131407676
CID004729-1,0.0317448600266982,0.18947962466290932,0.004815858817613667,0.33985935183681654,0.11761688039384945,0.3164834242621128,0.7794778631112498,0.6418834245000758
CID004730-1,0.42618822289356056,0.21012512793121566,0.0100685608252028,0.11860939642133071,0.13116439560322193,0.10384429632546825,0.798039062804569,0.6484940799115289
CID004731-1,0.35226465732382045,0.08387078017655945,0.0968414852889587,0.10765459848393073,0.35905643128731796,0.00031204743941277546,0.8162940398234516,0.6925576240053423
CID004732-1,0.001054545182915795,0.3065243917744962,0.0020780557539792745,0.3385783941896884,0.04822348052163684,0.3035411325772836,0.7852308430541434,0.6500801346514533
CID004733-1,0.09286468559252123,0.1680880968157514,0.005062997965714119,0.4097822213039193,0.10639070761285374,0.2178112907092403,0.86703288490284,0.6505266580052256
CID004734-1,0.2663688762520697,0.28063263940183575,0.013296036448235812,0.2827895396781416,0.12415487890072886,0.032758029318988365,0.8147039612305098,0.6688502541830631
CID004735-1,0.2573482231155229,0.1932305869629514,0.0738664421262851,0.15734851488295212,0.30941541325076277,0.008790819661525668,0.7449497463510917,0.6540596968068911
CID004736-1,0.06372984987118345,0.12894724226535315,0.0368433526867275,0.2671884699070269,0.06384081333465634,0.4394502719350526,0.7694669195111673,0.5921445819217652
CID004737-1,0.009015437683092433,0.15978672294871865,0.024776233399025325,0.34778426727647005,0.09784161903483776,0.3607957196578557,0.8220075055837387,0.644658105502335
CID004738-1,0.05984337007640165,0.381748987964493,0.0011978644644952212,0.2976338914140556,0.05987931782278592,0.19969656825776855,0.7887654917462356,0.6438002412781305
CID004739-1,0.3125800995585496,0.03383158980788945,0.017400834287178757,0.29747474161948373,0.13798477419282654,0.20072796053407188,0.916826880659213,0.6612208643480479
CID004740-1,0.24517596021881574,0.10294096875410333,0.024003079454394904,0.2202212385008778,0.16077455461451692,0.2468841984572912,0.8770189596247059,0.6610602458284566
CID004741-1,0.21578077265664142,0.2368906425142066,0.012151313660854804,0.3607574308151925,0.142789523683415,0.03163031666968976,0.8158376917694806,0.6687066666819229
CID004742-1,0.27927824754678804,0.025892919411419545,0.015480324154902872,0.4012826842680028,0.04111428457031189,0.236951540048575,0.867433094841896,0.6083420386629396
CID004743-1,0.3552146161962207,0.3279024001600943,0.01855364434124246,0.22645526872140143,0.057546561001998814,0.014327509579042295,0.7715801836429639,0.6382150655887656
CID004744-1,0.2693627362342615,0.06411836063191129,0.007046568812705325,0.3072163659081739,0.0800635479601613,0.2721924204527867,0.8138084285213053,0.6263524192650897
CID004745-1,0.2293920229980296,0.07092083131440775,0.013811240662042413,0.22478157364126752,0.16012239558310268,0.3009719358011501,0.7989367399239591,0.6406411340775613
CID004746-1,0.0116353505109306,0.1483339378925088,0.009477917103144431,0.38143898240747387,0.0363597567941593,0.4127540552917829,0.7832100113056021,0.5801775951921067
CID004747-1,0.26786954969593263,0.03499719927745274,0.10782586885358926,0.1461170340297628,0.1768347773997648,0.26635557074349775,0.8360667174153465,0.5933603171906131
CID004748-1,0.11307480669944991,0.13405224359419562,0.0019741338754384005,0.29215460054299014,0.2083336549616321,0.2504105603262939,0.8330956626293424,0.6697315797581463
CID004749-1,0.00035997253735619347,0.42919687850999627,0.005195855520925787,0.22606569547636263,0.0002566129502860353,0.338924985005073,0.77677201854193,0.620746799013948
CID004750-1,0.0017320237070387544,0.10507750085946929,0.030248314078605135,0.27411279452082765,0.10548599256949527,0.4833433742645639,0.7684967652846201,0.5504011244827761
CID004751-1,0.4202768000334809,0.10952597295856507,0.03832442566153516,0.0854849762252215,0.2727149423120836,0.07367288280911387,0.7406763590391908,0.6196716991039688
CID004752-1,0.182507262154868,0.04341499395908859,0.09457917337643044,0.09445442366662289,0.4583355124635241,0.12670863437946597,0.8525347324101451,0.6662080209137585
CID004753-1,0.07825563556114526,0.11165369679737627,0.07779525912859829,0.17936910132748007,0.2910113065082357,0.26191500067716444,0.8254566868225102,0.652929275870518
