,CD209+ moDC,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,IL7R+ Activated DC,Mast Cell,Monocyte Inflammatory,Proliferating myeloid,Resident Macrophage,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,ILC3,MAIT,NK,Proliferating T cells,gd T cell 1,gd T cell 2,GC-like B cell,Memory B cell,Naive B cell,Plasma Cell,Plasmablast,Arterial Pericyte,Blood Endothelial Cell,Fibroblast,Glial Cell,Inflammatory Fibroblast,Myofibroblast,Pericyte,Post-capillary venules,Proliferating Stromal Cell,Smooth Muscle Cell,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Goblet Cell,Tuft Cell,rho_Spearman,rho_Pearson
CID005093-1,0.004970700643244228,0.10941857149070064,0.0024147818125939656,2.8593621494177623e-05,0.010119609147749224,0.000997652296090817,0.0014229078985055236,0.00038098391231633776,0.00028651734794606255,0.01661158211967347,0.10112326162003138,0.10798086370507481,0.001668187896063102,0.0009360896471503397,0.09361770287768184,0.0009990555880195835,3.233525312649642e-05,0.006141036096412038,0.10374584097145759,7.198078760194167e-05,0.00016150800701020393,0.001859618853721668,0.00012811706762210382,0.00018797496465789064,0.07248949518211542,0.02139397048800293,9.510985004666842e-05,0.0056754703871228504,0.02365291319806131,0.002206133749595977,0.09397875468617034,0.01264566648736125,0.1066757614026728,0.013724877797231584,0.002608438206920663,0.0017021652912648573,0.00017669332465067563,8.783421838215281e-05,0.0003031601209349588,0.00020377404266055227,0.0037912630056065482,3.496744842601545e-05,0.07196923955801827,0.00028885293941141593,0.0009899849893977189,0.7380641053273659,0.37917390713221255
CID005215-1,0.006182758774792716,0.0012678532957460672,0.0005914308644495896,0.01521562832234453,0.05709147940737961,0.002012155961467406,0.09281503219245464,0.0003851297434488632,0.0005645069875507298,0.09248183901345855,0.0027038908066283427,0.0923176287471042,0.0015846258385095373,0.0008943301038641233,0.012221636408289997,0.09212632004152527,0.08992371049601883,0.0004388260138070022,0.022491511521216038,0.060034248748264116,0.0004439850605745914,0.004358593607186114,9.804140210660454e-06,0.00015000908757393654,0.08286258992581444,0.08508461302407193,1.2253315487514581e-05,0.0006310632614215837,0.0006155859621004105,0.02313575652967898,0.004077925462162169,0.010872594980538015,0.007756039118741334,0.000691777495861079,0.00026257979565301194,0.0031316310446788615,0.0010705145182844343,0.001091106582270393,0.0005971098207207955,0.008383279422902793,0.014822160235882283,0.003798611608259689,0.09085534088365643,3.791993438314494e-05,0.01190261189356525,0.6661429096420015,0.47139180497077127
CID005217-1,0.0002149275671194826,0.08376356527659759,0.0804023129734254,0.0011437493965197664,0.014787505913910485,9.031845798902274e-05,0.0008603760817441965,0.0003903961309567819,0.0008047238713597178,0.07815725960056927,0.08289267715671149,0.04983871235343021,0.00038988302630016565,5.5324066157925e-05,0.05880712119040174,2.4553134664010507e-05,0.022496992038134534,0.018687455728600755,0.08368658713247983,2.9874485273396803e-05,0.00017091110117463894,0.01799523807360478,0.0006343261867376055,0.005961031831765313,0.08404828564931673,0.08395139373622636,2.3419840109791518e-05,0.0006439108753093915,0.03501601862110546,0.011765059862163167,0.002359166780095021,0.020129701800540526,0.0009089927815994789,0.011624370186852818,0.001576153772503744,0.0033594982648360396,0.03892976371851249,0.0012271105607074527,0.007219800359711779,0.004397223598850295,0.005287243215976153,0.00014119102386810856,0.07683341830891509,5.005230461152432e-05,0.008222401962560563,0.7061380857996543,0.33648489229106493
CID005219-1,0.007588351775866261,0.12853327046551413,0.004118754662284541,0.0001073978017349714,0.009099961702309424,8.659905460519721e-05,0.01117559868801282,0.0001168036671231352,0.0007958201047459406,0.0013572851313150853,0.019077053866744697,0.12913245616914676,0.0034429597548340587,0.006805107156017569,0.12872626428117784,0.00024832862080918203,0.000932279716119128,0.005743016573660827,0.001019375636948028,0.0010428875417246594,0.00030183532416709223,0.0010521915675648656,1.142266941433758e-05,9.809694208192335e-05,0.12844093496684414,0.06184813721672324,0.00012354284607511332,0.0001278998881894299,0.04552157316405826,0.05172583894461662,0.00028304692456454825,0.018102223690751935,0.12915770674059296,0.001864049193541633,0.0015713208992297653,0.03428147416891393,0.0007921845113160507,0.011607399740668064,3.7439897888847783e-06,0.00035374479851515923,0.002389204830823972,3.714705900972657e-06,0.0501132986535295,2.0311952070237104e-05,0.0010555292993634253,0.7188907201638502,0.32340988032938345
CID005222-1,0.016873880981303657,0.09346918104371478,0.0007186971038772447,0.000426634400916761,0.00791033122626238,0.0003339214559183833,0.027694557160859536,0.0004468753843151645,7.054005417125486e-05,0.034082028567521835,0.06105510396299617,0.009091663953709191,0.0002746287865522545,5.07628642008036e-05,0.08977321583139788,3.674093457951811e-05,0.07134112263153829,0.00796501973391958,0.08917778357453951,0.009809369089077527,0.0007004960955028835,0.003998843041906768,0.0005522944464717351,0.0001682016239676044,0.08594968638521863,0.09312305347035271,0.010203204142033023,0.0043491028782392215,0.0837641630135039,0.059916237965145405,0.00027362064124227794,0.009242515076967587,0.011263918517410383,0.0002799370853315799,0.012962502754702678,0.0023602278566526172,0.004362246120868838,0.0005551747488415596,0.00018871080797725043,0.0008284954330797471,0.005479381315294196,4.0803706404974414e-06,0.08548957769791019,1.3281973125140284e-05,0.0033689877962419334,0.7893035298214489,0.46080320629177396
CID005224-1,0.006686419726419713,0.07487793585215312,0.058101907671596564,1.1972418674122177e-05,0.002278978641527773,0.0004986238567610027,0.04012616106768,3.0665492489691896e-05,4.295695282332065e-05,0.03606800734903979,0.11414249185462536,0.0034590202647254618,0.00041343280655358497,4.950355906339427e-05,0.0657584239670211,0.0003307606778050127,0.008221734113175979,0.0030417789072823987,0.11332634664096776,0.00048611108952611006,0.013218539910465728,0.0002526774150887709,0.007999232513088565,0.00012486152349306997,0.05880839436242566,0.004921812501614587,0.00025909498564611575,0.0008458896404864914,0.0011215616821713323,0.0032910492425957693,0.0007890180977093072,0.0033256553938566433,0.003465992192250406,7.110757745975376e-06,0.00010669344112191352,0.0005052733634676444,0.04121314001134516,0.0002271232355398909,0.11526062667344322,0.001906705847585499,0.11326358435941548,0.09354392160140178,0.00011653143498230732,0.00013480157480141023,0.0073374753283458665,0.7906368161978307,0.4352157765418241
CID005225-1,0.01769379380763874,0.10313602203540694,0.05644943845351363,0.0001331021798972067,0.011050480822876761,0.0006251036928655409,0.0007105809782278998,0.00018035843261795853,3.771358815994006e-05,0.0017363367488492638,0.10192416839264709,0.009430035369539826,0.0002617581965393456,0.0004116777938816768,0.07178700914307463,0.00020438950066886132,0.06407935598616024,0.011633734363502938,0.10105026144989775,0.008419173491109629,8.204277570514222e-05,0.0018103453045301926,0.005442506088243747,0.0002701327141776197,0.06649997392581038,0.0003033237065120777,0.00032732819347926646,0.07902505327101594,0.021120427986950973,0.012932737916935142,0.09460701835816021,0.009670977305967464,0.00031568640425627616,0.00015588441690841425,0.0005568903986813579,0.0023315677129432514,0.019025842546427318,8.187143669289318e-05,0.0011370668104615086,0.0036255220304296843,0.011945098791374028,0.0011419926117845946,0.10332706721920112,2.342037587996916e-06,0.0033068056086876414,0.765017756028956,0.3351564459132692
CID005416-1,0.020341761476031107,0.12791052290224392,0.0008911647512518365,0.008027227999144241,0.013053093820494986,0.004565009214250853,0.0008954417361318497,0.00031466554652247376,0.0010448491912644637,0.00043714571458137373,0.08214417096108989,0.08517008898494725,0.0028520329753107298,0.0002615669469179966,0.022060648714631103,0.0004031374161953187,0.03449494495643037,0.021680231781248303,0.008967391087884273,0.0097179406177688,0.0002786615809776411,0.0134015652718857,0.0001757241295754889,1.3491228700835745e-05,0.08202542204973932,0.005856564784319752,0.0453815651308223,0.006947334391865917,0.04422619875586264,0.00791764473747549,0.12814905376914876,0.0781882435173636,0.0001647763919549227,0.0009226919095270884,0.00011110647660826777,0.002847464649694496,3.115749114923265e-05,0.002721415675505869,9.12547951615302e-06,0.0015804409772119362,0.0006137011035372312,0.00014947594078642385,0.1274121265974623,6.493119420297026e-06,0.005635518045547056,0.6915960988972065,0.34724324016057795
CID005418-1,0.0020320053466612122,0.0247546788667739,0.15637010412993316,1.6873631984138513e-05,0.0008749694719088327,3.109316906932493e-06,1.2790210537613793e-05,0.0004696764322084658,0.0010256051684853057,0.00024985107763345483,0.0012219421025163983,0.12266783824005935,0.0025337542047967994,7.93170190960833e-05,0.00026323665435309306,1.069892860886898e-05,1.3089514161025426e-05,0.0007136031581785786,3.3799122977252126e-05,6.004734627109755e-06,0.016995919355315872,0.00017542882721387562,0.01894447359692072,0.0006882855198728786,0.000606022318835486,0.0002747211954686837,0.003522880361651616,0.12521727689004467,0.0003218187762292662,0.006630859688006675,9.396751587469675e-05,0.0028549069765520067,4.149952195290285e-05,0.00011496135706017907,0.00012944241108159618,0.001997840527763565,0.0015725666969738262,0.002974815946740939,0.15626231250046316,0.013780032769478418,0.008021382667736362,0.1563639167055122,0.1435793678564321,0.025453500824860135,2.885185955070824e-05,0.6662924116753034,0.3267351382200294
CID005420-1,0.027260993449982014,0.000398047823519183,0.0001502680396579511,1.0024654700737699e-05,0.020079963891028042,0.0526204204962813,0.010229200420074584,1.1771585793676936e-05,0.0001228586522798322,0.01610018418744533,0.01060611444366181,0.06592903909329875,0.0004933178604149745,0.0022872353013223367,0.0009804555892468571,9.699399487047018e-05,0.000233824287730094,0.027531404526280705,0.0005990202365923554,0.0004922017246986258,7.073753742581609e-05,0.00037106354191395493,6.385394840422757e-06,5.50229395539843e-05,0.04012266806873452,2.5101221380140415e-05,2.4328043650994265e-05,0.00011345308106520938,0.14758352516982798,0.1483035428203465,0.00042135934515652966,0.005826931305510731,0.03402131450684241,0.00047541405293624454,0.019864621819354684,0.15760310265491187,0.000153131214621063,0.033233657842543694,0.00016640984777821472,0.0005183006876455516,0.009332552174629173,0.002835135916189439,0.14320718326584306,0.0010031134106258499,0.01842860387779233,0.709029048720905,0.5026458956385104
CID005422-1,0.0015073551385507138,0.07735606941481184,0.07679740598822682,0.0002899742492560213,0.011668697572548663,0.00016529740303163792,0.006652940481923894,0.00013520473713730957,1.552797538532021e-05,0.0628058894385317,0.07717459461332317,0.05158749953329741,0.0010384645089060965,0.0006226026099889676,0.07391978993847674,0.00030261044575121955,0.003317401023206132,0.03228029946547796,0.00015084420239442012,0.001341790869455375,0.0010959724564518667,0.001391430071298855,0.0003198625230523078,0.00017219335308671745,0.06892363401548708,0.05944129884972766,0.00023720222446019918,0.002719505310490175,0.02031110439568474,0.05538104991977765,0.02521755006167866,0.008599761444151598,0.012984407941579882,0.00010581101959590065,0.001788567965752728,0.009117420544670839,0.02145831224853201,0.0005867647673172599,0.0565392592393304,0.001716711738092344,0.030894121674027913,0.06271663540084348,0.07660622564863262,0.00030187409347508666,0.0022430634831208393,0.7298632043685822,0.3502560151211488
CID005424-1,0.015039811925953685,0.06888775796071431,0.06476827178402066,0.0020374623740898375,0.016938331618048738,0.0034040868037172067,0.006018866395181844,0.00039668257513586784,0.0016766246564016629,0.06715280552532987,0.04534822006099204,0.03261193110688118,0.00012600675406268739,2.9028990675835522e-05,0.06570376106126491,1.3972874061451094e-05,0.0005401456908203711,0.019548531210760653,0.06903842145102607,0.0007428938264326598,0.057078527940490835,0.0009702233612548753,0.003149574700865699,0.00030399621632181886,0.06594358872500586,0.04064986616890151,1.1346610837559185e-05,0.0059757531591752636,0.003199089158603792,0.014858316219168615,0.0627971801565553,0.004771870213772629,0.014432548849616898,0.00033535580352700206,2.661670367567179e-05,0.002323692762115746,0.020261531127317517,6.029504173707204e-05,0.043061782600869375,0.00419502758905549,0.034688212590373954,0.0684192036619258,0.06771633737884243,1.2790574551404006e-05,0.0047336580398664434,0.7325917593979969,0.4088970306567934
CID005425-1,0.022703555691851646,0.12065216087903763,0.0002199204124026459,0.0017609002748956552,0.0011873760872639755,0.009755625877927906,0.039892198508734066,4.659170816384457e-05,0.000767547551082045,0.02487143940090748,0.062458152870453865,0.026945823853571874,0.002830435413268091,0.0004966511636403142,0.11961535762347567,0.0003970161569072103,0.0014816305802867998,0.0012110466672559292,0.11411562028192754,0.003443573452534231,0.0009976568821866301,0.0017764057934224271,0.00015575675177078801,0.00029580706161585205,0.08149840361396707,0.00706187990764685,0.006911888429734124,0.045260899880179416,0.002284259273651316,0.04796947703980471,2.743947027910051e-05,0.004322023606713176,0.004023049770961055,1.6031583369683814e-05,0.00932062786753116,0.09119647755959884,0.0019355390763420618,0.0002498058744697135,0.0006556239290536603,0.00018957239341802984,0.12099939382335215,0.00015815785277112392,0.007976993740665728,1.2546761575815769e-05,0.00985165760033123,0.7696668506264651,0.4045630952579693
CID005614-1,0.016569087973001544,0.08110292992171955,0.013696365251006705,0.0004870935631487766,0.010890039827720391,0.00027212214572826417,0.0025778825925791195,0.00030433272483073817,0.0007218711757580184,0.0812244485405556,0.06799713237001831,0.08274971023787536,0.0008336766713314789,0.00043281501303844865,0.08356501273019465,0.00019193464523518846,0.010346688914782496,0.012830481825135022,0.06401236485031211,2.3824747274600534e-05,6.190821791688182e-05,0.00047490287765163466,0.001656014893683309,2.7425181184135267e-05,0.0767354696056685,0.08407741377671218,1.4014904184702866e-05,0.00109439997478257,0.0052922974385866154,0.011620403233802404,0.0814443274043983,0.015676226007210962,0.00033386194412506374,0.010302876165453088,0.0028849537142928705,0.006837725235271006,0.01930348852902068,0.0003580175917913346,0.0009340172803363807,0.0019301681020391331,0.058451898121474236,8.07548257958196e-05,0.08384880570008132,8.12527310743895e-07,0.0057280010259798285,0.7125824736649805,0.3868662662639544
CID005616-1,0.002796858819243779,0.0982162781750137,0.09365722471261366,0.003404603759272773,0.01291974831725482,4.046012438518562e-05,0.0012473721017940392,0.0009334235099353449,6.939381421142871e-05,0.004892266284451272,0.09751060276609656,0.008588761401937843,7.625156813430653e-06,0.00014727725506484695,0.00019050798630880527,0.0003885543245985528,0.08964103639818477,0.009452948183645083,0.09747471298429343,0.00035449216688860995,2.3331042355332706e-05,0.029100820716667603,0.04974456846530244,0.00014866944480622235,0.09356189951753788,0.0015057562341784468,0.0007212295665083486,0.023019245326244518,0.02316139455542012,0.003510569859499606,0.027280404358472232,0.030311901027145368,0.0017791066048376835,0.0035561823677083015,0.013716648684054245,0.00034897560932950386,0.006709325433269033,0.00016971670581457675,0.07008263984954258,0.0011776602802682356,5.019833620469668e-05,4.538984947028228e-06,0.09711155333221656,6.277568478137984e-05,0.0012067397708801502,0.6952389270823662,0.2817706948133658
CID005618-1,0.01422916745680843,0.0934815487778521,0.0013118787658903586,0.00045197589137193316,0.016691173358518087,0.0014286826035497771,0.00424292994938097,0.00022565380692042062,0.0006636925582076619,0.052801868678543716,0.06387485950156326,0.05823552978318323,0.0014086707937937097,9.774475668866745e-05,0.06889556989464048,0.0007896537813528894,0.000221887184217941,0.022390196354810588,0.08082121244845528,0.002569741285762874,1.3882700276339454e-05,0.021358548151557848,2.0016208161785145e-05,0.00020598944368912224,0.092121620748539,0.09348072688959146,0.00015612262309527006,0.01286815977101957,0.027314547503358145,0.003343071987128279,0.09322275863841445,0.008934470265642933,0.004022735429851511,0.09102224828390289,0.0012342536643816073,0.002005066059290813,0.002145519466581453,9.768950607509923e-05,3.564870072773098e-05,4.797278426683156e-05,1.8554553013033877e-05,1.0394653700625537e-06,0.05940485845865444,1.2303467305226943e-05,0.002078557598592984,0.7334876649115976,0.4281797758462842
CID005620-1,0.0036571389632593194,0.11041943650502643,0.0059200489340863055,1.506349068743035e-05,0.023682901519966795,8.067720335500076e-06,0.007765176659283744,0.0010270667836754332,0.000725606783522371,0.10878901114921521,0.05657181571211124,0.02087896219322969,6.41393228301183e-05,0.000522392454988794,0.11037043338448399,0.0005710861746261936,0.010654373732179553,0.00528711458212014,0.11028675903569236,0.011419304343856079,0.000699642439009595,0.018166647916747287,7.93583252835443e-05,0.0002009240943645869,0.05237198603125362,0.11044895667071436,4.254108195066029e-05,0.008193072540042399,0.015146184937734498,0.006160823722916398,0.0003691377243724052,0.011579316266663559,0.025805733201147058,0.0009914395108093828,1.395417799052975e-05,0.016240503863273442,0.033161769117091115,0.0009739884755369119,4.4831374124632524e-05,0.00036792578909047597,6.918834990310485e-05,3.3147915736023075e-05,0.10715375225299541,3.063971502989668e-05,0.003018635061042096,0.7696117516289377,0.36767859927612745
CID005844-1,0.021144973893922357,0.13510360783116887,2.1543340870216182e-05,6.0580010268042255e-05,0.01047392086102936,0.00687848461527542,0.01312750203436648,0.000492295417893557,0.0010077818319607812,0.00819279444688005,0.0003360987614981387,0.121799573573612,4.321084274366527e-05,0.0010466504338009224,0.14622465328356055,3.227327057056783e-05,1.3308087360154792e-05,0.011963943481792097,2.920310561405809e-05,0.0011126228994932496,7.13846620734755e-07,7.20716450604634e-05,5.890326795515077e-05,6.662187398077842e-06,0.08462746924267116,7.341312744392615e-05,0.0004627709489881581,0.0008730185869044168,0.051545212428961075,0.0013044298870971776,0.0003788507487109301,0.02134335623516149,0.14667333235117158,0.026204481737809315,0.02238599677679447,0.0022301453894016422,0.0006901338931657666,0.011601041409709328,6.372900402111685e-05,0.00021946679395153616,0.013128291244414536,0.00015594297217634578,0.13525271829361876,2.49065467643526e-05,0.0015179194103479752,0.722517302634452,0.3622324228984548
CID005845-1,0.00763088879397394,0.05640432849703493,0.058047955089677486,5.7075432451188505e-05,0.011515182928034601,0.00737439758745473,9.980794662799243e-05,0.0009302921407061343,0.0016914120079647257,0.05238463473301034,0.054280018607371645,0.056044953343209136,0.03785301242270035,0.016939056996688014,0.05550840065850726,0.05777229246821905,0.05461217226220982,2.9187556862193663e-05,0.05252487532389673,0.009182277017157086,0.058182461704474796,0.0007175085520302231,0.021614204676422194,0.044634060497677173,0.05310128856931504,0.051067695752129626,2.7226271517655984e-05,0.00010149167875690488,0.002158192756272344,0.004191904191445212,3.5825339975986874e-05,0.020098810699015174,0.0008872334830108623,0.0024643844816158865,0.0011494567796138523,0.0017364200601046062,0.0005634236182946938,0.00033810493473176344,0.00014618956851086977,0.003426363688546069,0.03275039332747738,0.0018297294920130098,0.05726025018646468,0.00026276547749573515,0.05037239239933078,0.7358034019940599,0.4851120984727664
CID005860-1,0.011330792294192425,0.168525259719093,0.0002548324352389089,0.00027741583123003325,0.012285106329100013,0.0029885050630980244,0.001260158354007827,6.365853212714964e-05,1.1937944696923234e-05,0.014688239327099324,0.12339948165875493,0.02856883761756407,0.0003939618959397464,0.0005815144919528884,0.005843983924894745,0.00050129211050365,0.045602635075789356,0.02599111701055471,0.004840421828247927,0.008779278271463877,3.264700832206384e-05,0.0005723855979992017,9.680154586961605e-05,3.7787501544121334e-05,0.08749207827235016,0.004640273264245762,0.018321293657665872,0.0009236232547798011,0.01932904801233901,0.008095216692262227,0.17518932699115122,0.06709965204838951,0.0001432424448609472,0.02616809702028255,0.0026955690394256846,1.4657064284225906e-05,9.887081526910966e-05,0.0006199040883196383,0.004214058228510575,3.67573325338985e-05,0.00032772041043851915,1.3817976345793687e-05,0.12717372035780905,3.1435103848702254e-05,0.0004435865556033026,0.7182050724758832,0.3548143127920357
CID005868-1,0.00045211182516710136,0.11586235381619277,0.11540562382417845,0.00023029087587827417,0.0005155605537641865,1.859619394025791e-06,0.0005119560476383481,0.0010639296273382238,0.00017044537714724507,0.00029962727530453,0.00013483902196670917,0.04611243692339057,0.00010236764493904896,0.000782659403530163,0.0995471133573882,1.9060860823749872e-06,3.226630871903946e-05,0.006166936722221541,4.922761169958917e-06,1.233655894354654e-05,0.0003212565072484643,8.67696227757555e-05,0.00010112525869636745,2.94516163577751e-05,0.020553688862299715,0.004457465291506407,0.0004678240604422829,0.09324033400963624,0.009850432618322925,0.11286568914361396,0.0001256890284946995,0.0015013572455239575,0.00981783882328754,3.6803307662256104e-05,0.0037704779888578835,0.08069853801509085,0.022274960728435916,0.006674004463006137,0.0001389978126412544,4.214273825789244e-05,0.11332331628814465,0.002492280239649895,0.1112902281132072,0.01768455840417164,0.0007432261823141055,0.7489050173466811,0.3451930803662686
CID005874-1,0.014504952218721242,0.0886986380358434,0.012809437939808077,0.0016306839280486223,0.012189231250390013,9.078896514543806e-06,0.005282560322147065,0.00019271576408304509,0.00032349191456010443,0.08615167205053198,0.09013781327483271,0.02629553170369208,0.002017386505332173,7.468448980325395e-05,0.08904933448345873,5.414742324093088e-05,0.005837656824684737,0.01189752442501284,0.08938651678111742,0.0028488822865051456,8.988735817287134e-06,0.0009794997843234024,0.013434992881481244,0.003007834625199759,0.061691171208579,0.08986055193244817,4.7875244181992475e-05,0.00015425498845871512,0.01914780905875625,0.005709374364950753,0.07110337814477853,0.009214313837745711,0.041368767242727957,0.000773265450677301,0.0005650358112004061,0.00020647285764437408,0.0041386994307218575,0.000607513570935508,0.03998561586353678,0.0012726624868856333,0.01764401310896447,0.00037062479440380956,0.0749027453691026,3.762949193828781e-06,0.00440883573895651,0.7503516091751387,0.4531656174757134
CID005875-1,0.006038299911983049,0.08384292767108158,0.07087908097784691,0.0016356631003913138,0.014440925878783884,0.00039389445062311927,4.42807626479112e-05,0.00011434325624299129,4.830640983596066e-05,0.08330960699206223,0.013564642097371243,0.08286130202998215,0.0014497143285842565,0.007106715064542508,0.08382157815396696,0.00017971978402873116,0.004140085654634501,0.02711510844578461,0.055403587067494035,0.00010178318743337595,0.005296045156247073,0.03601851213154677,0.000306976134089499,0.020603966294817876,0.0824701137069651,0.08385399511594069,3.9321863113063495e-05,0.047813598716533116,0.027943063541605005,0.01121730035300161,0.02088342296856043,0.009358075691575903,0.0060882921733504194,0.0009072599382838635,0.0006655337571652056,0.007670451465073752,0.00565859428691669,0.003608996461883141,4.2189343140344845e-05,0.005936510327426842,0.010167281198598995,4.3863011008810024e-05,0.06984645036150804,2.3313600491245902e-05,0.007045307175835033,0.7352957966403345,0.3914343255443171
CID006320-1,0.012066655961365257,0.08528958668560212,0.0039498516327516895,0.005461322501893907,0.018276198486225796,5.1472959012267695e-05,0.006021818810384259,0.00024345442792397232,9.535372452572054e-05,0.0822207585348188,0.08362125012967803,0.04023219612037585,0.010087454798979876,0.00022681986082803484,0.0852189598609697,0.0002098115092402648,0.0035454887933602567,0.021862843541351266,0.08534899581956183,0.003983852510450096,0.00037524019738130286,0.08225157514830295,0.000199338434212661,0.0002000565694963763,0.0853614155257094,0.0032697836887492643,0.0007747422992340159,0.007511640152716555,0.0455979452009814,0.03445944112639571,0.004942060393824237,0.024806907224368235,0.0183010726990588,0.002473367303283313,0.00017007604675148825,0.01647006233222597,0.015439513970719142,0.007279782474602187,3.600937119819604e-05,7.565787109354361e-05,0.007144312948086999,0.0002011160463684386,0.08444918177775104,9.916153567055959e-06,0.010185638374622703,0.7599225504051754,0.38962487822650393
