,CD209+ moDC,CD83+ CLEC9A+ DC,CD83- CLEC9A+ DC,CLEC10A+ DC,IL7R+ Activated DC,Mast Cell,Monocyte Inflammatory,Proliferating myeloid,Resident Macrophage,CD4 SELL naive,CD4 TRM,CD4 Tfh,CD4 Th17,CD4 Tph,CD4 Treg,CD8 Effector,CD8 IEL,ILC3,MAIT,NK,Proliferating T cells,gd T cell 1,gd T cell 2,GC-like B cell,Memory B cell,Naive B cell,Plasma Cell,Plasmablast,Arterial Pericyte,Blood Endothelial Cell,Fibroblast,Glial Cell,Inflammatory Fibroblast,Myofibroblast,Pericyte,Post-capillary venules,Proliferating Stromal Cell,Smooth Muscle Cell,Enterocyte,Enteroendocrine Cell,Epithelial M Cell,Epithelial Progenitor Cell,Epithelial Stem Cell,Goblet Cell,Tuft Cell,rho_Spearman,rho_Pearson
CID006322-1,0.002996859404944827,0.11557135541542853,0.1020815087252223,0.000652061994978535,0.009980159325951827,0.0005746086587054264,0.001281921860263707,0.0004199414484782732,0.0001358891037403053,0.044072565290643746,0.1013445833141002,0.023485432878616718,4.649649448800176e-05,1.4079748114024736e-05,0.0007610428938671649,9.859553620658306e-05,0.028233195745958155,0.018230178095957675,0.1133787001805774,0.0038445462208913624,0.00038577169454985207,0.00041066045021335165,0.0022703451946992225,3.7456118158161364e-05,0.03444367449829893,0.07191321112494471,8.986777424568723e-05,0.0002832398451668353,0.003782800097565003,0.01419015444678247,0.11520888675811247,0.02066848740348255,0.0011193070154712033,0.003691872129989925,0.0002142547583735014,0.006854921712427169,0.0223566297008943,0.001470509099467896,0.030637956748317766,0.0008337352287357035,0.02029737046488091,0.0005868365370853472,0.07307631158951003,5.1768387686398145e-05,0.007920248883806214,0.7225518179299691,0.36321716501337176
CID006328-1,0.002263394081377814,0.14408440076446286,0.001027802659290352,0.00019928990650241055,0.014355861729387544,0.0009226221901252418,0.00031899183079590003,0.00018460752928345372,0.00016375456285079847,0.032966685521959284,0.00598771386249222,0.0997079128662211,9.191808641914212e-05,9.847917252598948e-05,0.0505541003271525,0.0002615671392165743,0.0003133040631152812,0.017931172337187797,0.00013130705749555136,0.0017266918348483836,0.0003519317009610464,0.00024930459382345785,0.0005040088434740784,0.00016848353644933727,0.07352708361564135,0.011657145631700427,0.0001009145459154437,0.0019337675153890301,0.026101969767656073,0.14421762603023328,0.14412172322424424,0.01161872113391178,6.600068419374561e-05,0.0037349393164097843,0.001006157149235749,0.055469679621753795,0.0029704112840443896,0.0036084489639376183,6.45079503051338e-05,5.5776644504382144e-05,0.020991789978172685,0.001222128252334302,0.11966431344332931,2.166559177108616e-05,0.003279923457898557,0.7319424860570648,0.38213802964161925
CID006331-1,0.044684508246077004,0.07468392651286795,0.0008944466760937733,4.640537617396952e-05,0.015488626687745333,0.0002715007951840992,0.007475376856001884,0.0004495781814793854,0.0001409025699825578,0.06128135521215773,0.057269389044238395,0.07445197677263163,0.0019467249526640877,0.013072220981465111,0.0745781895788801,0.0672298245503466,0.06432253575479305,0.0009187601012344758,0.0744716382607656,0.02504156438676696,0.017029070408288785,0.0350588315494417,0.0001498884020910072,0.0008750304251448053,0.07109336253219681,0.07245546303961524,0.00023015364218653312,0.00021407699988409273,8.907921543736298e-05,0.019981790464903906,0.005970154202718615,0.011736017720605832,0.005037637908679175,0.0026019854833776545,0.00028762412877456935,0.003581308410006651,0.010205004196435523,0.00110874877574643,0.0003347626611379076,0.000576696669041318,0.00573226357098655,0.0003699801918270043,0.07410391477449256,1.0528423502576236e-06,0.002456650287079987,0.7330818897649195,0.4161865290073792
CID006336-1,0.0040237519671762504,0.13050869166871162,0.021187397338272844,0.00038875040724000256,0.00568994759202088,0.0021489729703101897,0.00029321323957199534,0.0001228916372941752,0.00015315449819327718,0.13024741625010855,0.07412013343323459,0.010576796960887473,0.00032081442425639764,0.00034613140763670636,0.0475538189434101,0.00010264092535879577,0.001420251137366314,0.01186057997861615,0.08594381854869979,0.00018218637373686213,0.0003351499282951532,0.006672249506104565,0.007779747378820723,6.972074605516215e-05,0.06396521916934293,0.0032326161558108427,0.0008075594735253419,0.07947888879582804,0.0014470784589021288,0.019591975593906057,0.13062608842892767,0.012472278252208807,0.0004582517119590528,0.00732059357170539,0.006793994846580832,0.0035271689740034727,0.0006939006588757476,0.001427154509873644,0.004294934871217461,0.0003979268286285538,0.0004556509673549774,4.9043344690608045e-06,0.11933299585081221,2.0408628753938774e-05,0.0016021826559353032,0.7265163841473636,0.3151061388742904
CID006340-1,0.010879104502048802,0.07777843347233189,0.00044394697306682847,0.0003983046514742771,0.013502038858511112,0.00011311185378274173,0.05980967912153022,0.0013626689585892614,0.0002542283824588486,0.07697049986541281,0.06502709705653295,0.046102562169825806,0.0010397020162378424,5.4355905896510804e-05,0.07623713306421867,2.2401713489479376e-05,0.06521046069947467,0.011033049630960303,0.07998993592166603,0.012645148981095014,0.00038292932427389697,0.016640153366846943,0.00042599466027603053,0.0008390284971969707,0.07902980872465341,0.07939234647013035,0.007985680166420948,0.0012131509127886399,0.02308154242887658,0.007170746393616263,3.484364520457372e-05,0.014619516652457783,0.021404033707999967,0.0003149870545912628,0.019393562999897897,0.014902497556978924,0.004029039646542849,0.0016335204015280739,0.0004744106584106039,0.00019796293384592793,0.0230816093402541,0.00024003754809266874,0.07948275267004033,3.51111884120481e-06,0.005152469321629609,0.7636170575932667,0.4426403954902447
CID006468-1,0.0008209528914757082,0.11195408193635004,0.10623168811248213,0.0015701145525023805,0.001195345081934473,2.0488641991678468e-05,0.0006231751733174878,0.00027826840007408955,0.0003002737075465662,0.0033214127294592466,0.001846550222965808,0.0630746816914043,0.001377015813405153,0.0005442331501179333,1.1142409214364095e-05,5.291039430714049e-05,0.003787071638518572,0.003436857291044168,0.10886205252286636,8.658339331748392e-06,0.0026505109577982795,0.09775573292819903,0.0006436056135420221,0.004996962772228644,0.10540177686288887,0.11212790900232818,2.317315398451329e-06,6.561225263275129e-05,0.00867537799235535,0.11070070217176999,7.427277578587933e-05,0.0011710826878735697,0.00046666625070030266,5.393214898562488e-05,0.0007128504398233806,0.0028624375442399437,0.0005066953001676337,6.340733882493245e-05,0.024612394808008264,0.0017452935288150189,0.00686075841555502,0.00020467558694147063,0.10506882083522383,7.345211220978653e-06,0.003251884558383302,0.7637522031198176,0.3861006690515514
CID006469-1,0.0027448234246858576,0.07730602517005411,0.07703619505351317,0.0002954864947722817,0.007066506100673406,0.01062764623779709,0.0004260170747184851,0.00038927467215206296,0.0002566666735997769,0.029737240994800844,0.0775802933733539,0.07211087393543238,0.0039045269160098905,0.0006091452632501858,0.0010477080966346793,0.00010961509380503214,0.00794731338009358,0.003535253720530146,0.07768018084490406,2.537452262489403e-05,0.07401455660646249,0.0740915476122304,0.0027380539679185806,2.8807936759710717e-06,0.07775488827647681,5.315955132465104e-06,6.128336189711116e-05,0.07648499337357084,0.0005591735615172213,0.010409503945470994,0.0008162006597784743,0.02492710600661367,5.9689270514259156e-05,3.457439625443423e-05,0.0026694968149317097,0.017174865807807665,0.0010906231901804022,0.003094885152471352,0.00010521571561213211,0.004677666943328482,0.02326430289115392,0.00022856402575746807,0.07754912411806436,0.027339504371970514,0.05040981613780238,0.7497631705153424,0.34837906126511786
CID006478-1,0.011322775942809716,0.10544143474344306,0.012216803642465447,0.00011587338818807448,0.012142702028533946,0.0007253095476265087,0.0032554552851777824,0.0008028093199979379,1.2168953257635806e-05,0.048262887558482674,0.10365722003767788,0.013552895898125002,0.026709380372396764,0.0002582710959782576,0.09913808647440969,9.921415753655516e-05,0.003970072009470316,0.007505106338140498,0.10484684733409176,2.8000378051717187e-06,0.00017154074678065598,0.0050053391604471895,0.00031295410723897323,5.3383749114153325e-05,0.09847821694146194,0.0034808957451662975,0.00018347804496498385,0.0748223271913098,0.10124898558506919,0.00815334402187264,0.0077645837816379204,0.008543035267086914,0.0097891877440845,0.00021112191702624044,0.0072963455570595175,0.00020594369366983098,0.007051255635504274,0.0007042588486248612,7.015113874630992e-05,0.0006570919892406037,4.4293514243834856e-05,7.146092603453047e-05,0.10147020781877422,2.1949817733242556e-05,0.010150532891492628,0.7633478572625986,0.396425686191862
CID006480-1,0.015843111697992792,0.06241357904879914,0.06240571180689151,0.0011345929144626389,0.02464282957745686,0.00010437022374258872,0.002091308845262948,0.0005550974801996609,0.00048507721131203036,0.012265112290489062,0.06007332661874073,0.02612857910659163,0.005303426543367409,0.002593062686287269,0.06241547111940068,0.06195612656972514,0.0578960798728397,0.006286346415973142,0.0619287004539622,0.060651314707459256,0.002763498100111995,0.029105522348371327,0.0029762736375457516,0.00021148599850112821,0.061872628823178864,0.060607547962180375,3.75766097754142e-05,0.0013104696495536648,0.010134788117073194,0.037317847489948576,0.00019226798777554954,0.04483084954211312,0.0001676199369974232,8.746105022224023e-06,0.005481252434982951,0.0493804211197145,0.00357298236016446,0.0005656414468127274,2.968423284932848e-05,0.008642317460082096,0.061378025063917145,0.00012856761732073238,0.021582759952936646,1.1626415496920324e-05,0.010516374396617246,0.7727686369021511,0.41631528029905585
CID006484-1,0.007269884007128923,0.07896682238753636,0.07164807040712388,0.0002264286435016972,0.010751402241619351,0.0033958188599840814,1.5892800710252301e-06,0.0010168920752485354,0.0004288644936402345,0.060827467464860556,0.006473386961920808,0.07788902586894365,0.0001664635911523016,0.00015930745280793977,0.07699814386431368,0.012330461279227708,0.06632084572160522,0.0039617450350023075,0.07560920125212604,0.0009306279092222744,0.0008705555990248629,0.01927495905952503,0.0006114848268131785,0.0008683708999580261,0.07892046118122417,0.06866958076276035,0.00113860940749622,0.03865434703537833,0.0011611108688999036,0.07188945298269621,8.472436809310284e-05,0.054450543286138076,2.63800325898175e-05,2.5525884808988935e-05,0.010475933422844575,0.00019855365296636866,0.0004372166475120059,0.0002399937371040253,0.004861261962003666,8.745337735746085e-05,0.0008093291044194282,0.0004720072602222289,0.07767567984635923,4.066258116723401e-05,0.012683353415600639,0.8001017499927067,0.3994133830715032
CID006486-1,0.020420312932573566,0.09861543609566109,0.004768168238917786,0.0008275404281847857,0.008672292519178821,0.0020153741470791435,0.0030365217624631112,1.0001857741054071e-05,0.00017125281303469504,0.0871870940060368,0.09752773894105798,0.001023436304811007,0.0003843616171898487,2.7945508118840332e-05,0.07320693352050478,0.0013273748213559601,0.05430515933845736,0.003991476115031961,0.09786833142564133,0.004721706973617504,0.00014292240396525016,0.08651801205656397,0.0007546968734377726,9.636195309519118e-06,0.09022665894279996,4.614838197052025e-05,0.010379238970923035,0.04393080817901434,0.00874899086720616,0.03198160317045043,6.752752558472948e-05,0.036837323263983035,0.00010039509782762032,2.1884759622775884e-05,0.0029786433164516743,0.016625717284552265,0.0059118532120185745,0.0013011838226665658,1.1898886255805279e-05,0.006195582357622955,0.0013233734911233226,0.0008440717267832144,0.08653631564034521,1.272268830800272e-05,0.00838433151855643,0.7820310837174468,0.41209244206633067
CID006493-1,0.010953536542719997,0.08958469623961995,0.037392678534851044,0.0012247369538382093,0.012968340429139998,0.00011444277323650672,0.001096325356366041,0.0009613407270501581,3.852107718463162e-05,0.08940845423254792,0.08934338992442782,0.02903952543607563,0.012559508222130967,0.0009052444957863908,0.08950679734885761,2.798966658410947e-05,0.0027394104691493776,0.016665065822688868,0.08878877396057273,0.001077886131983169,0.000305538569145297,0.027501051869511232,0.0009891640451961863,5.089706797884454e-05,0.07058324628166039,0.08858993360780433,6.1360056803172296e-06,0.00019130837801576106,0.060972184329914206,0.0001667136458750894,0.015759954992314685,0.014465405000929667,0.012241400198363428,0.003111184635981998,0.004137451318983997,0.006119789019257475,0.00892284831298139,0.002092377556716047,0.00013022209276240693,0.004375002535910357,0.010637221815570615,3.807122094451555e-05,0.0873707952155881,9.38754149332791e-06,0.0068360503966097075,0.7530719980299813,0.3612093706277102
CID006494-1,0.009370547150989974,0.0902669863106026,0.012571203117046728,0.0024107316946850154,0.013165449060263732,0.004501288523897923,0.0006082949192513317,0.0028151615082756746,0.00010055162915900168,0.0031082008650996995,0.08311836654408099,0.040654010204272395,0.0002124842055356198,0.00048167539355807045,0.08211712905442145,0.00031844518609707145,0.016070573701319577,0.011633537444010507,0.08986900913589664,0.00041871793216093295,0.0009061663508086283,0.05938520395932435,0.0012256185185092994,0.00273007862010324,0.09131557475855735,0.09130831764480642,0.0003357190383761352,0.021659937543538097,0.05911637452138479,0.016982549511362865,0.027493320967003514,0.055738953114791066,0.00373495391474125,0.0006858055893567969,0.001264889310175757,0.0030434821573908895,0.0025009036642879355,0.0016599131578408988,8.709338845243454e-05,0.0027048570087680364,0.0007157356398797852,0.0003315689365468913,0.08024167809925893,2.0267271295942337e-05,0.010998673732813607,0.7496755893032556,0.404403931965563
CID006494-2,0.011720643563370584,0.09627514652841884,0.09598610725389053,0.0045059326324515285,0.010970670012093208,0.0026453799982616016,0.0007882432277047777,8.252913264803059e-05,1.4887077203390822e-05,0.09140531760344422,0.09413323122541661,0.050805013096769255,0.00014313503031662127,0.00023930522002018505,0.07584182557938582,7.302067342072011e-05,0.00019960625994851886,0.020471873839656426,0.007073980113372479,0.000105789373458076,0.0014393588016189194,0.000825386593263358,0.0011014269440773067,0.0012026318000200656,0.07208324240840956,0.05948431821019222,0.00013361271455468484,0.012228118903898211,0.060896502962846745,0.006737347753262148,0.003746726415727061,0.04015626795947368,0.00030503938003290847,0.0007975963744232702,8.676301582899012e-05,0.01854916403317366,0.03151679069271593,0.0013308784888141087,6.688365050263082e-05,0.008585408992506274,0.01226300817644847,0.0006559737821365126,0.0953757993162985,1.1830538815362074e-05,0.006938284649707892,0.7417567096054942,0.2860532580697186
CID006515-1,0.0016879361712379738,0.09503677386048769,0.09361065318184539,0.00014223014562442625,0.007965638630082338,6.299779667389183e-05,0.0021378720637672266,0.00027234900286729935,5.600693219854212e-05,0.05815754517397521,0.0773192423225414,0.0002322508041314409,0.014012977811662705,0.00023099204641873663,0.047859726888157234,0.08729486865888311,7.919092636649594e-05,0.004087045563309661,0.0947077471004608,0.0030557952533745054,0.0101279819242543,6.285553125058648e-05,9.69953267649488e-05,5.246385749423579e-05,0.08273583871936221,0.0942450250241512,0.00037693527097234304,0.0012243384104172915,0.002649452875091043,0.0946718402054805,0.00023926261877101293,0.002941172838813404,1.1684122822548163e-05,2.8750382273814682e-05,0.0072477428949011685,0.012427860765319633,0.000963893757255513,0.0016772091353080632,7.747216452341572e-05,0.0008669424061949313,0.003232110212147322,0.00021020101471144116,0.0921541110323004,4.51134802561321e-06,0.0036635078273270973,0.8081143549244999,0.39187132506426714
CID006527-1,0.038869432379305055,0.037740688531448706,0.00013251037230230885,0.0008462297447984411,0.01144449087068345,0.0007868651033913363,0.00452835553694488,0.001201199511712725,4.0380837595667795e-05,0.026545593055329587,0.07539855261812003,0.07855976168091867,0.006861949914604129,0.0011955395893469534,0.007853588142799251,0.000704769545551607,0.00012530654111522543,0.031706890294897844,0.007731614934079198,0.005202414234754574,0.0009677794374729368,0.0008031460110417733,0.0007289878226806578,0.00025798272452346816,0.06129693553111504,0.007750574023999444,3.5308984043863297e-06,0.0007914239265156719,0.07817709573414748,0.07845291876361564,0.07582266197791375,0.05979312358824535,0.02493483011448003,0.014056766811231546,0.07821845824350822,0.050802874006619286,0.001857063821577145,0.0681432904613264,6.756163087081565e-06,0.0015607303444229942,0.0022698948907306686,3.1311183458628795e-09,0.036059259982147554,1.8071202976146e-05,0.019749706947399314,0.6892267606952289,0.4586579610024706
CID006542-1,0.002007443232273069,0.10181345334200459,0.04133890819005233,0.006129098605308689,0.003829003227749647,5.9211450037864924e-05,1.9330505173169392e-05,0.00031989727380828955,0.0009736061057308716,0.085291793896155,0.09443694095315354,0.09485907164303385,0.05114546009699392,0.0006972882656414645,0.007429769026189892,0.00013655782781506992,6.003173824870029e-05,0.05712753446319908,0.008237047290181161,1.8612353967457535e-05,1.1129086782327394e-05,0.028704568940145,0.0003136591018439441,2.9422397599619658e-05,0.10071444049358018,0.09457396851033945,0.0014802449893696508,0.0010243665304859506,0.00020604291271365745,0.05915018347889605,0.00014385744569514036,0.023495499851231717,0.005323024580694261,2.187262742652255e-06,0.00041289218845796884,0.015563507674230712,0.004064809765808716,0.0005822232810688356,8.950582302712978e-07,0.0008790231616844828,0.00013910314113011312,0.00019731643409651574,0.1014860115862651,2.5958513511476574e-05,0.005545604126678413,0.7630091056520094,0.42322813294343686
CID006544-1,0.020267954014689428,0.07351261934767819,0.07364703397373563,0.001328603243322604,0.010885940277125054,0.00028107728667229795,0.0030446045933085726,0.00018189669095627093,0.0001486910591304558,0.056372817930636754,0.06402569840933238,0.03653222679634325,0.0002985055794931299,6.110660284677374e-06,0.060871859979728694,0.0001984985946754507,0.031791194420077565,0.00975874984619345,0.07370556817976479,0.013830439440373229,0.00685157694553207,0.003850438602468478,0.0034746942261403976,0.0007459528238926873,0.07309036304541248,0.07176758831230343,5.760536245609289e-05,0.00022534517707219833,0.06049215854936231,0.0651772063940794,0.002469139085663947,0.04299537067991468,0.0001758867246931689,5.18638312455281e-05,0.00015724647251026344,0.009211577283743711,0.004316089479852836,0.0007746132155625346,5.4362629631958285e-05,0.0014899865249561124,0.006381292495216786,0.00013085943018969166,0.07311475678463157,1.217089389024943e-05,0.042241764706055625,0.7835251529523071,0.42977886611863503
CID006548-1,0.007697263497672246,0.09728456266294383,0.0011553319729339685,0.0014767825398773835,0.009435345968599108,0.0007097975354661368,0.004591354110546828,0.00018999514851452507,1.1676018965209662e-05,0.08868057568556875,0.022156949467943197,0.008042134770687513,0.000449500257307841,0.00043606146974386323,0.08936212943159229,0.004422864584982241,0.04790252419930556,0.0018556908709825405,0.09709587401728306,0.010468919432123882,0.0005469087408851051,0.007273409147795576,0.0003527821599611154,0.0003026010095297751,0.08541977914917882,0.09734334796675313,0.00022628150244496646,0.05361534336749059,0.006331304629238682,0.04901516010949799,1.2668861081728613e-05,0.011274219143370687,0.00034955090457998824,8.846628184728522e-06,0.004140980523346862,0.09624486622034517,0.0016946477550977555,0.0035235497528363505,7.913100955243225e-06,0.00029403933019389356,0.00015921500919760938,2.013708988886469e-05,0.08547760373458543,1.123188014458616e-05,0.0029282786403754075,0.8196308301742731,0.47405144949563294
CID006551-1,0.004817821958982005,0.10710573899986318,1.1203687195751588e-05,0.00020998309873193385,0.007512808581043728,0.005836832466468117,0.006304712987524374,9.788427336789329e-05,0.0006342288171259519,0.0034043927756024334,0.06759118771837515,0.0014497699707318326,0.054604596994748365,4.411729783012823e-05,0.07841068235467673,0.00036871251825810537,0.09325936246832674,0.0002343510044937806,0.10583252253753613,0.003993381577630555,1.3684603194221933e-05,0.001766733392249274,0.00018754996307252908,4.107164403878567e-05,0.07222518192968129,4.69462496773667e-05,1.541568502282296e-05,0.00017081802243249062,0.03334305645918761,0.10709633139479444,0.0024563314289045637,0.03302775563022444,0.0018901614760370815,0.00011300381455659889,0.00030319322839613734,0.09830993535284972,5.725198770364828e-05,0.00012619342287052468,0.00040312896893359497,9.190243531458157e-05,0.0051073051037065385,0.00020252631490299912,0.09855293836712643,4.9961932637333584e-05,0.0026773291039721364,0.7784046055327707,0.39138793333795907
CID007329-1,0.007875957411932092,0.09587143013353434,0.0035808091431205015,0.00036493347748177093,0.020653509454136836,6.924860985972844e-05,0.0051877993140703954,0.0002968737799730368,5.78624612217721e-05,0.00019061644939597787,0.09633451857987947,0.023023373325158934,0.010211469905376165,8.96297667616875e-05,0.09629992348247346,5.127380139919382e-05,0.0035865330936698707,0.005049751985623103,8.101072358191956e-05,0.0010145755328451389,0.0006105811684221123,0.0031713692519217923,0.0014176764354949664,0.00010281100792652681,0.06482601376338777,0.0010933030761301832,0.00011140495072435656,0.08830715106280645,0.07372022756334792,0.09638730776997098,0.005765635625887504,0.014770887965585925,0.0018019063961868763,0.00017122929252287103,8.103199628563029e-05,0.09623429642189006,0.06482954010926689,3.663987354736969e-06,0.00029763146860330473,0.0008538035001032358,0.022847068354218437,0.0004065130008291612,0.09171387188557911,8.417761768273846e-06,0.0005755557522896004,0.7851058053783344,0.4957274319198497
CID007330-1,0.008589200981780008,0.10388888492257083,0.012174647132272698,0.011328935379020926,0.019657782258926972,0.00665594020548479,0.0007200512248180462,0.0003346557003324474,8.866966712806233e-05,0.065303259788345,0.0016777335780796098,0.08215233253421918,0.00032509752674339645,0.0007128035720458161,0.10379419152575525,0.0005418203236837051,0.0024925579070398138,0.06380377543721968,0.1018153752449118,0.004798189484457778,3.922686791902612e-05,0.05638020033655103,0.00011676233957208335,0.004883407784377974,0.10388621134369357,0.00019831413898587738,0.00033265735286493924,0.0011553832176924867,0.0009647349717521583,0.051473816618220494,0.007615390740180706,0.027092803490271915,1.9716926765347414e-06,8.897744944364968e-06,0.00010009429970102307,0.009388052261088391,0.03867810452815172,0.00020615721062174178,5.125786043701716e-05,0.0033025309988122032,0.00019991122538986033,4.346915855228322e-05,0.10033283345697269,1.64176971158875e-05,0.0026754882686185026,0.7135025879531579,0.35076583484028045
CID007338-1,0.012610069616439278,0.12656427490393157,1.334514401575602e-06,0.0004188693874828784,0.012294810218573196,0.0007396729635702172,0.005768192321131163,2.6651438569950114e-05,0.000864883477258862,0.10062994899506512,0.10324824052841042,0.013898937194397734,0.00022794138193575785,0.00019048401696230568,0.08319674137806146,9.608637039507303e-06,0.000571845827416819,0.004647500202640157,0.12270751344646126,0.008045165822325848,0.0002224846921753348,0.029032688918499337,0.0020024043798280923,3.7470715586131324e-05,0.10207946961855853,0.01815045825494598,0.0005369894928480057,0.002286124366403307,0.005298833763113918,0.017826507480405752,0.0052351943981762536,0.01837704201371984,0.008700643796210187,0.0005656057366289894,0.012856600921052213,0.007105283628628102,0.02280439196611858,0.0012488988221799535,0.0002606802324820419,0.0011012118277503756,0.010852808907351455,7.804303185346884e-05,0.12712045988036622,0.007488604775230433,0.0020684121078125527,0.8099744927893012,0.4270436438923402
CID007346-1,0.006865585092767991,0.09631815676632209,0.09630609045967407,0.0076717432056125036,0.004770775074518366,4.145053376676199e-05,0.00012655590932844385,0.00011079241718685745,3.814498818609203e-07,0.009373354639642064,0.07361933506031278,0.0879333460886986,2.0642841376096544e-05,0.00011708761290017126,0.0015424495475149234,0.0005322635568881765,0.005697622881833535,0.014401033602953287,0.09268090000782178,0.0007515559605726038,0.030109374740441442,0.00014044803772029382,0.018911962455941882,0.00023294214134071366,0.09530265089490272,0.00016395967022619204,0.00016523530665128554,0.03696613568644462,0.006832559850121045,0.05857785255757271,0.07451772671009087,0.0065351721157144394,2.135697863196575e-05,0.0001533511079536686,0.0010364549153801575,0.006769500366611987,0.009666939057326657,0.0007486110296040486,0.040743645184382254,0.001985437969817823,0.007827215856466462,0.002177378361947738,0.0952968192152607,6.3931378184004505e-06,0.006229753942056947,0.7054145486809804,0.33798845834298374
CID007352-1,0.0014071083742057758,0.12470026156765157,0.12285137935150618,3.364594835741134e-05,3.056489911199021e-05,2.384431023338613e-05,0.00020647155705012327,1.7437286525497108e-05,7.563200858861818e-05,0.08353053134643502,0.00013033329968107642,0.12199457944516226,4.808940697032054e-06,0.0001250524749483082,0.05099986872449472,1.7796066217903845e-05,5.146422866325494e-05,0.002473451099563617,8.955163414881594e-07,8.639981276932626e-05,0.0006557373052093275,8.442352235636701e-06,7.319110540379829e-05,0.0006270718297999403,0.09511817410239223,0.12448179869385406,5.146865806361864e-05,0.003041057280052532,0.00045617841588078614,0.037912970884037486,4.286396753373061e-05,0.0037398352816324816,0.0012097506027364553,4.301933237860737e-05,0.00754870919738488,0.09117674903229414,0.0041861328359781656,0.002588728643154638,4.970954039805852e-05,0.00041291520895489687,0.0010500634823908893,1.496205714687444e-05,0.11382475588602829,1.0611800156577868e-05,0.0029135762466970913,0.810014039190188,0.3903190174321267
