,B Cell,Myeloid,Stroma,T Cell,Other1,Other2,Other3,rho_Spearman,rho_Pearson
CID003352-2,0.002065383726607883,0.05202674287096893,0.5867015387011647,0.11660376478332558,0.11723031270597492,0.049273089021381486,0.07609916819057645,0.8043082421695766,0.6238190185281743
CID003353-1,1.4197163847588186e-05,0.0001618959545659601,0.061039535187239514,0.17362658437257994,0.4071836023058121,0.2052146199029313,0.15275956511302374,0.7209390234755869,0.6606064741772529
CID003354-1,0.00012862692418643795,4.308353817244571e-05,0.21426329498739177,0.11758995595082025,0.31935561247993977,0.27206574769179437,0.07655367842769499,0.7527648228636776,0.655732348978432
CID003355-1,0.44175962872741914,0.023585528464217288,0.057473405461168525,0.23799035960828474,0.1018736279537001,0.045919396061863856,0.09139805372334629,0.7829225790390839,0.6242099954416805
CID003356-1,0.0006417109842451094,0.0006313297719465497,0.21425491033014427,0.3109364507930659,0.19993515861296857,0.09796874064486107,0.17563169886276853,0.8141249146694993,0.6654454662923229
CID003357-1,0.2373932435723331,0.003313309948314,0.10861592399662941,0.2554445963194739,0.04942653719355338,0.09461600898954423,0.2511903799801519,0.8068398052433972,0.6884611527484974
CID003358-1,0.06183055072035521,0.003821861970222958,0.13982786482940246,0.08316464349886843,0.38495938737691004,0.2735692758131785,0.05282641579106226,0.765615549478261,0.6357834994316961
CID003359-1,0.004798568307668408,0.00015287798542977965,0.29110537124049934,0.19780363705530898,0.24492200632332708,0.2203891305426252,0.04082840854514117,0.8169415311505985,0.6518909235408135
CID003360-1,0.05858375195875088,0.009395184273703549,0.33113671844579834,0.20419829088738187,0.040859373955910064,0.09665198095069291,0.25917469952776245,0.8348665436455801,0.6769517174350954
CID003361-1,0.05114884168531438,0.02841182588092338,0.27183310657111626,0.1543947567128946,0.3729243346810666,0.05282070921670681,0.06846642525197788,0.8266463812214736,0.6173433070492661
CID003362-1,0.005065517168685851,0.00017952516881395222,0.32323175008121,0.1229781726920736,0.42086015471445853,0.03985036794547977,0.0878345122292783,0.8511502802744878,0.6466368032977019
CID003363-1,0.18666738433624566,0.0005829727690759829,0.17900086844609178,0.12054067440875255,0.2537496042375599,0.04629724725026596,0.2131612485520081,0.7657924605762032,0.5946326403291535
CID003364-1,0.04237166547840432,9.579951167285354e-05,0.2521443208090909,0.21058744623356676,0.09020829928549749,0.23876320374934903,0.16582926493241876,0.81745152629762,0.6244148075901479
CID003365-1,0.05611677123754479,0.0004118424214608802,0.26227505877054264,0.14029338074798856,0.2232258012453034,0.2384074342670121,0.07926971131014766,0.804106993031912,0.6607395707739511
CID003366-1,0.37520444228982197,0.06174337083840822,0.20953120073703096,0.17610935486160204,0.004256469502538621,0.08357011500025881,0.08958504677033947,0.8268536372486911,0.6999267506566532
CID003367-2,0.19667778951905934,0.07524879322354873,0.2114459009273068,0.2537270653391689,0.05622119673920731,0.1511936767506144,0.05548557750109439,0.8537439809471915,0.7362314247733771
CID003368-1,0.13533244721599477,0.029841997042906566,0.16492004955542594,0.27504768302558136,0.12191700294069963,0.025762136007927657,0.24717868421146408,0.8486452220531769,0.7023220067576535
CID003369-1,0.05022161683405754,0.022554806217560994,0.15680763330971584,0.09769299383190784,0.07510063188904327,0.12567594237659527,0.4719463755411191,0.7822013004432748,0.6587485578065753
CID003370-1,0.2171908935089038,0.017273586042958294,0.041014224898538655,0.20252099008300992,0.11294805913296241,0.18141677536587397,0.22763547096775288,0.8401528905402084,0.7272518444360883
CID003371-2,0.34299441634662287,0.0500361446261896,0.09680926403054034,0.22199617769372035,0.07965081123510097,0.07129249649488605,0.13722068957293992,0.8310838733771899,0.7060497250157964
CID003372-1,0.05051414015036693,0.03705922502436232,0.0887283594050832,0.30977013580524704,0.08233191425670941,0.3043365244914338,0.12725970086679736,0.7998708010335916,0.6911234244936879
CID003373-1,0.0003187547394792349,0.008693740625065954,0.14460209671746732,0.2902408075689533,0.10923428700149014,0.07819432802592186,0.3687159853216222,0.7546149651193398,0.6401140966902945
CID003374-1,0.00287708241877366,0.0025592553839532003,0.15847630755943287,0.003330555490037998,0.3871520963109486,0.39990825064499047,0.04569645219186334,0.7329258261086037,0.5984035062240701
CID003375-1,0.00040758398986484324,0.0191311248518366,0.31898137463284204,0.000249697687931511,0.40933632761405975,0.18674144309871146,0.06515244812475383,0.8235702329869408,0.6120764864736722
CID003376-1,0.00125959910928077,0.039978466319340426,0.3585008537012224,0.0006453149118423122,0.3648849489974897,0.1034087422057823,0.13132207475504212,0.8293263792138511,0.6164021952513635
CID003377-1,0.0010635364108916852,0.22212009169748267,0.17112173427877936,0.1090255964840754,0.18981789805035726,0.03984186245932257,0.26700928061909107,0.6869099781556188,0.5715616197630604
CID003378-1,0.005428597589391672,0.0003569159605495193,0.16608230470556629,0.06419674441001673,0.4047850772018192,0.1814727808795016,0.17767757925315494,0.731330480444973,0.5734463655681209
CID003379-1,0.0015527647260745864,0.0009475739870921031,0.1345707380429511,0.05959731699217023,0.4022985003484454,0.08486463364942193,0.31616847225384465,0.7221234947915158,0.5514020063849681
CID003380-1,0.000174004674466408,0.012482075717912856,0.07760248641566382,0.20466734016774044,0.2416768913017913,0.2119190085362408,0.2514781931861843,0.7993974739790867,0.6866454574867664
CID003381-1,0.00039549491303770694,0.03172652937189033,0.11740769429002551,0.3572683186099688,0.0726254962066296,0.22731601400455656,0.19326045260389146,0.7783523460354365,0.6677266600520897
CID003382-1,0.030286820885515015,0.01469610150122157,0.1574072127089912,0.2382831573651102,0.16401813513021082,0.15269890531050734,0.24260966709844392,0.7638640873631847,0.6604373549130231
CID003383-1,0.005676764160172143,0.00047514614892452085,0.22764651550886805,0.1047475177311312,0.21819889765778433,0.22630245528345488,0.21695270350966475,0.806944647961832,0.6023716866109788
CID003384-1,0.022909934772318463,0.0002845184275357583,0.2676633269817201,0.0696156336446404,0.38252038980027553,0.1484894796941472,0.10851671667936261,0.7844216352232063,0.5948820188413327
CID003385-1,0.00033036050763085193,0.0005644539576598052,0.26790012761841214,0.016455315419109925,0.3879099567049899,0.3109605269732393,0.015879258818958276,0.7788388194566684,0.5800767243412929
CID003386-1,0.49377840436649656,0.05989618073437867,0.07293348335185564,0.15033599503720102,7.757523354096532e-05,0.2196001061350301,0.003378255141497102,0.8083256982414659,0.5803926336811297
CID003665-1,0.034213965299196146,0.001322143513092055,0.07042086479403101,0.2030325377970277,0.07709509996717273,0.3139388810964004,0.29997650753308003,0.7470778349791137,0.6324380053081843
CID003666-1,0.0005458719320478241,0.027966971081496962,0.31914884731993226,0.0004837986212236509,0.4823228066823985,0.03190474000784943,0.13762696435505137,0.7523676548581572,0.6111336465429572
CID003667-1,0.11995690987657583,0.02937211787309255,0.3188899846975588,0.1577580071694369,0.007505025203318848,0.3219390713993033,0.04457888378071372,0.8888091960684875,0.6507019926326941
CID003669-1,0.1452630263718255,0.040515237895352656,0.37398090370549886,0.14005424359214863,0.026803066025994346,0.2676999653312688,0.0056835570779112145,0.8155937919883967,0.6196081210982883
CID003670-1,0.3275864914038799,0.009740002512627884,0.2786195427996706,0.13497121253807748,0.006131920604509243,0.20580666767222125,0.03714416246901364,0.842505013071239,0.5884042734601973
CID003671-1,0.23487371831547932,0.12380994581870047,0.15579704123708468,0.19999409505825463,0.013911144545835382,0.19798017279993463,0.07363388222471079,0.8198745544895952,0.6450615224957886
CID003672-1,0.23643043897436455,0.017461971444971264,0.1083956330677382,0.27049052598936774,0.01275067737243808,0.2107678966213766,0.14370285652974357,0.8547948513608153,0.6800764987672996
CID003673-1,0.0007851458746801613,0.02587369165781201,0.028261244116509605,0.20260289529280762,0.28788132270069433,0.1519138994695573,0.30268180088793895,0.7758329472971529,0.685233260141098
CID003674-1,0.1623192927733016,0.06142083613696983,0.24343994660468496,0.1521514291717701,0.047622314551247075,0.053569152619338506,0.2794770281426878,0.7524688504810496,0.6249906029991049
CID003675-1,0.15753179765686542,0.0023473277606441516,0.1778264797207502,0.0862358608700049,0.25438437043636064,0.1205767188389191,0.20109744471645558,0.7821661549387611,0.6802695306131543
CID003676-2,0.0015191516357085304,0.023618611679808985,0.19805090775707979,0.07835154978501074,0.4831725860061216,0.027429738260625627,0.18785745487564467,0.769079651600309,0.6236859896134763
CID003677-1,0.003248453120686173,0.0035688247423889936,0.03581637763949886,0.3295690346041461,0.08434902333877321,0.2772965230927329,0.26615176346177377,0.8200844274514726,0.6775573976298466
CID003678-1,0.00185140590663556,0.030477899310495524,0.004760994898049897,0.2205658249178401,0.27808349892457124,0.20982986362576123,0.25443051241664644,0.771175893201336,0.6352088922718095
CID003679-1,0.08318276299985812,0.01834754004996694,0.021061856083860457,0.3177746600495629,0.05254164731123689,0.19734978292638036,0.3097417505791342,0.8492030717959864,0.7234232681246926
CID003680-1,0.00019298442115258565,0.0005180982794616113,0.16126972604284426,0.35337710068044637,0.23298115600939598,0.020486759752943843,0.23117417481375535,0.7451029577216429,0.6274302781264214
CID003681-1,0.002672019452125154,0.0008063542914610065,0.16631104327332613,0.09095882980874331,0.444706039390739,0.02367796662651053,0.27086774715709483,0.7594979352314715,0.6014541308082016
CID003682-1,0.08025881973009809,0.00040299323700702754,0.0661281289769144,0.12254323802708288,0.31632693992204103,0.32230072576091184,0.09203915434594481,0.6836533384300908,0.6221969466987829
CID003683-1,0.0006318897420795018,0.012715461038248041,0.189779115975112,2.729306521630069e-05,0.41754669494573143,0.37398141831151976,0.005318126922092942,0.7382698228177974,0.5468220537996668
CID004696-1,0.005179521363955989,0.013350023702429738,0.2258486371668929,0.21156851320671313,0.2113225505542961,0.14968389947155084,0.18304685453416128,0.7885451131181257,0.646478046055166
CID004697-1,0.0008679627423883523,0.03825458866496887,0.23716993211309295,0.29618529596827037,0.139191238076532,0.10598627050511071,0.18234471192963675,0.7582213435790196,0.6450956000753771
CID004698-1,0.009121096131961796,0.015069310372173033,0.3142258637905917,0.24368606578323587,0.16712043409255664,0.0012821185656855631,0.24949511126379542,0.8204740699531344,0.6731117386032921
CID004699-1,0.08550333490173238,6.17740049273166e-05,0.3132108821537463,0.18367852147746871,0.2604467505303041,0.09910103070197322,0.05799770622984792,0.8518337783114677,0.6734085914668713
CID004700-1,0.0005622088907279698,0.0010276395313402289,0.369703636851108,0.14498581437317237,0.1927801828594078,0.2560535544372375,0.03488696305700614,0.8632171280387323,0.6639755614233483
CID004701-1,0.03667169813827995,0.00011346540680583683,0.4070132182102778,0.12052705071276187,0.17556291393468418,0.220415309423429,0.039696344173761285,0.8893223695331933,0.7050079500141228
CID004702-1,0.0016438574811570555,6.953932597839886e-05,0.3099718345688014,0.04008348707168313,0.2828482901706387,0.30217013600296744,0.06321285537877386,0.8418109479554606,0.6170963547394306
CID004703-1,0.06852838318529404,0.02476750487184957,0.23758059196494904,0.21715849235534018,0.29019091362782423,0.016650003153353306,0.14512411084138963,0.8204158182402744,0.6485635351024572
CID004704-1,0.032551477658932265,2.390439403131896e-05,0.30283124173336823,0.19324096399454854,0.07369010012625078,0.1943324177436537,0.20332989434921517,0.8697102847140358,0.6912947909486464
CID004705-1,0.00567192184089801,0.04678729718864951,0.040718342487017445,0.16081476649160334,0.28855445928343604,0.3297479216443984,0.12770529106399722,0.8172390060131856,0.6387246316653821
CID004706-1,0.001157318059964464,0.031105167332441737,0.1695243070762216,0.2058262266415964,0.27285124594104526,0.12240314035910127,0.1971325945896293,0.8022966021879302,0.6522371435886701
CID004707-1,0.08267050733118327,0.035453782178171404,0.13461895514639827,0.15823980229626097,0.26307899860625344,0.26477840234036526,0.061159552101367406,0.8052090125335073,0.6141645157857132
CID004708-1,0.08696902348221673,9.987275164575807e-05,0.025812442085172426,0.41020832121452583,0.07165286963414627,0.12072797172018765,0.28452949911210534,0.8604912133986068,0.6700392054830321
CID004709-1,0.1104583303480149,0.009682400895511407,0.1906599779127856,0.2857630976833683,0.00022092709296446994,0.13784589284633983,0.26536937322101545,0.8776101949668015,0.6675984620569267
CID004710-1,0.07824885414200979,0.00022847122078425056,0.2839226768979356,0.27473085810136433,0.060575898150151276,0.03977461782114808,0.2625186236666066,0.8677256152044243,0.6756524145385189
CID004711-1,0.12719322291122495,0.004087113113532599,0.19239050290289722,0.30918444695081987,0.039745797157740174,0.058444670562646565,0.2689542464011386,0.8684552090403553,0.6568239060565014
CID004712-1,0.20973656073969937,0.0002893203257460012,0.043664458675528636,0.25748793274683374,0.08285405666996365,0.16696030988712923,0.23900736095509945,0.7908745011064447,0.6508361843217432
CID004713-1,0.026598098800298342,0.000486223921849545,0.18548832978564886,0.21717142341830384,0.276009816307157,0.23631888689665853,0.057927220870083916,0.8051051703735903,0.6281228151700194
CID004714-1,0.015918899564700155,0.00029228249022342825,0.20786095905141205,0.16551714095632278,0.2831196151192684,0.24342751357816067,0.08386358923991252,0.8255282000591098,0.6601624059348504
CID004715-1,4.3432566001217195e-05,0.0062639317342494515,0.2066368028965042,2.7012149253364928e-05,0.44177775684849035,0.33160708579438275,0.013643978011118659,0.7716035025089653,0.5529406878565064
CID004716-1,0.0022640983745692046,0.0011906877083761606,0.3198578815965899,0.18056563282951943,0.33767609850037006,0.09568189897927505,0.06276370201130022,0.8104430869622168,0.636424821409992
CID004717-1,8.672075657817605e-05,0.02754643501035618,0.07174158261416001,0.2711714669252402,0.3255450153648852,0.07325397833321198,0.23065480099556823,0.8537390830529799,0.6518162620749623
CID004718-1,5.9138227823273805e-05,0.0007101815068523297,0.17487184499999817,0.15012376214587594,0.31370492160113217,0.2638997158802743,0.09663043563804385,0.7798924759451076,0.607717808351039
CID004719-1,0.00025312797331754057,0.00014347427172331596,0.3121972496760828,0.04731559541541954,0.27208512059712353,0.30056401821943957,0.06744141384689385,0.8565370772903823,0.6349585500280007
CID004720-2,0.06435494861778515,0.0019673563148767605,0.24700089471260672,0.1668412864542176,0.21677515568268224,0.2274078515769952,0.07565250664083638,0.8118343838296023,0.677965107975837
CID004721-1,6.837696291957365e-05,0.3103553146786165,0.14586158032068783,0.1746619872235501,0.21233626678891196,0.01853142143760631,0.1381850525877078,0.7725256493998376,0.5628018688188613
CID004722-1,0.0001311241672872908,0.00288933416655855,0.20690232383123622,0.19076028129551573,0.35942038878672994,0.062215871426332586,0.17768067632633971,0.8083849605727004,0.6370613412117647
CID004723-1,0.0006598527386937086,2.4640207238633912e-05,0.2655342907016251,0.07678524816395611,0.3496188107226492,0.306122313270204,0.001254844195633218,0.798476806882558,0.5932317655641987
CID004724-1,0.0004430866757709373,0.001221664535061229,0.2002909633440765,0.031090515853775747,0.36085794390626075,0.016939731946792606,0.3891560937382623,0.814274181258525,0.6253170620698278
CID004725-1,0.2113292089377563,0.03546719241954288,0.05862092154037766,0.23932143683620985,0.11819084371582857,0.1644788907503902,0.17259150579989452,0.8845758168514091,0.732753481967669
CID004726-1,0.028469988060862844,0.08431102786656032,0.1415439790364416,0.17882082703068025,0.2291289407131716,0.09935972455194844,0.23836551274033493,0.8068136081639458,0.6425196844878015
CID004727-1,0.016435635407380605,0.0012938011563611456,0.19714175169285122,0.058083437771005816,0.27885165962503644,0.17545895622383365,0.27273475812353115,0.8121970968932709,0.5893239541102979
CID004728-1,0.1883375237832814,0.0008756353980291246,0.16094415228328038,0.17548316986684828,0.2345261224715829,0.20596476023576235,0.03386863596121556,0.8165015485258581,0.6448628843602913
CID004729-1,0.0017516937407179645,0.0004158461795566464,0.29084374773813837,0.07107274999582962,0.28278409076638517,0.07541602898702741,0.2777158425923449,0.8257231628174976,0.6605238283886299
CID004730-1,0.26171751663103937,0.0013642170247272977,0.1337667814595918,0.14835042912677673,0.19172413490680154,0.019307878787769468,0.24376904206329386,0.8378770315631867,0.6552590766313517
CID004731-1,0.13417597987115268,0.07773141652565407,0.08880771180821359,0.362337796386184,0.05484012233841917,0.040876256555216914,0.24123071651515954,0.8460162747026737,0.7188247872238936
CID004732-1,0.00022967683343219115,0.002640833367958299,0.25214191025023747,0.017453449037410113,0.3620637343879878,0.358562131211979,0.00690826491099511,0.7942145668818444,0.5945890827286434
CID004733-1,0.04074311700440254,0.0009410423082537372,0.2907582856136135,0.05408282877823241,0.15515986748773644,0.3777414010458949,0.0805734577618664,0.8543652148066797,0.6448871900466465
CID004734-1,0.20221681543305867,9.328788925726897e-05,0.3310862669526866,0.09785944558116344,0.15812394910505376,0.061683452345635596,0.14893678269314467,0.8374279838019443,0.6498600132759084
CID004735-1,0.010500133131600694,0.018058764196076323,0.1212599511114287,0.3337864640979116,0.0697408496246758,0.03837994953801473,0.40827388830029226,0.8226785554604565,0.6747547573184824
CID004736-1,0.009820831180907187,0.001653771021860973,0.16436402883457682,0.0067936993341170095,0.27999939362921716,0.24765977278700677,0.28970850321231406,0.820304832690995,0.582327818609473
CID004737-1,0.000447906508048446,0.0024584517233279045,0.3171319491587443,0.06008443770170258,0.4076094272631583,0.0028883730085914223,0.209379454636427,0.8365376017168917,0.6352561392557521
CID004738-1,0.017940266250524663,0.0011976655436521239,0.33550393558422625,0.0306723396768962,0.45653886824263623,0.08748428963335489,0.07066263506870964,0.8183106367316894,0.616080377352203
CID004739-1,0.2056836806049589,0.0022349054738627938,0.2697263831577592,0.10604375004129278,0.11280699729350593,0.18105754189176482,0.12244674153685549,0.9055704402291049,0.69364385388783
CID004740-1,0.13504494548474383,3.250976937342208e-05,0.17977477324146396,0.12697947614732727,0.21616470071466598,0.16269101251795612,0.1793125821244694,0.9024680624984907,0.6709915768024884
CID004741-1,0.11707738297089053,0.001034340013846636,0.4000490262923725,0.12287934201707487,0.1183460332957437,0.06192601918096572,0.17868785622910605,0.8623958559733391,0.679054160780476
CID004742-1,0.15481072765868856,0.008448671225044,0.46416213058718886,0.04806614702893432,0.17397098309712858,0.07338161711502207,0.0771597232879936,0.8653496707510211,0.6703416285638246
CID004743-1,0.18127992786590627,0.012864223138862315,0.28120455189976296,0.05478376151192806,0.25454596421627423,0.12772093796393447,0.08760063340333167,0.8135237097066618,0.6324033521752624
CID004744-1,0.18852244375462487,0.0010186984688343472,0.3215532055970103,0.08748957904997978,0.24511603773615176,0.07659129924049442,0.07970873615290452,0.8261935811055567,0.65530069312052
CID004745-1,0.15644817463610095,0.004262947976845942,0.23951668540999643,0.16878342687827513,0.281718272445012,0.01449063627893687,0.13477985637483264,0.8082216426380738,0.6627364467660853
CID004746-1,0.00039825276021100676,0.0005791906997884768,0.26977628106855633,0.0270216662968935,0.2744716896525304,0.32253545670290806,0.10521746281911218,0.8296953203681992,0.6108332056233945
CID004747-1,0.2509408298376007,0.078626977485971,0.10998592187967615,0.14590115759731473,0.11759988123325761,0.13628890992928575,0.16065632203689417,0.7905619261958347,0.6401430795158404
CID004748-1,0.07524484112368404,6.31097147082685e-05,0.28082071402569236,0.20130640047403156,0.24327995628930588,0.14295623540180333,0.05632874297077457,0.8470412127186068,0.6706179157241632
CID004749-1,0.0004371821487267888,0.0002702940453290466,0.2770767682497098,0.0012269707914002626,0.4176254082123201,0.1735200264533742,0.12984335009913986,0.7835069534791885,0.59343985607826
CID004750-1,0.0002753282222507258,0.016108639945834592,0.25184968155199294,0.09112413933766969,0.3670887263366233,0.11177694670771897,0.16177653789790977,0.810556883769229,0.5829431091604107
CID004751-1,0.2891957254424959,0.0027973308370767285,0.062331766475022296,0.2142422238850074,0.05677950697047302,0.06412669859694173,0.3105267477929829,0.807117252526242,0.6435496378573933
CID004752-1,0.07977542564360954,0.06280588504251615,0.08925772694224786,0.3477120200321133,0.12451493975181992,0.09991796550262963,0.19601603708506352,0.838258374117339,0.6948567925914326
CID004753-1,0.01889642256634951,0.018118128816244892,0.09156083036058515,0.17829238917618767,0.08457863760407353,0.2179173262318241,0.3906362652447352,0.8401505138189309,0.6798224870890102
