,B Cell,Epithelium,Myeloid,T Cell,Other1,Other2,Other3,rho_Spearman,rho_Pearson
CID003352-2,0.0036960850644346217,7.508581295083697e-05,0.00666286061083621,0.04730759415295894,0.045969383670976624,0.2225842061310165,0.6737047845568263,0.757245337159254,0.5414120455347737
CID003353-1,0.00041290884269178834,0.2803206087316899,0.0011234993519607223,0.1947929366979488,0.2856827621583539,0.016179167301104802,0.2214881169162499,0.7292929731317771,0.6540014886821024
CID003354-1,0.0012116978654356711,0.13933320082738795,0.00013371148132108502,0.08104513392450502,0.2484115900079654,0.2609964225871377,0.2688682433062472,0.7212755905397171,0.5988957264835719
CID003355-1,0.4873480774335103,0.04079610615991972,0.0019986485898835136,0.1317859088160115,0.012921814874503541,0.04651523166325376,0.2786342124629177,0.7794995873051838,0.5505407690468632
CID003356-1,0.0006131518048959967,0.027124435042298056,0.00010278846048480057,0.4061969189482979,0.14950032505142757,0.011417575237192425,0.40504480545540333,0.8072782014403744,0.6223111262581454
CID003357-1,0.3138439921251313,0.06869884258657577,3.588723531054572e-05,0.2082180221429886,0.0011901096006040363,0.023403080500290864,0.38461006580909884,0.8048464132692381,0.6471932083888744
CID003358-1,0.0023915542076786635,0.05936576986633549,0.00011286953526862149,0.06330867587745598,0.27202828006290736,0.27846257882323777,0.32433027162711614,0.7681573501411516,0.6221759549654102
CID003359-1,0.0025012000020317145,0.08392498310314385,4.264331200344648e-05,0.15508868438126572,0.11887098018029603,0.10648640873646222,0.533085100284797,0.7242470814245604,0.5544335056164383
CID003360-1,0.13747731850110645,0.015021915167575067,0.00026036361627154383,0.08071722622301966,0.00030623039987564513,0.3679382653202612,0.3982786807718904,0.8123343534217724,0.6174099499546599
CID003361-1,0.033958620535278344,0.0362240589894691,6.505816422129265e-05,0.0409117100749847,0.1380920408484518,0.3633490033231203,0.3873995080644746,0.7813062314917557,0.5653844206244835
CID003362-1,0.002622643992749123,0.14023148499277394,2.5557843685089516e-05,0.08479482702273491,0.1595499192614277,0.23356840429233303,0.3792071625942962,0.7471574964275342,0.599416262722912
CID003363-1,0.1149441393033851,0.04134499885406723,0.0005567484801370975,0.04538913359682599,0.09738795215507709,0.35240016107389216,0.3479768665366153,0.7606496636068588,0.572838050516908
CID003364-1,0.023962884964228902,0.02160066414384307,0.00034083481116043335,0.15153866187629908,0.02861003909640224,0.39193073007779916,0.38201618503026713,0.8106617820178371,0.6101193798226556
CID003365-1,0.016112868952001844,0.20385265219130946,0.0002693416168823897,0.1440143721569972,0.0976528137987829,0.037677109985315614,0.5004208412987106,0.7196534913372834,0.6162631136454214
CID003366-1,0.3690109123118243,0.00011080539535884695,0.02514122201098111,0.09329010759927964,1.80494292711581e-05,0.28444743108635323,0.2279814721669318,0.8611594859862689,0.5776977477047368
CID003367-2,0.24876768955465456,9.577289428036245e-07,0.03403387778681852,0.16286138966398217,7.579268702532131e-06,0.11273619757158423,0.4415923084253152,0.8771582644832534,0.6427497013825288
CID003368-1,0.1331800488755522,0.0015151742974160803,0.0008425789771941291,0.14388228764637429,0.024036411745977655,0.20604583956206765,0.490497658895418,0.8492723918835827,0.6356481343703243
CID003369-1,0.01016333724917844,0.08031637960300968,0.0003079634318332915,0.05248422779666588,0.0007027013603226498,0.26855625221636137,0.5874691383426287,0.7587808482340772,0.6139252078651911
CID003370-1,0.2448634131237011,0.02989626661741631,0.007409394594135248,0.20052361535601781,0.07243228995152819,0.08819654517827114,0.3566784751789303,0.8205461013714046,0.666182053057882
CID003371-2,0.36050598684280405,0.006256373054041036,0.004248631858456072,0.14072791363625117,0.004624919488629209,0.17203590137017913,0.31160027374963933,0.860376828727649,0.6221235619457967
CID003372-1,0.07386494623920611,0.00013004962152470798,0.004991143285856889,0.3957105699783502,0.055837795500719184,0.022204672289164396,0.4472608230851785,0.8381117709760926,0.6393955168198237
CID003373-1,6.272080224558174e-05,0.10937153561674105,0.0020803127808154396,0.1622645003947068,0.04137715873617687,0.32210186914310757,0.3627419025262067,0.7444363802603332,0.6107001901401277
CID003374-1,0.0006549064855434698,0.3482677329448168,0.000359639448810481,0.0005426974607810987,0.1239509313128351,0.33339179422543025,0.19283229812178282,0.7564550508712946,0.6029303336172097
CID003375-1,0.0015151842509251753,0.14152742820353795,0.0020607172332410897,8.380733931306592e-05,0.18561848278913226,0.25424073426268134,0.4149536459211691,0.7429857729466892,0.5851575678091431
CID003376-1,0.00019962869029096757,0.03465329305114186,0.003716473951002531,0.00012015406383761552,0.20078368689569875,0.26128761864295097,0.4992391447050773,0.7645969304369473,0.5783346053337114
CID003377-1,8.028292514095717e-05,0.010267268705662873,0.09177956746700729,0.026648736776381098,0.0029495118959764026,0.30595939148589846,0.5623152407439329,0.6590010344318015,0.535093230009507
CID003378-1,0.0022671794467383505,0.5082998764512184,0.000339879891237159,0.04044330457148405,0.1135367319506147,0.0359412044595646,0.2991718232291427,0.7648743718592965,0.6155775840250224
CID003379-1,0.004286571756591467,0.13293468731152056,3.9151460923424006e-05,0.048708517897075206,0.26363022491857274,0.28429276719302565,0.2661080794622909,0.7227853805158474,0.5342176510601948
CID003380-1,0.0027080585840706132,0.10953208262626687,0.0012147446981295661,0.16847983596614519,0.13268471976116458,0.16477893561409404,0.4206016227501291,0.7589199705599031,0.6333934737820899
CID003381-1,0.0020318897172504273,0.008615889663533494,0.0009748939158309853,0.36155896569708385,0.0008365356314925255,0.2662113939084298,0.359770431466379,0.7575644190402423,0.6143966744222882
CID003382-1,0.023089049486769715,0.07537580300573932,5.317753449011942e-06,0.24299805142172787,0.07173129379721088,0.012855119171359142,0.5739453653637441,0.7450842650620477,0.613943510019586
CID003383-1,0.00020796018792034192,0.1282392142196594,0.00022079908559887284,0.06983562158461573,0.0814116717163936,0.34372388395738845,0.37636084924842356,0.7646238983398238,0.583386761732697
CID003384-1,0.003239284882233274,0.11035479515606827,0.0007519877945710246,0.07717300596265536,0.2385822880736556,0.19159993283018814,0.3782987053006283,0.7631015400272809,0.5721686054460351
CID003385-1,0.01788070833567163,0.07224976324903017,0.00014717884477923198,0.0020517447342898766,0.22168465830901155,0.32587919515195113,0.36010675137526643,0.7375231796577102,0.5632292437920619
CID003386-1,0.8056134167379695,0.0001556463650248002,0.02243263478330877,0.08696236940477159,3.759022833705714e-05,0.04418288862290117,0.04061545385768716,0.8205664783892508,0.4216213127132995
CID003665-1,0.06398887060616174,0.1872558676700939,0.000527073090487747,0.2417473259460648,0.04197250202772633,0.155436792034561,0.3090715686249044,0.753300832520813,0.6035292959143652
CID003666-1,0.0010488992832263992,0.3214128330497851,0.0004593446038350919,4.9066195565016976e-06,0.09122302152487442,0.2602766637649505,0.32557433115377193,0.6826263296176314,0.6153511539167899
CID003667-1,0.22137162450882703,0.0015295015363902475,0.03914253883483986,0.22800026663062217,0.00028204726328524897,0.046845549428320775,0.4628284717977146,0.8079707130376903,0.545303108855291
CID003669-1,0.2475091846169271,1.3526236179683228e-05,0.021670083510510394,0.054487650809975016,0.00026266748777720124,0.32999800208497226,0.3460588852536583,0.7664915486523527,0.5078532431743061
CID003670-1,0.360441178049016,0.0009999533234249247,0.00020407232280183975,0.14923136147559768,0.0003535818896473796,0.017908379000555984,0.4708614739389561,0.7705488130433743,0.5372166451973192
CID003671-1,0.2275206395612071,2.2929966342558094e-05,0.06828060776428882,0.11212845630209194,7.686869653652285e-05,0.24690261582445408,0.345067881885079,0.8388388643726246,0.5788370459357844
CID003672-1,0.22067059485490956,0.009248870114024093,0.0004390325730454818,0.2651212022356405,0.0016078936354591762,0.1641583290824718,0.33875407750444936,0.8608127678439486,0.6652149814377477
CID003673-1,0.0018028296509997048,0.2261963555437759,0.0081929987996683,0.12453000629320651,0.2758924199865775,0.06892776549177615,0.2944576242339959,0.7682548608381556,0.6429121437856579
CID003674-1,0.1616028323824553,0.0287611953908746,0.0008409659231300741,0.07128421100066164,0.0013882770538685442,0.13066918499768757,0.6054533332513222,0.7904108724404749,0.618116334510371
CID003675-1,0.17159269383719947,0.035365790974398036,3.3418480816315484e-05,0.04033596121040246,0.28196442301788,0.06606076333606502,0.4046469491432388,0.7806748510261052,0.6235186173465923
CID003676-2,0.002334665115325814,0.049714915223952556,0.00022051551224093515,0.009981488550628777,0.299699941652947,0.20040259873735508,0.43764587520754994,0.7585005406704314,0.574465469028568
CID003677-1,0.013396597665149182,0.05926577436729622,0.0040186368007967795,0.3965366798131246,0.03780496922786908,0.2406791917695758,0.24829815035618832,0.7864387134164011,0.6163070050716075
CID003678-1,0.0009256174959916103,0.1317787636095341,0.00768452052334214,0.20909713983431297,0.27844339542563623,0.13267655164820216,0.23939401146298075,0.7080706563118623,0.6016061238040562
CID003679-1,0.15658752322166666,0.0420821672486319,0.00212473247354346,0.3916850044902769,0.021045384692692595,0.10080461961461219,0.2856705682585764,0.8437861912956891,0.6877384135870824
CID003680-1,0.00028024929157570243,0.19274974458461902,0.00014572997053266347,0.3201834406944898,0.1747000334835025,0.026137854032752483,0.2858029479425279,0.7594656162225901,0.5960501048032552
CID003681-1,2.201967721119001e-06,0.11109448467949501,0.0001729315497036579,0.0753155289167166,0.3051482357081372,0.23926578408894383,0.26900083308928247,0.7566219495035812,0.5689185462193217
CID003682-1,0.021485486157693537,0.2725564135713967,0.00013239574190643767,0.11396230117643719,0.2630538259350779,0.09901229389147004,0.22979728352601814,0.6788573350387019,0.5976575520292906
CID003683-1,3.987079528539476e-05,0.36071066545166447,0.0006101057810908689,8.550795014720316e-05,0.1306962828099287,0.33007503485030193,0.17778253236158148,0.6995357796201648,0.5415774360445398
CID004696-1,0.0009578513323531565,0.0006521816537035371,0.0007617825694626863,0.21552880077415548,0.16090844441541985,0.1017014876074474,0.5194894516474579,0.7763661888576918,0.5870164089535141
CID004697-1,0.0010326309464529049,0.0012595461787916348,0.0005612246345821245,0.12495104916420467,0.03379776238939836,0.40341982535166626,0.4349779613349041,0.7839777795054103,0.6043289289612054
CID004698-1,0.0001538524217905712,3.2893149529565194e-05,0.0007770222322295297,0.17675063656582235,0.07380477869771555,0.31588918613781236,0.43259163079510005,0.8119739064675492,0.5996972736570333
CID004699-1,0.1143661056017202,0.05297904733689508,8.653092905818837e-05,0.10884418913225231,0.07324682940647526,0.3273461561506484,0.3231311414429505,0.8060218344457782,0.6240623489874808
CID004700-1,0.0003062787987521684,0.07663387667330518,0.00015794319622716845,0.15313981075337862,0.09675350405036263,0.24464065799633644,0.42836792853163774,0.7345529776858283,0.5850550495112852
CID004701-1,4.938833993420874e-06,0.010868351380989636,6.589053300529093e-05,0.15855496238608582,0.10542322370323046,0.18192823862713414,0.5431543945355612,0.7671388118238077,0.6109415229963248
CID004702-1,0.0015799036054373694,0.2989943010168515,5.334907990378847e-05,0.021101757838167364,0.05048301242575235,0.29885227811591836,0.3289353979179692,0.7252683251518429,0.5710185699981033
CID004703-1,0.049909049822598646,0.00010031724054717577,5.0560187606231654e-05,0.1376480770013216,0.08202604637152176,0.329936372338965,0.4003295770374396,0.8145572726305566,0.5989834645476299
CID004704-1,0.042041056389972895,0.10753310920961019,3.748245783234941e-05,0.2068211899845399,0.0014920879344359065,0.02086591234395244,0.6212091616796563,0.7872181814245977,0.5906901766797478
CID004705-1,0.1711124891409316,0.00010961146954070066,0.005453288132940657,0.12373725023116387,0.23216875638651177,0.2008030574028153,0.26661554723609615,0.7802984620070047,0.5962242151872397
CID004706-1,4.85917379812991e-05,0.02554019358328113,0.0006418312329768283,0.13157323020345857,0.14695836671429213,0.3055823450384442,0.3896554414895658,0.7709300689461095,0.589698377740987
CID004707-1,0.05456253429615935,4.720418028234674e-05,0.0002663128848704287,0.05964566120980787,0.1279626040961709,0.3558235845277589,0.4016920988049502,0.794154166108989,0.5669102640024173
CID004708-1,0.05427882138565066,0.12134512694936196,0.0012256441758718311,0.34078044203327806,0.006346602089720423,0.2728140308981779,0.20320933246793912,0.8304255947982858,0.6611953641245623
CID004709-1,0.1661523957442666,0.0001509534995767205,0.006249522722252174,0.2478716277245895,0.001141118004528391,0.15229161608087433,0.4261427662239123,0.8870976092584133,0.6198279455314765
CID004710-1,0.14084064461138607,0.03594699628247561,0.00010961289719439746,0.22420076805310774,5.407784888621118e-05,0.07389295647195243,0.5249549438349975,0.8584947166483061,0.6254941481820474
CID004711-1,0.07419039598092547,0.10938613084625273,0.00016778766411434704,0.1764629634494753,0.0006238248914771207,0.23061668224878157,0.4085522149189735,0.8098029028801507,0.6242875329275916
CID004712-1,0.24520358206595624,0.14354767318197206,0.0007212088668849608,0.2777038325671045,0.012595411083414424,0.05981732279153826,0.2604109694431296,0.786189279908801,0.6465646440005084
CID004713-1,0.019202902438286776,0.03831900972368638,3.724789700714142e-05,0.1817834904029582,0.20384877422521833,0.18889459064731698,0.3679139846655262,0.7965051329553844,0.5898854315892006
CID004714-1,0.00256903626959078,0.1220879193436391,0.00010223330118647268,0.1768713376016211,0.15994448901808533,0.0539564027990515,0.48446858166682566,0.7569852499452262,0.6186646350362531
CID004715-1,0.0034031790116797428,0.5670339462229153,4.285963737646237e-05,7.022710724256238e-05,0.06331569474966559,0.2563915412746438,0.10974255199647655,0.7616965424135604,0.6022341903649452
CID004716-1,0.006575264704029242,0.32654748166596087,0.0001023845423308509,0.07615463836779403,0.016535862810513873,0.2847395746087757,0.2893447933005954,0.7366369559805609,0.5817305990832402
CID004717-1,0.0012942636637630692,0.08199045799031904,0.0007924584315238943,0.2240512104244671,0.2479696573309948,0.09231451914324207,0.35158743301568995,0.7836371217957326,0.6047878585172757
CID004718-1,4.2747584850733905e-05,0.12908668167303813,0.00014824539036749763,0.11241149901833487,0.2610629638451716,0.22297833181810722,0.27426953067013,0.7259022384650525,0.5692228878745202
CID004719-1,0.00016285997169114314,0.18369520627675567,9.345066402142515e-05,0.054654008789647934,0.20639799306668563,0.009460528412786317,0.5455359528184118,0.7602985074626866,0.5767334032963914
CID004720-2,0.03304437789720778,0.06225314711628707,0.00011756751671182576,0.13463414892699319,0.09575444835475042,0.296053680157248,0.3781426300308018,0.777480807311239,0.6230735105668206
CID004721-1,0.00033463725746933696,0.010150230808694918,0.16450245583673556,0.06707048475025139,0.05580696300015973,0.3307774217391897,0.37135780660749934,0.7477210564629553,0.5278306318069135
CID004722-1,0.0012927951694030344,0.06747661945835703,0.00010715970659335907,0.08989759037382729,0.3113185701617545,0.24330362315259588,0.2866036419774689,0.7622077730161076,0.5718418710131333
CID004723-1,0.0011283699443991582,0.12844881109421047,0.0005598040145953113,0.09217681842512135,0.2599343326948981,0.22235151951397616,0.2954003443127995,0.7226159156048899,0.5548815704981734
CID004724-1,3.708818735264493e-05,0.31804542661948537,0.00021877337772450428,0.016055464058545587,0.19482428010747307,0.03987170548045018,0.4309472621689687,0.741426991754392,0.5813208512655541
CID004725-1,0.24292834932107535,0.014293090028949755,0.008697074527475961,0.1799192305720995,0.03251573853779059,0.17901850155868232,0.34262801545392646,0.8758517404913485,0.664980233626456
CID004726-1,0.007773297630093101,0.002061897099574007,0.010684635235240582,0.14640613545294293,0.10097101613132027,0.05840154296941077,0.6737014754814183,0.8043289508454392,0.6158570364295038
CID004727-1,0.018820752815777022,0.3335066992871339,0.0001665447832242164,0.015437594693997463,0.058390590568428,0.2846708165882494,0.28900700126319,0.7489359511577387,0.543657212442364
CID004728-1,0.20691285384726157,0.09306095547638608,4.3724816789383996e-05,0.14588797128873005,0.16161101154106908,0.09020111680594851,0.3022823662238153,0.7900154400411734,0.6270732163835224
CID004729-1,0.007064875853461496,0.21018817953168287,0.00018664415402218452,0.04443959464940188,0.08788473769660786,0.010514563736986181,0.6397214043778375,0.7368214232707381,0.6028615576815152
CID004730-1,0.22290357871858718,0.17263483731448656,1.8222220129030234e-05,0.06011197818302384,0.00265062208917724,0.27527223986247573,0.26640852161212036,0.7600236112112071,0.5960474551125899
CID004731-1,0.12180007508065312,0.016609374873002857,0.03446792707714799,0.255697199652713,0.0022314019023843444,0.2485766988400505,0.3206173225740482,0.8311437860203932,0.6611313452730367
CID004732-1,0.0001380982099194346,0.21591731883042214,9.974384531346136e-05,0.008130417265457764,0.16560764392625602,0.3005420425488038,0.30956473537382734,0.7277275299030195,0.5775218230869609
CID004733-1,0.051774219244702484,0.09336109102651675,0.00044711239228539584,0.04182327777599888,0.07961661996171936,0.29242131593676446,0.4405563636620127,0.7923187069092911,0.578386366767981
CID004734-1,0.13755221670653842,0.16904033853443778,9.197476927436072e-07,0.04465295436988253,0.00039526080448390206,0.30921680471112767,0.339141505125837,0.737851250017289,0.5808235523603701
CID004735-1,0.0021148581364205305,0.10337935341341377,0.004110742425713438,0.35203401864207773,0.04914771069105823,0.045288612120358944,0.4439247045709573,0.766531163279082,0.6175038016508739
CID004736-1,0.016828528806229776,0.0750007990904509,0.00023502226551666317,0.0019521329502482719,0.24697187056331318,0.2756808594277231,0.383330786896518,0.7893915514060966,0.5553533942319379
CID004737-1,0.007796370063404913,0.09595082857485542,1.856653337057726e-05,0.021359986556804142,0.28168577464030226,0.10899164547420054,0.4841968281570623,0.7884380079799026,0.5755900338595207
CID004738-1,0.01847104858700447,0.3205742920545026,5.541788908960345e-05,0.005998574992773429,0.18643820282216614,0.20374461747280756,0.2647178461816561,0.7073305923557179,0.5670872057097612
CID004739-1,0.2921853254194622,0.0002741264658816525,0.0002473521321109882,0.04309525422937586,0.029555876092801196,0.1778236740722575,0.4568183915881106,0.8425557763386836,0.5779869315039442
CID004740-1,0.16710436269590612,0.06910935292648145,0.0001223473550352014,0.09904427370552815,0.12367809924707854,0.18418986505891602,0.3567516990110545,0.8327617667952808,0.5971725283364485
CID004741-1,0.1021405832131415,0.18247652747064488,0.00033590311082446525,0.08105096925065466,0.005479758570652918,0.15205245802018738,0.4764638003638943,0.7785062477049423,0.5710460011633154
CID004742-1,0.10917531029077998,0.000794738587494867,0.00042667590870331757,0.005281114314386571,0.08978024400808989,0.297072457489805,0.4974694594007404,0.802709111937046,0.5650718841985031
CID004743-1,0.16926163207406975,0.2920938980067391,0.0001940456104995326,0.019666555524425356,0.0017656023981723243,0.11199924491651218,0.40501902146958163,0.749563191613279,0.5839992527077384
CID004744-1,0.22029065528532565,0.06387279791338173,7.586213137683805e-05,0.028266602907022733,0.040780703810812564,0.18300767054973918,0.4637057074023412,0.7673952509892342,0.5957158644316165
CID004745-1,0.10560148275218101,0.046187584794546446,6.50673842606175e-05,0.10875042799439029,0.08641006892460026,0.3423299086876794,0.31065545946234197,0.7878703458650805,0.6236707826705662
CID004746-1,0.0018278096070638169,0.07698517050117203,0.00010909731916310593,0.011193357233593904,0.21764468759456473,0.3455531259418407,0.3466867518026017,0.7442994247189759,0.5301123185004495
CID004747-1,0.3312650405606594,0.0007630487143620498,0.03605038892824006,0.11150945337310496,0.03960319387172755,0.049182950025654974,0.431625924526251,0.8267952928579518,0.5938413542665603
CID004748-1,0.04360877414705731,0.08189886240658109,0.00027765209409889657,0.15506043374489423,0.1033138136311048,0.3037694133678986,0.31207105060836504,0.7885250240280816,0.6253347695894037
CID004749-1,0.0015896768073086751,0.3662275620232398,6.775398523313927e-05,0.0005620048299262642,0.11105162859573145,0.232993959399598,0.28750741435896277,0.7655935713225577,0.6103024609919806
CID004750-1,8.14757249945635e-05,0.06487943732373862,0.00015599459561035925,0.04335830150968108,0.17833102386844754,0.27681854178596776,0.43637522519156,0.7640333988818994,0.5490452280582787
CID004751-1,0.25436306368250733,0.06691635409107811,0.004135985176988303,0.1890289789984283,0.019519167791638203,0.19311952358970097,0.2729169266696588,0.7783519799845927,0.593969678536504
CID004752-1,0.06068278523197335,0.0017079446467984257,0.015677815519733306,0.2902292037070859,0.046070681248153965,0.11073838078199785,0.47489318886425724,0.8503612034853991,0.6293933325095888
CID004753-1,0.0035304040087708413,0.02797380895106396,0.0010060017361637056,0.1342203589246374,0.04761739079054119,0.349242877264561,0.43640915832426186,0.8404579450379367,0.6295550571196548
