,Epithelium,Myeloid,Stroma,T Cell,Other1,Other2,Other3,rho_Spearman,rho_Pearson
CID005093-1,7.169997370409395e-05,0.00201562888237728,0.19719326318180697,0.14988474570620064,0.0777978222786184,0.3466603288403605,0.22637651113693213,0.87206239445205,0.5939163145109355
CID005215-1,0.0006815593155944077,0.10236335934166226,0.00010383286421262397,0.44050710885647526,0.0038068581437130894,0.44706308073700396,0.005474200741338312,0.817722371967655,0.5882684751260021
CID005217-1,0.07534755206808912,0.0005200574790854339,0.248684664392014,0.33270403862960257,0.018135201934766722,0.014758126726080819,0.3098503587703614,0.7831678828792933,0.5719894769039742
CID005219-1,0.0002285714217227418,0.005133098083025543,0.3504011428809732,0.08231498424775675,0.04612654948683677,0.35776501810893196,0.15803063577075294,0.8531372098368191,0.5843899749623731
CID005222-1,0.00015521378343548437,0.02563871084347195,0.1774087148750061,0.17936553452229642,0.00339773355561331,0.2858391961062141,0.3281948963139627,0.8461363204860453,0.5718299507301733
CID005224-1,0.10586925804012094,0.03168675399275192,0.058747821975458324,0.0666165759863543,0.3126462395930633,0.29119836728364756,0.1332349831286036,0.7265519739990659,0.5232354195501393
CID005225-1,0.0382512964233933,0.00999438228048904,0.20914887744377564,0.3166507978453373,0.03628614512686733,0.11805334464617492,0.27161515623396243,0.815421184094053,0.661098769240163
CID005416-1,0.0007934984345513163,0.021080093270460384,0.4035531670860464,0.28031523266952224,0.08113824603289278,0.022802929632380124,0.19031683287414677,0.8132230380417326,0.6343661961270813
CID005418-1,0.679337941011284,0.003859156272194406,0.015265258058660918,0.020809237370486934,0.00015521297373393,0.2805291205959343,4.407371770553993e-05,0.7392398787567996,0.6293682250784266
CID005420-1,0.00016476196424081082,0.02751420414894159,0.8680757594802936,0.019758527895465165,0.001125713601579859,0.08297155427107955,0.00038947863839940535,0.8694483181792826,0.6051399481623819
CID005422-1,0.06115110012370697,0.0013768769871589951,0.22777724545718997,0.12159178694855355,0.17287556500067353,0.13722569804558665,0.2780017274371303,0.7616122962430496,0.5720035052486429
CID005424-1,0.11390699000149943,0.037266996385617444,0.09077875668511197,0.22285628483984862,0.2019594028832982,0.13718225772281747,0.1960493114818069,0.7018159323619624,0.6076602065627029
CID005425-1,0.012608051970929447,0.11304320889169978,0.21180178232226363,0.04242451038292474,0.2797425823826206,0.18614043985372764,0.15423942419583428,0.7049443029819296,0.500811639252605
CID005614-1,0.02966456776516794,0.017158394302744535,0.18374450249951882,0.23189192159696187,0.16852315645955096,0.1307179973602482,0.23829946001580776,0.8009120646015718,0.5679043497494001
CID005616-1,0.04146854648009941,0.00589371164865286,0.1699642034779402,0.19294253620534535,0.23262753532299793,0.1925961477838334,0.16450731908113086,0.7582408478174569,0.5711283165489057
CID005618-1,3.723549348282275e-05,0.024298468963593847,0.14370061554862376,0.22482576156590497,0.027321784569011593,0.3166641687175375,0.2631519651418456,0.8341440748253774,0.5524251687172694
CID005620-1,0.00023650377336682552,0.02526290559674604,0.11497087300104324,0.3188946380215049,0.03764019642887354,0.18199553115624548,0.32099935202221985,0.8307083471251387,0.5523093761658605
CID005844-1,0.00028553543539675203,0.013677383162474467,0.43386952293566333,0.025283560599732156,0.0946002972605871,0.18429226904238877,0.24799143156375747,0.8468850090998812,0.6389546869749848
CID005845-1,0.10580831057665854,0.01443501026137842,0.0007563689778942459,0.3228022640166954,0.08341798405897245,0.3158623682722698,0.15691769383613122,0.7747048676216906,0.5788016155246745
CID005860-1,0.00029683107822637775,0.005254938831062847,0.2704367071882654,0.14798017265291685,0.18521056558840462,0.1666958626614231,0.22412492199970074,0.8348954162140051,0.6122959121345045
CID005868-1,0.0957369044571933,0.0006797629361374305,0.4026377396253113,0.0005565741008120582,0.19557908301768842,0.29768519935836535,0.007124736504492078,0.792184121175957,0.5166446936406892
CID005874-1,0.029535361748471954,0.03307661695386395,0.10906437828082838,0.28058191830632206,0.10801254465687316,0.1575017136541963,0.2822274663994443,0.8294986055826666,0.6215742365563157
CID005875-1,0.00024040326892011565,0.0004968211878724787,0.07773135972656783,0.3580315826002562,0.016214455858145432,0.1897020909315921,0.3575832864266459,0.8252653813553622,0.6077664598938143
CID006320-1,0.0024455897449219867,0.003684536769520864,0.19706947014418388,0.32086618872728134,0.004838492218080567,0.19057077063326355,0.2805249517627478,0.873532448377581,0.577879207987349
CID006322-1,0.07209865201970311,0.0025437433235925557,0.25280589402729625,0.1369345031218599,0.1915062450434228,0.06870633952739956,0.27540462293672585,0.8136740179668842,0.6018160644281407
CID006328-1,0.026351292385919354,0.0005021757827381852,0.43802711743832157,0.04730118423761498,0.03328144458018439,0.31727531283959776,0.13726147273562375,0.8510105804580839,0.5954695068535962
CID006331-1,0.0012052018681428444,0.0918031199513978,0.03493381440054955,0.38961049620262683,0.05623922721386359,0.2921417231592945,0.13406641720412502,0.856092052801455,0.6127525625414686
CID006336-1,0.03508041624535339,0.002292046470950234,0.15658129148978644,0.15536394660605346,0.15666568568679287,0.30448064161391153,0.18953597188715202,0.8467875669296419,0.6100404800043586
CID006340-1,5.772557546503894e-05,0.03853740546363107,0.11366899531036322,0.3165786770716391,0.05100299825745211,0.1660129506656987,0.31414124765575074,0.8615461791427457,0.5641665552177051
CID006468-1,0.08333751378526888,0.0003809388442088859,0.05383448868569857,0.22508305097932021,0.14460273041797903,0.24487486443179912,0.2478864128557254,0.6416062572711847,0.5175735631781709
CID006469-1,0.10674431551679374,2.5389438760912443e-05,0.07120819247991321,0.3714221922483771,0.23337270753181422,0.12885902517304654,0.08836817761129431,0.7352996727972996,0.62616989693837
CID006478-1,0.024033359895645607,0.0004003556524268386,0.2704598311679114,0.20903044622407432,0.07600349469619568,0.187435478302016,0.23263703406173025,0.8262575852095503,0.5664800748676451
CID006480-1,0.0004383159116833783,0.005491565969476531,0.1367822220011671,0.3966465151775156,0.0010723396697111896,0.18053037710692305,0.27903866416352313,0.8254509889154532,0.6114825788967233
CID006484-1,0.004060463459278241,0.001236986495299194,0.18716352988585933,0.2774243793221256,0.06561174700057608,0.1623024329859096,0.302200460850952,0.7934038152148931,0.5875221619835106
CID006486-1,0.0010444756534136442,0.018821513574979794,0.10345642380268841,0.36044812466690174,0.020000755293743684,0.17301428967123578,0.3232144173370369,0.7867896495985884,0.5702011161717417
CID006493-1,0.024051875699156216,0.0005076763665232047,0.19391491031870675,0.2950107680182334,6.031853328024602e-05,0.1067929108793783,0.379661540184722,0.8667413687392969,0.6203121482960287
CID006494-1,0.0026812100040816056,0.0002473598250709849,0.16511554298957457,0.244872294838656,0.029002122346638824,0.28145362493962706,0.27662784505635085,0.8246130181662416,0.6137427901243653
CID006494-2,0.06649495359288493,0.0005970281967434166,0.25536779157962447,0.1046966277917125,0.010764863172590192,0.17558875017821604,0.3864899854882283,0.7447331529040674,0.5908374219378889
CID006515-1,0.01850699881841598,3.5186854089189135e-05,0.1282783926432863,0.31799028831858533,0.002537764054627062,0.2991916076482791,0.233459761662717,0.7682883935658836,0.5485775797166305
CID006527-1,0.03914848979746671,0.019761574905348855,0.5776556747426849,0.10294608498026969,0.004527566042165553,0.1769861502986282,0.07897445923343617,0.9156585692444515,0.6635125116272151
CID006542-1,0.026426225175653004,0.00011436469510654821,0.07344742867151093,0.3359403880495256,0.03066279423753351,0.34203371805940247,0.19137508111126791,0.7610264506909956,0.5442372928668502
CID006544-1,0.07516396443109385,0.0038844036288406426,0.27866540339716117,0.13068175120809764,0.00015764297435244,0.1319379522150733,0.3795088821453809,0.802053955158189,0.597662479198193
CID006548-1,5.6353286359172385e-05,0.004042336107663235,0.2919180977338598,0.22102802086187268,0.10320547246528222,0.0874380368322217,0.29231168271274116,0.7919128098288517,0.5510092385610531
CID006551-1,0.011288101931539167,0.002519560082593683,0.3569344008801346,0.251803414919862,0.0005739525201721301,0.327029825959767,0.04985074370593134,0.8390634836569304,0.5859530918837605
CID007329-1,0.0025975641411735357,0.004627183981272974,0.47375102696817606,0.08140484800583078,0.10569036663986646,0.3225476062785147,0.009381403985165498,0.8542630839839339,0.6121334727290674
CID007330-1,0.061161933945461565,0.1033424778024454,0.18696040063908648,0.6211298234592523,0.00011958708684394366,0.027138798729406742,0.00014697833750355912,0.8321695272367917,0.6055636982134339
CID007338-1,0.0037861700622755777,0.010729927704463146,0.109509728819749,0.21762946586373502,0.0050812064131691695,0.274602793686238,0.37866070745037006,0.8665372661968784,0.6210553635374763
CID007346-1,0.052382093319716695,0.0002322007841461568,0.15428634745879632,0.2789554964646088,0.20140993397015006,0.1544644360894184,0.15826949191316353,0.7549423537401846,0.6347653641022233
CID007352-1,0.025964142627386815,0.00042305680180774297,0.2317214347980305,0.03873678559521966,0.056618171645822016,0.24050632809631867,0.4060300804354146,0.7228960521157217,0.5217740080149504
CID007358-1,0.007895725150961038,0.014078454868550786,0.22022549432579605,0.21914436593535092,0.09353585503537434,0.04504916818838748,0.4000709364955793,0.803664571615967,0.5930794582066847
CID007659-1,0.037015756193173516,0.0024475585607786616,0.02754441130202233,0.40927368037217515,0.015231818373012582,0.26886582847238705,0.2396209467264506,0.7573151599332487,0.5887511210553924
CID007661-1,0.009315301762943625,0.009817679780982708,0.12488632327720518,0.3284004060558584,0.0027452705784849854,0.2820684949722665,0.2427665235722587,0.8024569037592569,0.5860950203965463
CID007664-1,0.04402987699328286,0.0010239505755442286,0.295574691603091,0.11786828774660972,0.0428665026637623,0.0887219285480015,0.4099147618697084,0.7721546126903535,0.6333272280481972
CID007665-1,0.0007769131468998479,0.0005029964417824755,0.27711659416310813,0.1468343473210604,0.07847402806783145,0.24312263454169883,0.2531724863176189,0.8420313690486465,0.5755518015420473
CID007666-1,0.010648623475241646,1.0636881293178657e-05,0.20183755546057053,0.2484755605660209,0.18721871042801516,0.11778528991613754,0.23402362327272097,0.7844954146303471,0.5845683130591803
CID007667-1,0.0038830488540668277,0.0024754629799876434,0.042301748775031234,0.5979579899534087,0.062389384116838434,0.024863198509909968,0.26612916681075727,0.8023997741389045,0.6200219717995621
CID007672-1,0.000187177032234941,0.010691017615211754,0.4026717948009184,0.01258981245537969,0.0005230054570987548,0.1651807513953096,0.40815644124384687,0.7450970791322334,0.5525566766764183
CID007676-1,0.07968305206455596,0.0008868396077060044,0.23229357705882864,0.18140843296376305,0.17382645373315989,0.23851302833726873,0.09338861623471766,0.7675529219133758,0.5632630675483821
CID007681-1,0.11113400992912366,0.005457606257897349,0.10712054300187882,0.3275929673652187,0.29314940737571454,0.026920875462369202,0.12862459060779757,0.706977276090788,0.6210777979453895
CID007688-1,0.33442274359470947,0.0011207010294247942,0.21765277989602538,0.028862383887713082,0.02447497509313476,0.3798882394701241,0.013578177028868463,0.7318844757633995,0.6061825085350672
CID007694-1,0.048335407440850076,0.00018450962752556075,0.21279797882428855,0.24822571785429098,0.19951247242407238,0.16570085656937153,0.12524305725960097,0.8198742969580258,0.585435863233824
CID007697-1,0.009359816788852369,0.010497634592740142,0.23311686549831726,0.16694552425325532,0.1116828045104385,0.23401692277267996,0.23438043158371644,0.809237913510777,0.6054056130632784
CID007704-1,0.03600725447952372,0.00011078372608027144,0.19461546861647344,0.2923952941826831,0.01893246238596531,0.21816380519422443,0.23977493141504969,0.8568812726884476,0.5879986037943341
CID007707-1,0.1781483728572935,0.0006092354205239291,0.24272548613527367,0.11642193951654425,0.15874196488696177,0.02239813681650413,0.28095486436689876,0.69358736953193,0.5516084314093751
CID007825-1,0.02648332486829212,0.011691424070552493,0.029560167346078938,0.3179150741313802,0.3086197620615548,0.25542764369817783,0.050302603823963635,0.8321947162553767,0.653828622697574
CID007827-1,0.03667958304526629,0.006587791629074377,0.04826840339541884,0.26876866969500224,0.11605108826055525,0.25814697276557,0.265497491209113,0.7847553495979283,0.6070396743704749
CID007829-1,4.6093517464618613e-05,0.018254519100176867,0.05481354333892708,0.6267080831869833,0.005565932425709926,0.11515962804657627,0.17945220038416188,0.8241866019381618,0.5549570599278505
CID007845-1,0.05452484000231728,0.06123789873534172,0.2840739937589306,0.19425842437989524,4.4590847918735935e-05,0.2552343315902068,0.15062592068538963,0.8376190924659179,0.6143445019351969
CID007847-1,0.01633583107162498,0.01950233864300801,0.10384729559320456,0.2686989802102816,0.13780010063119164,0.16464320112601788,0.28917225272467123,0.8022089646331174,0.6049965863210779
CID007849-1,0.06180896678237857,0.0003998951264090398,0.196019763736709,0.18044437819178372,0.340714833830349,0.03750281251529002,0.18310934981708066,0.8131448198659135,0.5354110266462363
CID008109-1,0.05250139747657264,0.047541928130923346,0.0024984922496896515,0.3931568423546677,0.08264615564508652,0.03122054354905676,0.3904346405940034,0.7658161524465994,0.5949718480897449
CID008114-1,0.0019458785165846128,0.032517613757786834,0.054944642849061746,0.31229742996968646,0.061770985622124214,0.23939288408518192,0.2971305651995742,0.7920860785154575,0.6235186310137243
CID008122-1,0.15048334598942345,4.718871367436357e-05,0.3147323338790825,0.22476843827326967,0.22771922606056477,0.05153919895980137,0.030710268124183888,0.716108263933376,0.5709693045609282
CID008457-1,0.021890381526497485,0.03959318583015785,0.463668546620356,0.163671511336917,0.0029712672236454525,0.1745732566323153,0.1336318508301109,0.8884774114896126,0.644509186244847
CID008459-1,0.04602294912469128,3.8420725755868314e-05,0.3305116532908837,0.09599380006441395,0.09088343826036227,0.17409326451960047,0.2624564740142924,0.8303106542709917,0.5729254864940786
CID008460-1,0.018493077464619263,4.294574263500985e-05,0.42710223977499107,0.03921979853726564,0.0030777828373440433,0.4068316246286349,0.10523253101451006,0.799473917080179,0.5836284479621603
