,B Cell,Epithelium,Myeloid,Stroma,Other1,Other2,Other3,rho_Spearman,rho_Pearson
CID005093-1,0.32021538237725994,0.0001641976002329865,0.0022798576067345998,0.21467592941327568,0.003934246006862072,0.24947920250195002,0.20925118449368463,0.8953893235213565,0.6093391731971135
CID005215-1,0.1840725826965792,0.020986497171626033,0.2777243393506711,0.0013351505270844184,0.09407443189110992,0.2949213531780126,0.12688564518491677,0.7001044932079414,0.5812541069573502
CID005217-1,0.30523140117375924,0.05764540297180922,1.791943827983141e-05,0.21720456111265643,0.07048929198022422,0.24895157852705957,0.10045984479621145,0.803792339811679,0.5994986431522974
CID005219-1,0.214944108116326,0.00013610100356498467,0.01283273138775197,0.5756370712590042,0.004037800711240442,0.13455793561229257,0.057854251909819854,0.8895569130377833,0.6394322106341606
CID005222-1,0.280134112786716,0.000343883556853245,0.051285906237192425,0.24121618798304464,0.00010973053217655389,0.16315136552541507,0.263758813378602,0.8583924050038285,0.5724990707500476
CID005224-1,0.0011999249594039233,0.06992202436954581,0.009031372415128658,0.030636967803028665,0.4916277872506034,0.25214347565851714,0.1454384475437724,0.7150513555817062,0.49522839173883226
CID005225-1,0.00896399278303234,0.04200314039233764,0.01936549495224437,0.25034074909175247,0.052474827536233226,0.30951072190845236,0.3173410733359475,0.7577838376151487,0.6386081116289154
CID005416-1,0.13483347717258368,5.922530026264911e-05,0.02241630041717052,0.31328110208007287,0.002046217912520916,0.36845907387817806,0.15890460323921135,0.8078560141139289,0.6643499767386778
CID005418-1,0.0004718094323249841,0.9050175037710287,0.00033923681584781414,0.0214050920959701,0.05513152578731779,0.004311758829684357,0.013323073267826183,0.732498880429915,0.6344092747253323
CID005420-1,0.00019355271769830272,4.804903035474798e-06,0.02204030746100366,0.7027338068952371,0.00812319693876806,0.2650592072577161,0.0018451238265412373,0.8457694552207855,0.5904328022015849
CID005422-1,0.2056925214339771,0.047229156077311665,0.007990279298933468,0.22297938473553375,0.27477539306785465,0.18639797646279344,0.05493528892359602,0.7572691855084718,0.5288192843873819
CID005424-1,0.374574207894553,0.025881203667786436,0.0011547595878234882,0.0432130933350564,0.36452737051672873,0.05851490517484877,0.1321344598232033,0.6884838845365161,0.5175855940197052
CID005425-1,0.021914373400851485,0.0031689794805087055,0.1159641508240716,0.1846161026203681,0.21466540882318658,0.2282305867531383,0.23144039809787514,0.6882257684336841,0.5219236427509768
CID005614-1,0.36113461003898156,0.022843341706967238,0.0017764494192646107,0.15824440035758763,0.058711090095070376,0.05344094860727354,0.34384915977485503,0.8368031646033257,0.582273763807096
CID005616-1,0.053156041605038146,0.03183125723116693,0.010945642731622523,0.21101279472437853,0.2702124397068824,0.2292778191822107,0.19356400481870079,0.7147675669164154,0.565984711399993
CID005618-1,0.4255854970549612,0.00016494503161162272,0.04664804126496356,0.181688376042261,0.000134314507899743,0.13904925190250012,0.20672957419580265,0.8716179044761191,0.5719569752184818
CID005620-1,0.3629247984466616,0.0056581790453916325,0.028078763426407114,0.11774637883833812,5.4574485160644955e-06,0.21099318806795472,0.27459323472673075,0.8575349415550984,0.5605909103897927
CID005844-1,0.09613223339219981,0.004975224026030563,0.019914305622392263,0.47447123908369476,0.05328990589375417,0.2506603952031766,0.10055669677875183,0.8666327895650364,0.6757232589270258
CID005845-1,0.4357519668645293,0.1561192373905004,0.013497038387979905,0.0021701776754198695,0.12110252549799816,0.09902189846766965,0.17233715571590277,0.7438600580915571,0.5261684635390895
CID005860-1,0.27249944708450463,0.0011904461890645604,0.00883508383170541,0.3029713753827758,0.10639992596955912,0.1397316802576538,0.16837204128473662,0.8456217247458282,0.6684984088050847
CID005868-1,0.038433378329312894,0.09374684506664041,0.0009188460115803403,0.3237100033378337,0.17576245907685242,0.3667013623418562,0.0007271058359239721,0.7725860036437681,0.5121617187248342
CID005874-1,0.190987901928126,0.019680593805310464,0.022741739955535457,0.13809773801550304,0.15207340820241083,0.1499021947282467,0.3265164233648674,0.8185828372959201,0.5961941445264674
CID005875-1,0.3503435853421663,0.02642444005498217,0.006084772191800359,0.09118509350131797,4.198724393998355e-06,0.352554316051728,0.17340359413361117,0.8518765638031693,0.5940501621934815
CID006320-1,0.03896668967198759,0.01310903931298789,0.011665430763080565,0.306891603948499,0.00940164122867388,0.2096477618606912,0.4103178332140797,0.8317264761780016,0.590023005573088
CID006322-1,0.2137645464422413,0.06695638407002878,0.0014282403657388597,0.24351206574000528,0.18196780061132167,0.0058407315886024914,0.2865302311820616,0.7992176615582467,0.6052066113438236
CID006328-1,0.051632356281855085,0.027618068272374605,0.0005686520343194926,0.4356646470151516,0.03553423219159629,0.3523451434719749,0.096636900732728,0.8494718917824695,0.6049584003762932
CID006331-1,0.44515419533629186,0.00016299745517431017,0.19849727605818362,0.06017594819523265,0.0006942623154455489,0.007742264971186264,0.2875730556684857,0.8278367210850333,0.6121922269681316
CID006336-1,0.24392936978540888,0.0409583247816242,0.0009980553579956681,0.2308356881244864,0.20346414363408305,0.03730928297255599,0.24250513534384585,0.8292545488355318,0.6187602877663091
CID006340-1,0.3294927699764126,0.001943372735097737,0.04985447619072393,0.14689502176612293,0.027843779180361437,0.1342712408349452,0.3096993393163362,0.8676636923463616,0.5689667481946932
CID006468-1,0.34662828184941236,0.150754883402899,0.0006741216924436622,0.09767989253659785,0.09145757457560287,0.06415807133665626,0.248647174606388,0.6589045824940828,0.5260200213323606
CID006469-1,0.3208384076903601,0.21625475193130617,0.0006364511009576551,0.10401045643446827,0.1558393808744383,0.09514955892227205,0.10727099304619758,0.638797794686767,0.6601285903269392
CID006478-1,0.3111866617327087,0.024528798410424033,4.8557790320002695e-05,0.2690376964531647,0.003736745694633411,0.14567103779734394,0.24579050212140524,0.8469679674178047,0.6048967024225089
CID006480-1,0.15574008043277945,0.017583544903028537,0.004161688674872799,0.23203238973231258,0.0016419253492810685,0.26753267453813395,0.32130769636959167,0.7725167267112713,0.6472738717991123
CID006484-1,0.26056654091704823,0.026320855298814318,0.0006625689035255574,0.17551418166931423,0.024821446978882274,0.25836551920729495,0.25374888702512055,0.7932244966003407,0.5932818924080026
CID006486-1,0.1979657925787778,0.04414426840930811,0.06465252771950167,0.18451224476265626,0.018070045655839383,0.14838492343704227,0.34227019743687453,0.7240531493139261,0.5794275473109678
CID006493-1,0.28769923655245083,0.039649438548174334,0.0018917819619745859,0.203907570690027,0.0017543275638036778,0.16941833263871833,0.2956793120448512,0.8747209432517966,0.6053464041510184
CID006494-1,0.35235350177683983,0.02103076546982347,0.0003101316859189082,0.23565508878575167,0.008106411799042711,0.03446058390743525,0.34808351657518827,0.8223365335220589,0.6052119572357143
CID006494-2,0.2162793904287237,0.09969234658746125,0.02238525774704082,0.3111247275609529,0.03586158411202897,0.1750605340204813,0.13959615954331103,0.7608736822170318,0.6062579436053045
CID006515-1,0.2537783229537895,0.035531204980627014,7.187313132407418e-05,0.1821673797707842,0.00019659097808665267,0.2841514766551069,0.24410315153028164,0.7239934231749108,0.49315761412682113
CID006527-1,0.001670389608397328,0.012685823399397255,0.0019466427816549788,0.49823688657216714,0.001230133649242201,0.338450293023133,0.14577983096600808,0.907597137379583,0.6489799575863467
CID006542-1,0.34466937545554066,0.03851187071051355,0.0002513274093214574,0.12953462093594592,0.001118672273614733,0.25204960365719054,0.23386452955787324,0.7472701508710511,0.5613117506131666
CID006544-1,0.05945496461533506,0.05843139649900355,0.002042097022617175,0.2628485695836492,0.0030766181491339,0.3173162326534351,0.296830121476826,0.7816567783273909,0.6005585420958035
CID006548-1,0.4350458353380678,0.00024458448728039523,0.004226297797177199,0.15777277485728824,1.378396250179458e-06,0.309489524282934,0.09321960484100224,0.8557430520846787,0.554649664013981
CID006551-1,0.0005427007762052025,0.021613369275846773,0.0006504905617169251,0.5343225592369046,0.0014046562145641893,0.2832707958624726,0.15819542807228973,0.802366067707403,0.5482256291836038
CID007329-1,0.05041741659960727,4.650995922174633e-05,0.0013524325016153827,0.565966724747635,0.06381071847298803,0.2925804842869751,0.025825713431957463,0.8491422880431949,0.6242532411096785
CID007330-1,0.004886927488064436,0.03470927113484799,0.10318606484590924,0.22667014398475066,0.004046754560543022,0.30096772053807097,0.3255331174478137,0.6455442786198585,0.48795762219647765
CID007338-1,0.15753351367603965,0.01891829638979514,0.028507452253755144,0.17568653221523242,0.00032238131897645604,0.1955143705577718,0.42351745358842946,0.8453728382817827,0.6344073760273807
CID007346-1,0.032812585617612675,0.08213279359575965,0.009630595255005214,0.21914094011941038,0.2280655587982526,0.21683976526318544,0.21137776135077405,0.6823994575813194,0.627197663540385
CID007352-1,0.4829551191228095,0.04103565323608187,0.001061576600391327,0.17032639959278217,0.00016647718319496313,0.1925950194995005,0.11185975476523968,0.8509667554503304,0.568554716593682
CID007358-1,0.3527721109709214,0.0020453496489780745,0.011137819598127692,0.20130923860063543,0.0026268901078523813,0.11610195707563561,0.3140066339978494,0.8498757498461553,0.6142213832294688
CID007659-1,0.35536609753371695,0.07462684319246495,0.025222720001989968,0.04682488977495364,0.004997659357079872,0.15131254419596638,0.34164924594382834,0.6995915645578062,0.6016451077391105
CID007661-1,0.11668635207602515,0.007298371144887286,0.0019245845503958348,0.15801920458277965,0.0011830268585298453,0.31671722437889016,0.3981712364084921,0.7499651536097434,0.5561753098994394
CID007664-1,0.020802469505224495,0.060638240194795134,0.032183085122747854,0.4073802150268739,0.10031343568048255,0.06190084341483879,0.3167817110550372,0.758097501342443,0.6281073873793878
CID007665-1,0.19108157713895324,0.0094180816141283,0.007523212148492463,0.3029115940878338,0.05621219767703273,0.249419056144633,0.1834342811889265,0.8542503417466424,0.6298035438002588
CID007666-1,0.32694235028178886,0.0029202246950013,0.0007602226835518349,0.18178155144534255,0.0046690381833832985,0.219604336240551,0.26332227647038114,0.7777558987854649,0.6227627467273414
CID007667-1,0.4067292254771867,0.009189635357671488,0.008309067854420253,0.028289164786716618,0.005060737772133257,0.3181064380994112,0.2243157306524604,0.7753431607331805,0.5992810505931118
CID007672-1,0.2926942926886828,0.007167034317689367,0.022896455056705383,0.3098368986722073,0.006444405112511112,0.2735134902324265,0.08744742391977746,0.7756308124650211,0.5424657901798995
CID007676-1,0.25820476071107706,0.0979182676836347,0.0005065329164472421,0.24237991717093987,0.12773075775711312,0.2522591743840411,0.021000589376746915,0.8215677751213505,0.5841778340207749
CID007681-1,0.23468967354716186,0.1414966353338071,0.002911540412071727,0.08012086475408028,0.16797785700316187,0.22265313500089032,0.15015029394882687,0.6852799707518823,0.6405122905625973
CID007688-1,0.004738615082275502,0.38613601430238575,0.0001817753102299351,0.20919037606169907,0.05008892336707458,0.3270818282669716,0.022582467609363468,0.7231449143758194,0.6215079493128169
CID007694-1,0.15825530260715157,0.05858199447689271,0.006426704548541719,0.24700295892601526,0.23453301653668845,0.24588777858707264,0.04931224431763766,0.7934828562972985,0.5811188259915236
CID007697-1,0.20989188765763656,0.012921752473538967,0.02094905306348356,0.3082753040583877,0.10099812589618155,0.034306690405429816,0.3126571864453419,0.7989319319452657,0.6319707788256707
CID007704-1,0.1939980711970378,0.06703717245992066,0.0004609619543318556,0.3316996814652024,0.001221373434047762,0.010764801892719783,0.3948179375967397,0.8302947075280082,0.6123907365517877
CID007707-1,0.28023813103619094,0.13129932668840746,0.0033093317916992296,0.17363729473896325,0.12373076346815177,0.25394880162213374,0.03383635065445362,0.7565577774959249,0.5331337886849934
CID007825-1,0.33648590162875447,0.04176339236661881,0.024906401326821672,0.037840880431430815,0.3141469405717545,0.23324779709313448,0.01160868658148526,0.7853658718312344,0.6794257837535724
CID007827-1,0.3884206372235156,0.06257773258675273,0.020757912704863442,0.06152140444081802,0.046259063497263275,0.21106795759997216,0.20939529194681472,0.7844914109189428,0.6263185811795907
CID007829-1,0.44943060616901065,0.0005910901602050162,0.00879466798484091,0.04612642888633245,0.00018626243809981565,0.4329652843572892,0.06190566000422201,0.8230096947693551,0.4580562341650626
CID007845-1,0.07840238407048473,0.047654760947476386,0.05140247329402107,0.39598161968661816,0.0016968904741229752,0.02965117536837618,0.3952106961589005,0.8182595084945218,0.5955335716080965
CID007847-1,0.3096994672580126,0.016846980410362457,0.016507907472584474,0.11057078934950089,0.02535881781418679,0.22096427624466217,0.3000517614506906,0.7996732436848059,0.6602551397471761
CID007849-1,0.30242190246307804,0.07157816556322162,0.0006360567271820599,0.18562139838294808,0.29628381882636895,0.11099318425817921,0.03246547377902202,0.8367731131122667,0.5857605268190965
CID008109-1,0.6576873842416373,0.028050193027661482,0.014111424450971743,0.0009428041346988102,0.0022014183019813697,0.12972374961542743,0.16728302622762184,0.7768202564659856,0.47668776253094736
CID008114-1,0.5483192169901818,0.003326057412399296,0.03828007367062348,0.05555415545179748,0.00013460973366461124,0.15149071079891888,0.2028951759424144,0.8070253650274065,0.5615839266873945
CID008122-1,0.22263961976655186,0.1341607251575565,0.00018357108076596512,0.31451343334637855,0.11959519663248681,0.20412884793373953,0.00477860608252081,0.735726115989274,0.6149810176723758
CID008457-1,0.02392866680695686,0.00037816428498380875,0.013137804690078634,0.4369357579655832,0.0002856643634167748,0.37958412565661936,0.14574981623236136,0.8554746552681783,0.6411440822482571
CID008459-1,0.08320881548063465,0.04753173450585808,5.8687099203291966e-05,0.30174903424332844,0.07934909843134064,0.295890360448435,0.19221226979119996,0.8269014132781884,0.582588415129604
CID008460-1,0.0711691301497094,0.022294883085768904,0.00019367896277049977,0.5226888231988011,0.005404809915970358,0.30922097834880397,0.06902769633817585,0.8057113187954309,0.5893831147026596
